configTable of type "cs"
   A B C D E F | n.obs
20 1 1 0 0 1 0 |     1
26 1 0 0 1 1 0 |     1
29 0 0 1 1 1 0 |     1
39 0 1 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E               1        1          1 TRUE              1            1
 A + b <-> E           1        1          2 TRUE              1            1
 A + D <-> E           1        1          2 TRUE              1            1
 b + c <-> E           1        1          2 TRUE              1            1
 c + D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F             1        1          1 TRUE              1            1
 a*B <-> F           1        1          2 TRUE              1            1
 a*d <-> F           1        1          2 TRUE              1            1
 B*C <-> F           1        1          2 TRUE              1            1
 C*d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a <-> C)*(b <-> D)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(b <-> D)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(a <-> C)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(a <-> C)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(b <-> D)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(b <-> D)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (c <-> A)*(d <-> B)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (c <-> A)*(d <-> B)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + b <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + b <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + b <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(A + D <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + D <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + D <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + D <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(b + c <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(b + c <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(b + c <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(b + c <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(c + D <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(c + D <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(c + D <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(c + D <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(A + b <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + b <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + b <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + b <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(A + b <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + b <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + b <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + b <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(A + b <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + b <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + b <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + b <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(A + b <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + b <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + b <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + b <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(A + D <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + D <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + D <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + D <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(A + D <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + D <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + D <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + D <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(A + D <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + D <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + D <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + D <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(A + D <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(A + D <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(A + D <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(A + D <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(b + c <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(b + c <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(b + c <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(b + c <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(b + c <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(b + c <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(b + c <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(b + c <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(b + c <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(b + c <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(b + c <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(b + c <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(b + c <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(b + c <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(b + c <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(b + c <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(c + D <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(c + D <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(c + D <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(c + D <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(c + D <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(c + D <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(c + D <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(c + D <-> E)*(a*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(c + D <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(c + D <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(c + D <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(c + D <-> E)*(B*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(c + D <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(c + D <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(c + D <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(c + D <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
