--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 f <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 A + D <-> E           1        1          2 TRUE
 b + c <-> E           1        1          2 TRUE
 c + D <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 e <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 a*d <-> F           1        1          2 TRUE
 B*C <-> F           1        1          2 TRUE
 C*d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,D,F   (a <-> C)*(b <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(b <-> D)*(f <-> E)                           1        1
 B,C,F   (d <-> B)*(a <-> C)*(e <-> F)                           1        1
 B,C,E   (d <-> B)*(a <-> C)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(b <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(b <-> D)*(f <-> E)                           1        1
 A,B,F   (c <-> A)*(d <-> B)*(e <-> F)                           1        1
 A,B,E   (c <-> A)*(d <-> B)*(f <-> E)                           1        1
 C,D,E,F (a <-> C)*(b <-> D)*(b + c <-> E)*(a*B <-> F)           1        1
 B,C,E,F (d <-> B)*(a <-> C)*(b + c <-> E)*(a*B <-> F)           1        1
 A,D,E,F (c <-> A)*(b <-> D)*(b + c <-> E)*(a*B <-> F)           1        1
 A,B,E,F (c <-> A)*(d <-> B)*(b + c <-> E)*(a*B <-> F)           1        1
 C,D,E,F (a <-> C)*(b <-> D)*(b + c <-> E)*(a*d <-> F)           1        1
 B,C,E,F (d <-> B)*(a <-> C)*(b + c <-> E)*(a*d <-> F)           1        1
 A,D,E,F (c <-> A)*(b <-> D)*(b + c <-> E)*(a*d <-> F)           1        1
 A,B,E,F (c <-> A)*(d <-> B)*(b + c <-> E)*(a*d <-> F)           1        1
 C,D,E,F (a <-> C)*(b <-> D)*(b + c <-> E)*(B*C <-> F)           1        1
 B,C,E,F (d <-> B)*(a <-> C)*(b + c <-> E)*(B*C <-> F)           1        1
 A,D,E,F (c <-> A)*(b <-> D)*(b + c <-> E)*(B*C <-> F)           1        1
 A,B,E,F (c <-> A)*(d <-> B)*(b + c <-> E)*(B*C <-> F)           1        1
 C,D,E,F (a <-> C)*(b <-> D)*(b + c <-> E)*(C*d <-> F)           1        1
 B,C,E,F (d <-> B)*(a <-> C)*(b + c <-> E)*(C*d <-> F)           1        1
 A,D,E,F (c <-> A)*(b <-> D)*(b + c <-> E)*(C*d <-> F)           1        1
 A,B,E,F (c <-> A)*(d <-> B)*(b + c <-> E)*(C*d <-> F)           1        1
 C,D,E,F (a <-> C)*(b <-> D)*(c + D <-> E)*(a*B <-> F)           1        1
 B,C,E,F (d <-> B)*(a <-> C)*(c + D <-> E)*(a*B <-> F)           1        1
 A,D,E,F (c <-> A)*(b <-> D)*(c + D <-> E)*(a*B <-> F)           1        1
 A,B,E,F (c <-> A)*(d <-> B)*(c + D <-> E)*(a*B <-> F)           1        1
 C,D,E,F (a <-> C)*(b <-> D)*(c + D <-> E)*(a*d <-> F)           1        1
 B,C,E,F (d <-> B)*(a <-> C)*(c + D <-> E)*(a*d <-> F)           1        1
 A,D,E,F (c <-> A)*(b <-> D)*(c + D <-> E)*(a*d <-> F)           1        1
 A,B,E,F (c <-> A)*(d <-> B)*(c + D <-> E)*(a*d <-> F)           1        1
 C,D,E,F (a <-> C)*(b <-> D)*(c + D <-> E)*(B*C <-> F)           1        1
 B,C,E,F (d <-> B)*(a <-> C)*(c + D <-> E)*(B*C <-> F)           1        1
 A,D,E,F (c <-> A)*(b <-> D)*(c + D <-> E)*(B*C <-> F)           1        1
 A,B,E,F (c <-> A)*(d <-> B)*(c + D <-> E)*(B*C <-> F)           1        1
 C,D,E,F (a <-> C)*(b <-> D)*(c + D <-> E)*(C*d <-> F)           1        1
 B,C,E,F (d <-> B)*(a <-> C)*(c + D <-> E)*(C*d <-> F)           1        1
 A,D,E,F (c <-> A)*(b <-> D)*(c + D <-> E)*(C*d <-> F)           1        1
 A,B,E,F (c <-> A)*(d <-> B)*(c + D <-> E)*(C*d <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
