configTable of type "cs"
   A B C D E F | n.obs
18 1 0 0 0 1 0 |     1
47 0 1 1 1 0 1 |     1
48 1 1 1 1 0 1 |     1
53 0 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B            1        1          1 TRUE              1            1
 e <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1
 a + D <-> C           1        1          2 TRUE              1            1
 a + e <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1
 e <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E            1        1          1 TRUE              1            1
 d <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 a + B <-> F           1        1          2 TRUE              1            1
 a + D <-> F           1        1          2 TRUE              1            1
 a + e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (B <-> D)*(b <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(B <-> D)*(b <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(b <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(F <-> C)*(b <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (B <-> D)*(d <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(B <-> D)*(d <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(d <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(F <-> C)*(d <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(b <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(e <-> D)*(b <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (D <-> B)*(e <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (D <-> B)*(F <-> C)*(e <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(B <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(F <-> C)*(B <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (e <-> B)*(d <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (e <-> B)*(F <-> C)*(d <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(e <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(F <-> C)*(e <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(F <-> C)*(e <-> D)*(a + D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(F <-> C)*(e <-> D)*(a + e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + B <-> C)*(b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(d <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + B <-> C)*(d <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + B <-> C)*(e <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(B <-> D)*(b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + D <-> C)*(b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(B <-> D)*(d <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + D <-> C)*(d <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(e <-> D)*(b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + D <-> C)*(e <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(B <-> D)*(b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + e <-> C)*(b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(B <-> D)*(d <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + e <-> C)*(d <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(e <-> D)*(b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + e <-> C)*(e <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(B <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + B <-> C)*(d <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(e <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + D <-> C)*(B <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + D <-> C)*(d <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + D <-> C)*(e <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(B <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + e <-> C)*(d <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(e <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(b <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + B <-> C)*(b <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(b <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + B <-> C)*(b <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(b <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + B <-> C)*(b <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(d <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + B <-> C)*(d <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(d <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + B <-> C)*(d <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(d <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + B <-> C)*(d <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(b <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + B <-> C)*(e <-> D)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(b <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + B <-> C)*(e <-> D)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(e <-> D)*(b <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + B <-> C)*(e <-> D)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(B <-> D)*(b <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + D <-> C)*(b <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(B <-> D)*(b <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + D <-> C)*(b <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(B <-> D)*(b <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + D <-> C)*(b <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(B <-> D)*(d <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + D <-> C)*(d <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(B <-> D)*(d <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + D <-> C)*(d <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(B <-> D)*(d <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + D <-> C)*(d <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(e <-> D)*(b <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + D <-> C)*(e <-> D)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(e <-> D)*(b <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + D <-> C)*(e <-> D)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(e <-> D)*(b <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + D <-> C)*(e <-> D)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(B <-> D)*(b <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + e <-> C)*(b <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(B <-> D)*(b <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + e <-> C)*(b <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(B <-> D)*(b <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + e <-> C)*(b <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(B <-> D)*(d <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + e <-> C)*(d <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(B <-> D)*(d <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + e <-> C)*(d <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(B <-> D)*(d <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + e <-> C)*(d <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(e <-> D)*(b <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + e <-> C)*(e <-> D)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(e <-> D)*(b <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + e <-> C)*(e <-> D)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(e <-> D)*(b <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + e <-> C)*(e <-> D)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(B <-> D)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(B <-> D)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(B <-> D)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + B <-> C)*(d <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + B <-> C)*(d <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + B <-> C)*(d <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(e <-> D)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(e <-> D)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(e <-> D)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + D <-> C)*(B <-> D)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + D <-> C)*(B <-> D)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + D <-> C)*(B <-> D)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + D <-> C)*(d <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + D <-> C)*(d <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + D <-> C)*(d <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + D <-> C)*(e <-> D)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + D <-> C)*(e <-> D)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + D <-> C)*(e <-> D)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(B <-> D)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(B <-> D)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(B <-> D)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + e <-> C)*(d <-> E)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + e <-> C)*(d <-> E)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + e <-> C)*(d <-> E)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(e <-> D)*(a + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(e <-> D)*(a + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(e <-> D)*(a + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
