--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution              consistency coverage complexity inus
 a*B + A*C <-> D                 1        1          4 TRUE
 a*B + A*e <-> D                 1        1          4 TRUE
 A*C + B*e <-> D                 1        1          4 TRUE
 A*C + B*f <-> D                 1        1          4 TRUE
 A*e + B*e <-> D                 1        1          4 TRUE
 A*e + B*f <-> D                 1        1          4 TRUE
 A*C + B*C + c*e <-> D           1        1          6 TRUE
 A*e + B*C + c*e <-> D           1        1          6 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 c*d <-> E                 1        1          2 TRUE
 F + b*c <-> E             1        1          3 TRUE
 A*c + b*c <-> E           1        1          4 TRUE
 A*d + b*c <-> E           1        1          4 TRUE
 b*c + B*d <-> E           1        1          4 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 B*d <-> F             1        1          2 TRUE
 B*E <-> F             1        1          2 TRUE
 A*B*c <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a*B + A*C <-> D)*(b*c + B*d <-> E)*(B*d <-> F)                   1
 D,E,F   (a*B + A*C <-> D)*(b*c + B*d <-> E)*(B*E <-> F)                   1
 D,E,F   (a*B + A*e <-> D)*(A*c + b*c <-> E)*(B*d <-> F)                   1
 D,E,F   (a*B + A*e <-> D)*(A*c + b*c <-> E)*(B*E <-> F)                   1
 D,E,F   (A*C + B*e <-> D)*(A*c + b*c <-> E)*(B*d <-> F)                   1
 D,E,F   (A*C + B*e <-> D)*(A*c + b*c <-> E)*(B*E <-> F)                   1
 D,E,F   (A*C + B*f <-> D)*(A*c + b*c <-> E)*(B*E <-> F)                   1
 D,E,F   (A*e + B*e <-> D)*(A*c + b*c <-> E)*(B*d <-> F)                   1
 D,E,F   (A*e + B*e <-> D)*(A*c + b*c <-> E)*(B*E <-> F)                   1
 D,E,F   (A*e + B*f <-> D)*(A*c + b*c <-> E)*(B*E <-> F)                   1
 D,E,F   (a*B + A*C <-> D)*(A*c + b*c <-> E)*(A*B*c <-> F)                 1
 D,E,F   (a*B + A*C <-> D)*(A*d + b*c <-> E)*(A*B*c <-> F)                 1
 D,E,F   (a*B + A*C <-> D)*(b*c + B*d <-> E)*(A*B*c <-> F)                 1
 D,E,F   (a*B + A*e <-> D)*(A*c + b*c <-> E)*(A*B*c <-> F)                 1
 D,E,F   (A*C + B*e <-> D)*(A*c + b*c <-> E)*(A*B*c <-> F)                 1
 D,E,F   (A*C + B*f <-> D)*(A*c + b*c <-> E)*(A*B*c <-> F)                 1
 D,E,F   (A*C + B*f <-> D)*(A*d + b*c <-> E)*(A*B*c <-> F)                 1
 D,E,F   (A*C + B*f <-> D)*(b*c + B*d <-> E)*(A*B*c <-> F)                 1
 D,E,F   (A*e + B*e <-> D)*(A*c + b*c <-> E)*(A*B*c <-> F)                 1
 D,E,F   (A*e + B*f <-> D)*(A*c + b*c <-> E)*(A*B*c <-> F)                 1
 D,E,F   (A*C + B*C + c*e <-> D)*(F + b*c <-> E)*(A*B*c <-> F)             1
 D,E,F   (A*e + B*C + c*e <-> D)*(F + b*c <-> E)*(A*B*c <-> F)             1
 D,E,F   (A*C + B*C + c*e <-> D)*(A*c + b*c <-> E)*(B*d <-> F)             1
 D,E,F   (A*C + B*C + c*e <-> D)*(A*c + b*c <-> E)*(B*E <-> F)             1
 D,E,F   (A*e + B*C + c*e <-> D)*(A*c + b*c <-> E)*(B*d <-> F)             1
 D,E,F   (A*e + B*C + c*e <-> D)*(A*c + b*c <-> E)*(B*E <-> F)             1
 D,E,F   (A*C + B*C + c*e <-> D)*(A*c + b*c <-> E)*(A*B*c <-> F)           1
 D,E,F   (A*e + B*C + c*e <-> D)*(A*c + b*c <-> E)*(A*B*c <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
