--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 c + f <-> B           1        1          2 TRUE
 D + f <-> B           1        1          2 TRUE
 e + f <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 e <-> D             1        1          1 TRUE
 a*B <-> D           1        1          2 TRUE
 B*F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 d <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a + b <-> F           1        1          2 TRUE
 b + c <-> F           1        1          2 TRUE
 b + D <-> F           1        1          2 TRUE
 b + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 B,D,E   (c + f <-> B)*(c <-> D)*(b + f <-> E)                           1
 B,C,E   (c + f <-> B)*(d <-> C)*(b + f <-> E)                           1
 B,D,E   (D + f <-> B)*(c <-> D)*(b + f <-> E)                           1
 B,C,E   (D + f <-> B)*(d <-> C)*(b + f <-> E)                           1
 D,E,F   (c <-> D)*(A + b <-> E)*(a + b <-> F)                           1
 C,E,F   (d <-> C)*(A + b <-> E)*(a + b <-> F)                           1
 D,E,F   (c <-> D)*(A + b <-> E)*(b + e <-> F)                           1
 C,E,F   (d <-> C)*(A + b <-> E)*(b + e <-> F)                           1
 D,E,F   (c <-> D)*(b + f <-> E)*(a + b <-> F)                           1
 C,E,F   (d <-> C)*(b + f <-> E)*(a + b <-> F)                           1
 D,E,F   (c <-> D)*(b + f <-> E)*(b + c <-> F)                           1
 C,E,F   (d <-> C)*(b + f <-> E)*(b + c <-> F)                           1
 D,E,F   (c <-> D)*(b + f <-> E)*(b + D <-> F)                           1
 C,E,F   (d <-> C)*(b + f <-> E)*(b + D <-> F)                           1
 B,D,E   (c + f <-> B)*(B*F <-> D)*(C <-> E)                             1
 B,C,D   (c + f <-> B)*(E <-> C)*(B*F <-> D)                             1
 D,E,F   (a*B <-> D)*(C <-> E)*(a + b <-> F)                             1
 C,D,F   (E <-> C)*(a*B <-> D)*(a + b <-> F)                             1
 D,E,F   (a*B <-> D)*(C <-> E)*(b + D <-> F)                             1
 C,D,F   (E <-> C)*(a*B <-> D)*(b + D <-> F)                             1
 D,E,F   (B*F <-> D)*(C <-> E)*(a + b <-> F)                             1
 C,D,F   (E <-> C)*(B*F <-> D)*(a + b <-> F)                             1
 D,E,F   (B*F <-> D)*(C <-> E)*(b + c <-> F)                             1
 C,D,F   (E <-> C)*(B*F <-> D)*(b + c <-> F)                             1
 D,E,F   (B*F <-> D)*(C <-> E)*(b + e <-> F)                             1
 C,D,F   (E <-> C)*(B*F <-> D)*(b + e <-> F)                             1
 B,D,E   (e + f <-> B)*(B*F <-> D)*(C <-> E)                             1
 B,C,D   (e + f <-> B)*(E <-> C)*(B*F <-> D)                             1
 C,E,F   (A + b <-> C)*(d <-> E)*(a + b <-> F)                           1
 C,D,F   (A + b <-> C)*(e <-> D)*(a + b <-> F)                           1
 C,E,F   (A + b <-> C)*(d <-> E)*(b + c <-> F)                           1
 C,D,F   (A + b <-> C)*(e <-> D)*(b + c <-> F)                           1
 C,E,F   (b + f <-> C)*(d <-> E)*(a + b <-> F)                           1
 C,D,F   (b + f <-> C)*(e <-> D)*(a + b <-> F)                           1
 C,E,F   (b + f <-> C)*(d <-> E)*(b + D <-> F)                           1
 C,D,F   (b + f <-> C)*(e <-> D)*(b + D <-> F)                           1
 C,E,F   (b + f <-> C)*(d <-> E)*(b + e <-> F)                           1
 C,D,F   (b + f <-> C)*(e <-> D)*(b + e <-> F)                           1
 B,C,E   (D + f <-> B)*(b + f <-> C)*(d <-> E)                           1
 B,C,D   (D + f <-> B)*(b + f <-> C)*(e <-> D)                           1
 B,C,E   (e + f <-> B)*(b + f <-> C)*(d <-> E)                           1
 B,C,D   (e + f <-> B)*(b + f <-> C)*(e <-> D)                           1
 C,D,E,F (A + b <-> C)*(B*F <-> D)*(C <-> E)*(b + c <-> F)               1
 C,D,E,F (A + b <-> C)*(B*F <-> D)*(C <-> E)*(b + e <-> F)               1
 C,D,E,F (A + b <-> C)*(B*F <-> D)*(d <-> E)*(a + b <-> F)               1
 C,D,E,F (A + b <-> C)*(B*F <-> D)*(d <-> E)*(b + c <-> F)               1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(C <-> E)*(a + b <-> F)               1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(C <-> E)*(b + D <-> F)               1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(d <-> E)*(a + b <-> F)               1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(d <-> E)*(b + D <-> F)               1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(d <-> E)*(b + e <-> F)               1
 C,D,E,F (b + f <-> C)*(B*F <-> D)*(C <-> E)*(a + b <-> F)               1
 C,D,E,F (b + f <-> C)*(B*F <-> D)*(d <-> E)*(a + b <-> F)               1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(A + b <-> E)*(a + b <-> F)           1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(A + b <-> E)*(b + c <-> F)           1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(A + b <-> E)*(b + D <-> F)           1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(A + b <-> E)*(b + e <-> F)           1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(b + f <-> E)*(a + b <-> F)           1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(b + f <-> E)*(b + c <-> F)           1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(b + f <-> E)*(b + D <-> F)           1
 C,D,E,F (A + b <-> C)*(B*F <-> D)*(A + b <-> E)*(a + b <-> F)           1
 C,D,E,F (A + b <-> C)*(B*F <-> D)*(A + b <-> E)*(b + c <-> F)           1
 C,D,E,F (A + b <-> C)*(B*F <-> D)*(A + b <-> E)*(b + e <-> F)           1
 C,D,E,F (A + b <-> C)*(B*F <-> D)*(b + f <-> E)*(a + b <-> F)           1
 C,D,E,F (A + b <-> C)*(B*F <-> D)*(b + f <-> E)*(b + c <-> F)           1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(A + b <-> E)*(a + b <-> F)           1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(A + b <-> E)*(b + D <-> F)           1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(A + b <-> E)*(b + e <-> F)           1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(b + f <-> E)*(a + b <-> F)           1
 C,D,E,F (b + f <-> C)*(a*B <-> D)*(b + f <-> E)*(b + D <-> F)           1
 C,D,E,F (b + f <-> C)*(B*F <-> D)*(A + b <-> E)*(a + b <-> F)           1
 C,D,E,F (b + f <-> C)*(B*F <-> D)*(A + b <-> E)*(b + e <-> F)           1
 C,D,E,F (b + f <-> C)*(B*F <-> D)*(b + f <-> E)*(a + b <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
