--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 b + C <-> D           1        1          2 TRUE
 b + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 b + C <-> E           1        1          2 TRUE
 b + F <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (a <-> C)*(D <-> E)*(a <-> F)                             1        1
 C,D,F   (a <-> C)*(E <-> D)*(a <-> F)                             1        1
 A,E,F   (c <-> A)*(D <-> E)*(a <-> F)                             1        1
 A,D,F   (c <-> A)*(E <-> D)*(a <-> F)                             1        1
 C,E,F   (a <-> C)*(D <-> E)*(C <-> F)                             1        1
 C,D,F   (a <-> C)*(E <-> D)*(C <-> F)                             1        1
 A,E,F   (c <-> A)*(D <-> E)*(C <-> F)                             1        1
 A,D,F   (c <-> A)*(E <-> D)*(C <-> F)                             1        1
 C,E,F   (F <-> C)*(D <-> E)*(a <-> F)                             1        1
 C,D,F   (F <-> C)*(E <-> D)*(a <-> F)                             1        1
 A,C,E   (c <-> A)*(F <-> C)*(D <-> E)                             1        1
 A,C,D   (c <-> A)*(F <-> C)*(E <-> D)                             1        1
 A,C,E   (f <-> A)*(a <-> C)*(D <-> E)                             1        1
 A,C,D   (f <-> A)*(a <-> C)*(E <-> D)                             1        1
 A,E,F   (f <-> A)*(D <-> E)*(C <-> F)                             1        1
 A,D,F   (f <-> A)*(E <-> D)*(C <-> F)                             1        1
 A,C,E   (f <-> A)*(F <-> C)*(D <-> E)                             1        1
 A,C,D   (f <-> A)*(F <-> C)*(E <-> D)                             1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(D <-> E)*(a <-> F)               1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(D <-> E)*(C <-> F)               1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(D <-> E)*(C <-> F)               1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(D <-> E)*(a <-> F)               1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(D <-> E)*(a <-> F)               1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(D <-> E)*(C <-> F)               1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(D <-> E)*(C <-> F)               1        1
 C,D,E,F (a <-> C)*(b + F <-> D)*(D <-> E)*(a <-> F)               1        1
 A,D,E,F (c <-> A)*(b + F <-> D)*(D <-> E)*(a <-> F)               1        1
 C,D,E,F (a <-> C)*(b + F <-> D)*(D <-> E)*(C <-> F)               1        1
 A,D,E,F (c <-> A)*(b + F <-> D)*(D <-> E)*(C <-> F)               1        1
 C,D,E,F (F <-> C)*(a + b <-> D)*(D <-> E)*(a <-> F)               1        1
 A,C,D,E (c <-> A)*(F <-> C)*(a + b <-> D)*(D <-> E)               1        1
 C,D,E,F (F <-> C)*(b + C <-> D)*(D <-> E)*(a <-> F)               1        1
 A,C,D,E (c <-> A)*(F <-> C)*(b + C <-> D)*(D <-> E)               1        1
 C,D,E,F (F <-> C)*(b + F <-> D)*(D <-> E)*(a <-> F)               1        1
 A,C,D,E (c <-> A)*(F <-> C)*(b + F <-> D)*(D <-> E)               1        1
 A,C,D,E (f <-> A)*(a <-> C)*(a + b <-> D)*(D <-> E)               1        1
 A,D,E,F (f <-> A)*(a + b <-> D)*(D <-> E)*(C <-> F)               1        1
 A,C,D,E (f <-> A)*(a <-> C)*(b + C <-> D)*(D <-> E)               1        1
 A,D,E,F (f <-> A)*(b + C <-> D)*(D <-> E)*(C <-> F)               1        1
 A,C,D,E (f <-> A)*(a <-> C)*(b + F <-> D)*(D <-> E)               1        1
 A,D,E,F (f <-> A)*(b + F <-> D)*(D <-> E)*(C <-> F)               1        1
 A,C,D,E (f <-> A)*(F <-> C)*(a + b <-> D)*(D <-> E)               1        1
 A,C,D,E (f <-> A)*(F <-> C)*(b + C <-> D)*(D <-> E)               1        1
 A,C,D,E (f <-> A)*(F <-> C)*(b + F <-> D)*(D <-> E)               1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(a + b <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(a + b <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(a + b <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(a + b <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(b + C <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(b + C <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(b + C <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(b + C <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(b + F <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(b + F <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(b + F <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(b + F <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(a + b <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(a + b <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(a + b <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(a + b <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(b + C <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(b + C <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(b + C <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(b + C <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(b + F <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(b + F <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(b + F <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(b + F <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(b + F <-> D)*(a + b <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(b + F <-> D)*(a + b <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(b + F <-> D)*(a + b <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(b + F <-> D)*(a + b <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(b + F <-> D)*(b + C <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(b + F <-> D)*(b + C <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(b + F <-> D)*(b + C <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(b + F <-> D)*(b + C <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(b + F <-> D)*(b + F <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(b + F <-> D)*(b + F <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(b + F <-> D)*(b + F <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(b + F <-> D)*(b + F <-> E)*(C <-> F)           1        1
 C,D,E,F (F <-> C)*(a + b <-> D)*(a + b <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(a + b <-> D)*(a + b <-> E)           1        1
 C,D,E,F (F <-> C)*(a + b <-> D)*(b + C <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(a + b <-> D)*(b + C <-> E)           1        1
 C,D,E,F (F <-> C)*(a + b <-> D)*(b + F <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(a + b <-> D)*(b + F <-> E)           1        1
 C,D,E,F (F <-> C)*(b + C <-> D)*(a + b <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(b + C <-> D)*(a + b <-> E)           1        1
 C,D,E,F (F <-> C)*(b + C <-> D)*(b + C <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(b + C <-> D)*(b + C <-> E)           1        1
 C,D,E,F (F <-> C)*(b + C <-> D)*(b + F <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(b + C <-> D)*(b + F <-> E)           1        1
 C,D,E,F (F <-> C)*(b + F <-> D)*(a + b <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(b + F <-> D)*(a + b <-> E)           1        1
 C,D,E,F (F <-> C)*(b + F <-> D)*(b + C <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(b + F <-> D)*(b + C <-> E)           1        1
 C,D,E,F (F <-> C)*(b + F <-> D)*(b + F <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(b + F <-> D)*(b + F <-> E)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(a + b <-> D)*(a + b <-> E)           1        1
 A,D,E,F (f <-> A)*(a + b <-> D)*(a + b <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(a + b <-> D)*(b + C <-> E)           1        1
 A,D,E,F (f <-> A)*(a + b <-> D)*(b + C <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(a + b <-> D)*(b + F <-> E)           1        1
 A,D,E,F (f <-> A)*(a + b <-> D)*(b + F <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(b + C <-> D)*(a + b <-> E)           1        1
 A,D,E,F (f <-> A)*(b + C <-> D)*(a + b <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(b + C <-> D)*(b + C <-> E)           1        1
 A,D,E,F (f <-> A)*(b + C <-> D)*(b + C <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(b + C <-> D)*(b + F <-> E)           1        1
 A,D,E,F (f <-> A)*(b + C <-> D)*(b + F <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(b + F <-> D)*(a + b <-> E)           1        1
 A,D,E,F (f <-> A)*(b + F <-> D)*(a + b <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(b + F <-> D)*(b + C <-> E)           1        1
 A,D,E,F (f <-> A)*(b + F <-> D)*(b + C <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(b + F <-> D)*(b + F <-> E)           1        1
 A,D,E,F (f <-> A)*(b + F <-> D)*(b + F <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(a + b <-> D)*(a + b <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(a + b <-> D)*(b + C <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(a + b <-> D)*(b + F <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(b + C <-> D)*(a + b <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(b + C <-> D)*(b + C <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(b + C <-> D)*(b + F <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(b + F <-> D)*(a + b <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(b + F <-> D)*(b + C <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(b + F <-> D)*(b + F <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
