--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 E <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + e <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 D <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 a + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (C <-> D)*(B <-> E)*(C <-> F)                                 1
 C,E,F   (D <-> C)*(B <-> E)*(C <-> F)                                 1
 B,D,F   (E <-> B)*(C <-> D)*(C <-> F)                                 1
 B,C,F   (E <-> B)*(D <-> C)*(C <-> F)                                 1
 D,E,F   (C <-> D)*(B <-> E)*(D <-> F)                                 1
 C,E,F   (D <-> C)*(B <-> E)*(D <-> F)                                 1
 B,D,F   (E <-> B)*(C <-> D)*(D <-> F)                                 1
 B,C,F   (E <-> B)*(D <-> C)*(D <-> F)                                 1
 D,E,F   (F <-> D)*(B <-> E)*(C <-> F)                                 1
 C,D,E   (D <-> C)*(F <-> D)*(B <-> E)                                 1
 B,D,F   (E <-> B)*(F <-> D)*(C <-> F)                                 1
 B,C,D   (E <-> B)*(D <-> C)*(F <-> D)                                 1
 C,D,E   (F <-> C)*(C <-> D)*(B <-> E)                                 1
 B,C,D   (E <-> B)*(F <-> C)*(C <-> D)                                 1
 C,E,F   (F <-> C)*(B <-> E)*(D <-> F)                                 1
 B,C,F   (E <-> B)*(F <-> C)*(D <-> F)                                 1
 C,D,E   (F <-> C)*(F <-> D)*(B <-> E)                                 1
 B,C,D   (E <-> B)*(F <-> C)*(F <-> D)                                 1
 D,E,F   (C <-> D)*(B <-> E)*(a + b <-> F)                             1
 C,E,F   (D <-> C)*(B <-> E)*(a + b <-> F)                             1
 B,D,F   (E <-> B)*(C <-> D)*(a + b <-> F)                             1
 B,C,F   (E <-> B)*(D <-> C)*(a + b <-> F)                             1
 D,E,F   (C <-> D)*(B <-> E)*(a + e <-> F)                             1
 C,E,F   (D <-> C)*(B <-> E)*(a + e <-> F)                             1
 B,D,F   (E <-> B)*(C <-> D)*(a + e <-> F)                             1
 B,C,F   (E <-> B)*(D <-> C)*(a + e <-> F)                             1
 D,E,F   (a + b <-> D)*(B <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(a + b <-> D)*(B <-> E)                             1
 B,D,F   (E <-> B)*(a + b <-> D)*(C <-> F)                             1
 B,C,D   (E <-> B)*(F <-> C)*(a + b <-> D)                             1
 D,E,F   (a + e <-> D)*(B <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(a + e <-> D)*(B <-> E)                             1
 B,D,F   (E <-> B)*(a + e <-> D)*(C <-> F)                             1
 B,C,D   (E <-> B)*(F <-> C)*(a + e <-> D)                             1
 C,E,F   (a + b <-> C)*(B <-> E)*(D <-> F)                             1
 C,D,E   (a + b <-> C)*(F <-> D)*(B <-> E)                             1
 B,C,F   (E <-> B)*(a + b <-> C)*(D <-> F)                             1
 B,C,D   (E <-> B)*(a + b <-> C)*(F <-> D)                             1
 C,E,F   (a + e <-> C)*(B <-> E)*(D <-> F)                             1
 C,D,E   (a + e <-> C)*(F <-> D)*(B <-> E)                             1
 B,C,F   (E <-> B)*(a + e <-> C)*(D <-> F)                             1
 B,C,D   (E <-> B)*(a + e <-> C)*(F <-> D)                             1
 B,C,D,F (E <-> B)*(D <-> C)*(a + e <-> D)*(a + e <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(F <-> C)*(a + b <-> D)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(F <-> C)*(a + b <-> D)*(a + e <-> F)               1
 C,D,E,F (F <-> C)*(a + e <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(F <-> C)*(a + e <-> D)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(a + e <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(F <-> C)*(a + e <-> D)*(a + e <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(a + b <-> C)*(C <-> D)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(a + b <-> C)*(C <-> D)*(a + e <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(a + b <-> C)*(F <-> D)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(a + b <-> C)*(F <-> D)*(a + e <-> F)               1
 C,D,E,F (a + e <-> C)*(C <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(a + e <-> C)*(C <-> D)*(a + b <-> F)               1
 C,D,E,F (a + e <-> C)*(C <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(a + e <-> C)*(C <-> D)*(a + e <-> F)               1
 C,D,E,F (a + e <-> C)*(F <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(a + e <-> C)*(F <-> D)*(a + b <-> F)               1
 C,D,E,F (a + e <-> C)*(F <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(a + e <-> C)*(F <-> D)*(a + e <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(B <-> E)*(C <-> F)               1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + b <-> D)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(B <-> E)*(D <-> F)               1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + b <-> D)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(a + e <-> D)*(B <-> E)*(C <-> F)               1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + e <-> D)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(a + e <-> D)*(B <-> E)*(D <-> F)               1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + e <-> D)*(D <-> F)               1
 C,D,E,F (a + e <-> C)*(a + b <-> D)*(B <-> E)*(C <-> F)               1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + b <-> D)*(C <-> F)               1
 C,D,E,F (a + e <-> C)*(a + b <-> D)*(B <-> E)*(D <-> F)               1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + b <-> D)*(D <-> F)               1
 C,D,E,F (a + e <-> C)*(a + e <-> D)*(B <-> E)*(C <-> F)               1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + e <-> D)*(C <-> F)               1
 C,D,E,F (a + e <-> C)*(a + e <-> D)*(B <-> E)*(D <-> F)               1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + e <-> D)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(B <-> E)*(a + b <-> F)           1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + b <-> D)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(B <-> E)*(a + e <-> F)           1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + b <-> D)*(a + e <-> F)           1
 C,D,E,F (a + b <-> C)*(a + e <-> D)*(B <-> E)*(a + b <-> F)           1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + e <-> D)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(a + e <-> D)*(B <-> E)*(a + e <-> F)           1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + e <-> D)*(a + e <-> F)           1
 C,D,E,F (a + e <-> C)*(a + b <-> D)*(B <-> E)*(a + b <-> F)           1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + b <-> D)*(a + b <-> F)           1
 C,D,E,F (a + e <-> C)*(a + b <-> D)*(B <-> E)*(a + e <-> F)           1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + b <-> D)*(a + e <-> F)           1
 C,D,E,F (a + e <-> C)*(a + e <-> D)*(B <-> E)*(a + b <-> F)           1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + e <-> D)*(a + b <-> F)           1
 C,D,E,F (a + e <-> C)*(a + e <-> D)*(B <-> E)*(a + e <-> F)           1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + e <-> D)*(a + e <-> F)           1
 coverage complexity inus cyclic
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
