--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution        consistency coverage complexity inus
 d <-> C                   1        1          1 TRUE
 e*f <-> C                 1        1          2 TRUE
 a*e + A*f <-> C           1        1          4 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 c <-> D               1        1          1 TRUE
 E + F <-> D           1        1          2 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a*c + B*c <-> E           1        1          4 TRUE
 a*c + B*D <-> E           1        1          4 TRUE
 a*c + B*F <-> E           1        1          4 TRUE
 a*D + B*c <-> E           1        1          4 TRUE
 a*D + B*D <-> E           1        1          4 TRUE
 a*D + B*F <-> E           1        1          4 TRUE
 B*c + c*f <-> E           1        1          4 TRUE
 B*c + D*f <-> E           1        1          4 TRUE
 B*D + c*f <-> E           1        1          4 TRUE
 B*D + D*f <-> E           1        1          4 TRUE
 B*F + c*f <-> E           1        1          4 TRUE
 B*F + D*f <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A*c <-> F                 1        1          2 TRUE
 A*D <-> F                 1        1          2 TRUE
 A*E + c*e <-> F           1        1          4 TRUE
 A*E + D*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,E,F   (d <-> C)*(a*D + B*c <-> E)*(A*D <-> F)                         1
 D,E,F   (c <-> D)*(a*D + B*D <-> E)*(A*c <-> F)                         1
 C,E,F   (d <-> C)*(a*D + B*D <-> E)*(A*c <-> F)                         1
 D,E,F   (c <-> D)*(a*D + B*D <-> E)*(A*D <-> F)                         1
 C,E,F   (d <-> C)*(a*D + B*D <-> E)*(A*D <-> F)                         1
 D,E,F   (c <-> D)*(a*D + B*F <-> E)*(A*c <-> F)                         1
 C,E,F   (d <-> C)*(a*D + B*F <-> E)*(A*c <-> F)                         1
 D,E,F   (c <-> D)*(a*D + B*F <-> E)*(A*D <-> F)                         1
 C,E,F   (d <-> C)*(a*D + B*F <-> E)*(A*D <-> F)                         1
 D,E,F   (c <-> D)*(B*c + c*f <-> E)*(A*c <-> F)                         1
 C,E,F   (d <-> C)*(B*c + c*f <-> E)*(A*c <-> F)                         1
 D,E,F   (c <-> D)*(B*c + c*f <-> E)*(A*D <-> F)                         1
 C,E,F   (d <-> C)*(B*c + c*f <-> E)*(A*D <-> F)                         1
 D,E,F   (c <-> D)*(B*c + D*f <-> E)*(A*c <-> F)                         1
 C,E,F   (d <-> C)*(B*c + D*f <-> E)*(A*c <-> F)                         1
 D,E,F   (c <-> D)*(B*c + D*f <-> E)*(A*D <-> F)                         1
 C,E,F   (d <-> C)*(B*c + D*f <-> E)*(A*D <-> F)                         1
 D,E,F   (c <-> D)*(B*D + c*f <-> E)*(A*c <-> F)                         1
 C,E,F   (d <-> C)*(B*D + c*f <-> E)*(A*c <-> F)                         1
 D,E,F   (c <-> D)*(B*D + c*f <-> E)*(A*D <-> F)                         1
 C,E,F   (d <-> C)*(B*D + c*f <-> E)*(A*D <-> F)                         1
 D,E,F   (c <-> D)*(B*D + D*f <-> E)*(A*c <-> F)                         1
 C,E,F   (d <-> C)*(B*D + D*f <-> E)*(A*c <-> F)                         1
 D,E,F   (c <-> D)*(B*D + D*f <-> E)*(A*D <-> F)                         1
 C,E,F   (d <-> C)*(B*D + D*f <-> E)*(A*D <-> F)                         1
 D,E,F   (c <-> D)*(B*F + c*f <-> E)*(A*c <-> F)                         1
 C,E,F   (d <-> C)*(B*F + c*f <-> E)*(A*c <-> F)                         1
 D,E,F   (c <-> D)*(B*F + c*f <-> E)*(A*D <-> F)                         1
 C,E,F   (d <-> C)*(B*F + c*f <-> E)*(A*D <-> F)                         1
 D,E,F   (c <-> D)*(B*F + D*f <-> E)*(A*c <-> F)                         1
 C,E,F   (d <-> C)*(B*F + D*f <-> E)*(A*c <-> F)                         1
 D,E,F   (c <-> D)*(B*F + D*f <-> E)*(A*D <-> F)                         1
 C,E,F   (d <-> C)*(B*F + D*f <-> E)*(A*D <-> F)                         1
 D,E,F   (E + F <-> D)*(a*c + B*c <-> E)*(A*c <-> F)                     1
 D,E,F   (E + F <-> D)*(a*c + B*F <-> E)*(A*c <-> F)                     1
 D,E,F   (E + F <-> D)*(B*c + c*f <-> E)*(A*c <-> F)                     1
 D,E,F   (E + F <-> D)*(B*F + c*f <-> E)*(A*c <-> F)                     1
 C,E,F   (e*f <-> C)*(a*D + B*D <-> E)*(A*D <-> F)                       1
 C,E,F   (e*f <-> C)*(a*D + B*F <-> E)*(A*D <-> F)                       1
 C,E,F   (e*f <-> C)*(B*D + D*f <-> E)*(A*D <-> F)                       1
 C,E,F   (e*f <-> C)*(B*F + D*f <-> E)*(A*D <-> F)                       1
 D,E,F   (c <-> D)*(a*c + B*c <-> E)*(A*E + c*e <-> F)                   1
 C,E,F   (d <-> C)*(a*c + B*c <-> E)*(A*E + c*e <-> F)                   1
 D,E,F   (c <-> D)*(a*c + B*c <-> E)*(A*E + D*e <-> F)                   1
 C,E,F   (d <-> C)*(a*c + B*c <-> E)*(A*E + D*e <-> F)                   1
 D,E,F   (c <-> D)*(a*c + B*D <-> E)*(A*E + c*e <-> F)                   1
 C,E,F   (d <-> C)*(a*c + B*D <-> E)*(A*E + c*e <-> F)                   1
 D,E,F   (c <-> D)*(a*c + B*D <-> E)*(A*E + D*e <-> F)                   1
 C,E,F   (d <-> C)*(a*c + B*D <-> E)*(A*E + D*e <-> F)                   1
 D,E,F   (c <-> D)*(a*D + B*c <-> E)*(A*E + c*e <-> F)                   1
 C,E,F   (d <-> C)*(a*D + B*c <-> E)*(A*E + c*e <-> F)                   1
 D,E,F   (c <-> D)*(a*D + B*c <-> E)*(A*E + D*e <-> F)                   1
 C,E,F   (d <-> C)*(a*D + B*c <-> E)*(A*E + D*e <-> F)                   1
 D,E,F   (c <-> D)*(a*D + B*D <-> E)*(A*E + c*e <-> F)                   1
 C,E,F   (d <-> C)*(a*D + B*D <-> E)*(A*E + c*e <-> F)                   1
 D,E,F   (c <-> D)*(a*D + B*D <-> E)*(A*E + D*e <-> F)                   1
 C,E,F   (d <-> C)*(a*D + B*D <-> E)*(A*E + D*e <-> F)                   1
 D,E,F   (E + F <-> D)*(a*c + B*c <-> E)*(A*E + c*e <-> F)               1
 C,E,F   (e*f <-> C)*(a*D + B*D <-> E)*(A*E + D*e <-> F)                 1
 C,E,F   (a*e + A*f <-> C)*(a*D + B*D <-> E)*(A*D <-> F)                 1
 C,E,F   (a*e + A*f <-> C)*(a*D + B*F <-> E)*(A*D <-> F)                 1
 C,E,F   (a*e + A*f <-> C)*(B*D + D*f <-> E)*(A*D <-> F)                 1
 C,E,F   (a*e + A*f <-> C)*(B*F + D*f <-> E)*(A*D <-> F)                 1
 C,E,F   (a*e + A*f <-> C)*(a*D + B*D <-> E)*(A*E + D*e <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         12 TRUE  FALSE
