--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 c <-> B                   1        1          1 TRUE
 D*f <-> B                 1        1          2 TRUE
 E*f <-> B                 1        1          2 TRUE
 A*D + a*f <-> B           1        1          4 TRUE
 A*E + a*f <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 b <-> C               1        1          1 TRUE
 d + F <-> C           1        1          2 TRUE
 e + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 B + F <-> D           1        1          2 TRUE
 c + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE
 B + F <-> E           1        1          2 TRUE
 c + F <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 a*b <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 b*D <-> F           1        1          2 TRUE
 b*E <-> F           1        1          2 TRUE
 C*D <-> F           1        1          2 TRUE
 C*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,E,F   (b <-> C)*(D <-> E)*(a*b <-> F)                                 1
 C,D,F   (b <-> C)*(E <-> D)*(a*b <-> F)                                 1
 B,E,F   (c <-> B)*(D <-> E)*(a*b <-> F)                                 1
 B,D,F   (c <-> B)*(E <-> D)*(a*b <-> F)                                 1
 C,E,F   (b <-> C)*(D <-> E)*(a*C <-> F)                                 1
 C,D,F   (b <-> C)*(E <-> D)*(a*C <-> F)                                 1
 B,E,F   (c <-> B)*(D <-> E)*(a*C <-> F)                                 1
 B,D,F   (c <-> B)*(E <-> D)*(a*C <-> F)                                 1
 C,E,F   (b <-> C)*(D <-> E)*(b*D <-> F)                                 1
 C,D,F   (b <-> C)*(E <-> D)*(b*D <-> F)                                 1
 B,E,F   (c <-> B)*(D <-> E)*(b*D <-> F)                                 1
 B,D,F   (c <-> B)*(E <-> D)*(b*D <-> F)                                 1
 C,E,F   (b <-> C)*(D <-> E)*(b*E <-> F)                                 1
 C,D,F   (b <-> C)*(E <-> D)*(b*E <-> F)                                 1
 B,E,F   (c <-> B)*(D <-> E)*(b*E <-> F)                                 1
 B,D,F   (c <-> B)*(E <-> D)*(b*E <-> F)                                 1
 C,E,F   (b <-> C)*(D <-> E)*(C*D <-> F)                                 1
 C,D,F   (b <-> C)*(E <-> D)*(C*D <-> F)                                 1
 B,E,F   (c <-> B)*(D <-> E)*(C*D <-> F)                                 1
 B,D,F   (c <-> B)*(E <-> D)*(C*D <-> F)                                 1
 C,E,F   (b <-> C)*(D <-> E)*(C*E <-> F)                                 1
 C,D,F   (b <-> C)*(E <-> D)*(C*E <-> F)                                 1
 B,E,F   (c <-> B)*(D <-> E)*(C*E <-> F)                                 1
 B,D,F   (c <-> B)*(E <-> D)*(C*E <-> F)                                 1
 B,D,E,F (c <-> B)*(a + B <-> D)*(D <-> E)*(a*b <-> F)                   1
 C,D,E,F (b <-> C)*(a + B <-> D)*(D <-> E)*(a*C <-> F)                   1
 B,D,E,F (c <-> B)*(a + B <-> D)*(D <-> E)*(a*C <-> F)                   1
 C,D,E,F (b <-> C)*(a + B <-> D)*(D <-> E)*(b*D <-> F)                   1
 B,D,E,F (c <-> B)*(a + B <-> D)*(D <-> E)*(b*D <-> F)                   1
 C,D,E,F (b <-> C)*(a + B <-> D)*(D <-> E)*(b*E <-> F)                   1
 B,D,E,F (c <-> B)*(a + B <-> D)*(D <-> E)*(b*E <-> F)                   1
 C,D,E,F (b <-> C)*(a + B <-> D)*(D <-> E)*(C*D <-> F)                   1
 B,D,E,F (c <-> B)*(a + B <-> D)*(D <-> E)*(C*D <-> F)                   1
 C,D,E,F (b <-> C)*(a + B <-> D)*(D <-> E)*(C*E <-> F)                   1
 B,D,E,F (c <-> B)*(a + B <-> D)*(D <-> E)*(C*E <-> F)                   1
 C,D,E,F (b <-> C)*(a + c <-> D)*(D <-> E)*(a*b <-> F)                   1
 B,D,E,F (c <-> B)*(a + c <-> D)*(D <-> E)*(a*b <-> F)                   1
 C,D,E,F (b <-> C)*(a + c <-> D)*(D <-> E)*(a*C <-> F)                   1
 B,D,E,F (c <-> B)*(a + c <-> D)*(D <-> E)*(a*C <-> F)                   1
 C,D,E,F (b <-> C)*(a + c <-> D)*(D <-> E)*(b*D <-> F)                   1
 B,D,E,F (c <-> B)*(a + c <-> D)*(D <-> E)*(b*D <-> F)                   1
 C,D,E,F (b <-> C)*(a + c <-> D)*(D <-> E)*(b*E <-> F)                   1
 B,D,E,F (c <-> B)*(a + c <-> D)*(D <-> E)*(b*E <-> F)                   1
 C,D,E,F (b <-> C)*(a + c <-> D)*(D <-> E)*(C*D <-> F)                   1
 B,D,E,F (c <-> B)*(a + c <-> D)*(D <-> E)*(C*D <-> F)                   1
 C,D,E,F (b <-> C)*(a + c <-> D)*(D <-> E)*(C*E <-> F)                   1
 B,D,E,F (c <-> B)*(a + c <-> D)*(D <-> E)*(C*E <-> F)                   1
 C,D,E,F (b <-> C)*(B + F <-> D)*(D <-> E)*(a*b <-> F)                   1
 B,D,E,F (c <-> B)*(B + F <-> D)*(D <-> E)*(a*b <-> F)                   1
 C,D,E,F (b <-> C)*(B + F <-> D)*(D <-> E)*(a*C <-> F)                   1
 B,D,E,F (c <-> B)*(B + F <-> D)*(D <-> E)*(a*C <-> F)                   1
 C,D,E,F (b <-> C)*(c + F <-> D)*(D <-> E)*(a*b <-> F)                   1
 B,D,E,F (c <-> B)*(c + F <-> D)*(D <-> E)*(a*b <-> F)                   1
 C,D,E,F (b <-> C)*(c + F <-> D)*(D <-> E)*(a*C <-> F)                   1
 B,D,E,F (c <-> B)*(c + F <-> D)*(D <-> E)*(a*C <-> F)                   1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(b*E <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(b*E <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(C*E <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(C*E <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(b*E <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(b*E <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(C*E <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(C*E <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(B + F <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(B + F <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(B + F <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(B + F <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(B + F <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(B + F <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(B + F <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(B + F <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(c + F <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(c + F <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(c + F <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(c + F <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(c + F <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(c + F <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(a + B <-> D)*(c + F <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(a + B <-> D)*(c + F <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(b*E <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(b*E <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(C*E <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(C*E <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(b*E <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(b*E <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(C*E <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(C*E <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(B + F <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(B + F <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(B + F <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(B + F <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(B + F <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(B + F <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(B + F <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(B + F <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(c + F <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(c + F <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(c + F <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(c + F <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(c + F <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(c + F <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(a + c <-> D)*(c + F <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(a + c <-> D)*(c + F <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + B <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + B <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + B <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + B <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + B <-> E)*(b*E <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + B <-> E)*(b*E <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + B <-> E)*(C*E <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + B <-> E)*(C*E <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + c <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + c <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + c <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + c <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + c <-> E)*(b*E <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + c <-> E)*(b*E <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + c <-> E)*(C*E <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + c <-> E)*(C*E <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(B + F <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(B + F <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(B + F <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(B + F <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(c + F <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(c + F <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(c + F <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(c + F <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + B <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + B <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + B <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + B <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + B <-> E)*(b*E <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + B <-> E)*(b*E <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + B <-> E)*(C*E <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + B <-> E)*(C*E <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + c <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + c <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + c <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + c <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + c <-> E)*(b*E <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + c <-> E)*(b*E <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + c <-> E)*(C*E <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + c <-> E)*(C*E <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(B + F <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(B + F <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(B + F <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(B + F <-> E)*(a*C <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(c + F <-> E)*(a*b <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(c + F <-> E)*(a*b <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(c + F <-> E)*(a*C <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(c + F <-> E)*(a*C <-> F)               1
 C,D,E,F (d + F <-> C)*(E <-> D)*(a + B <-> E)*(a*b <-> F)               1
 C,D,E,F (d + F <-> C)*(E <-> D)*(a + B <-> E)*(b*D <-> F)               1
 C,D,E,F (d + F <-> C)*(E <-> D)*(a + B <-> E)*(b*E <-> F)               1
 C,D,E,F (d + F <-> C)*(E <-> D)*(B + F <-> E)*(a*b <-> F)               1
 C,D,E,F (e + F <-> C)*(E <-> D)*(a + B <-> E)*(a*b <-> F)               1
 C,D,E,F (e + F <-> C)*(E <-> D)*(a + B <-> E)*(b*D <-> F)               1
 C,D,E,F (e + F <-> C)*(E <-> D)*(a + B <-> E)*(b*E <-> F)               1
 C,D,E,F (e + F <-> C)*(E <-> D)*(B + F <-> E)*(a*b <-> F)               1
 B,D,E,F (D*f <-> B)*(E <-> D)*(a + c <-> E)*(a*C <-> F)                 1
 B,D,E,F (D*f <-> B)*(E <-> D)*(a + c <-> E)*(C*D <-> F)                 1
 B,D,E,F (D*f <-> B)*(E <-> D)*(a + c <-> E)*(C*E <-> F)                 1
 B,D,E,F (D*f <-> B)*(E <-> D)*(c + F <-> E)*(a*C <-> F)                 1
 B,D,E,F (E*f <-> B)*(E <-> D)*(a + c <-> E)*(a*C <-> F)                 1
 B,D,E,F (E*f <-> B)*(E <-> D)*(a + c <-> E)*(C*D <-> F)                 1
 B,D,E,F (E*f <-> B)*(E <-> D)*(a + c <-> E)*(C*E <-> F)                 1
 B,D,E,F (E*f <-> B)*(E <-> D)*(c + F <-> E)*(a*C <-> F)                 1
 C,D,E,F (d + F <-> C)*(a + B <-> D)*(D <-> E)*(a*b <-> F)               1
 C,D,E,F (d + F <-> C)*(a + B <-> D)*(D <-> E)*(b*D <-> F)               1
 C,D,E,F (d + F <-> C)*(a + B <-> D)*(D <-> E)*(b*E <-> F)               1
 C,D,E,F (d + F <-> C)*(B + F <-> D)*(D <-> E)*(a*b <-> F)               1
 C,D,E,F (e + F <-> C)*(a + B <-> D)*(D <-> E)*(a*b <-> F)               1
 C,D,E,F (e + F <-> C)*(a + B <-> D)*(D <-> E)*(b*D <-> F)               1
 C,D,E,F (e + F <-> C)*(a + B <-> D)*(D <-> E)*(b*E <-> F)               1
 C,D,E,F (e + F <-> C)*(B + F <-> D)*(D <-> E)*(a*b <-> F)               1
 B,D,E,F (D*f <-> B)*(a + c <-> D)*(D <-> E)*(a*C <-> F)                 1
 B,D,E,F (D*f <-> B)*(a + c <-> D)*(D <-> E)*(C*D <-> F)                 1
 B,D,E,F (D*f <-> B)*(a + c <-> D)*(D <-> E)*(C*E <-> F)                 1
 B,D,E,F (D*f <-> B)*(c + F <-> D)*(D <-> E)*(a*C <-> F)                 1
 B,D,E,F (E*f <-> B)*(a + c <-> D)*(D <-> E)*(a*C <-> F)                 1
 B,D,E,F (E*f <-> B)*(a + c <-> D)*(D <-> E)*(C*D <-> F)                 1
 B,D,E,F (E*f <-> B)*(a + c <-> D)*(D <-> E)*(C*E <-> F)                 1
 B,D,E,F (E*f <-> B)*(c + F <-> D)*(D <-> E)*(a*C <-> F)                 1
 C,D,E,F (d + F <-> C)*(a + B <-> D)*(a + B <-> E)*(a*b <-> F)           1
 C,D,E,F (d + F <-> C)*(a + B <-> D)*(a + B <-> E)*(b*D <-> F)           1
 C,D,E,F (d + F <-> C)*(a + B <-> D)*(a + B <-> E)*(b*E <-> F)           1
