--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 B + d <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 B + d <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 b*D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (A <-> D)*(C <-> E)*(c <-> F)                               1        1
 C,D,F   (E <-> C)*(A <-> D)*(c <-> F)                               1        1
 A,E,F   (D <-> A)*(C <-> E)*(c <-> F)                               1        1
 A,C,F   (D <-> A)*(E <-> C)*(c <-> F)                               1        1
 D,E,F   (A <-> D)*(C <-> E)*(e <-> F)                               1        1
 C,D,F   (E <-> C)*(A <-> D)*(e <-> F)                               1        1
 A,E,F   (D <-> A)*(C <-> E)*(e <-> F)                               1        1
 A,C,F   (D <-> A)*(E <-> C)*(e <-> F)                               1        1
 D,E,F   (A <-> D)*(f <-> E)*(c <-> F)                               1        1
 C,D,E   (E <-> C)*(A <-> D)*(f <-> E)                               1        1
 A,E,F   (D <-> A)*(f <-> E)*(c <-> F)                               1        1
 A,C,E   (D <-> A)*(E <-> C)*(f <-> E)                               1        1
 C,D,E   (f <-> C)*(A <-> D)*(C <-> E)                               1        1
 A,C,E   (D <-> A)*(f <-> C)*(C <-> E)                               1        1
 C,D,F   (f <-> C)*(A <-> D)*(e <-> F)                               1        1
 A,C,F   (D <-> A)*(f <-> C)*(e <-> F)                               1        1
 C,D,E   (f <-> C)*(A <-> D)*(f <-> E)                               1        1
 A,C,E   (D <-> A)*(f <-> C)*(f <-> E)                               1        1
 D,E,F   (A <-> D)*(C <-> E)*(A*b <-> F)                             1        1
 C,D,F   (E <-> C)*(A <-> D)*(A*b <-> F)                             1        1
 A,E,F   (D <-> A)*(C <-> E)*(A*b <-> F)                             1        1
 A,C,F   (D <-> A)*(E <-> C)*(A*b <-> F)                             1        1
 D,E,F   (A <-> D)*(C <-> E)*(b*D <-> F)                             1        1
 C,D,F   (E <-> C)*(A <-> D)*(b*D <-> F)                             1        1
 A,E,F   (D <-> A)*(C <-> E)*(b*D <-> F)                             1        1
 A,C,F   (D <-> A)*(E <-> C)*(b*D <-> F)                             1        1
 D,E,F   (A <-> D)*(a + B <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(A <-> D)*(a + B <-> E)                           1        1
 A,E,F   (D <-> A)*(a + B <-> E)*(c <-> F)                           1        1
 A,C,E   (D <-> A)*(f <-> C)*(a + B <-> E)                           1        1
 D,E,F   (A <-> D)*(B + d <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(A <-> D)*(B + d <-> E)                           1        1
 A,E,F   (D <-> A)*(B + d <-> E)*(c <-> F)                           1        1
 A,C,E   (D <-> A)*(f <-> C)*(B + d <-> E)                           1        1
 C,D,F   (a + B <-> C)*(A <-> D)*(e <-> F)                           1        1
 C,D,E   (a + B <-> C)*(A <-> D)*(f <-> E)                           1        1
 A,C,F   (D <-> A)*(a + B <-> C)*(e <-> F)                           1        1
 A,C,E   (D <-> A)*(a + B <-> C)*(f <-> E)                           1        1
 C,D,F   (B + d <-> C)*(A <-> D)*(e <-> F)                           1        1
 C,D,E   (B + d <-> C)*(A <-> D)*(f <-> E)                           1        1
 A,C,F   (D <-> A)*(B + d <-> C)*(e <-> F)                           1        1
 A,C,E   (D <-> A)*(B + d <-> C)*(f <-> E)                           1        1
 C,D,E,F (E <-> C)*(A <-> D)*(B + d <-> E)*(b*D <-> F)               1        1
 A,C,E,F (D <-> A)*(E <-> C)*(B + d <-> E)*(b*D <-> F)               1        1
 C,D,E,F (f <-> C)*(A <-> D)*(a + B <-> E)*(A*b <-> F)               1        1
 A,C,E,F (D <-> A)*(f <-> C)*(a + B <-> E)*(A*b <-> F)               1        1
 C,D,E,F (f <-> C)*(A <-> D)*(a + B <-> E)*(b*D <-> F)               1        1
 A,C,E,F (D <-> A)*(f <-> C)*(a + B <-> E)*(b*D <-> F)               1        1
 C,D,E,F (f <-> C)*(A <-> D)*(B + d <-> E)*(A*b <-> F)               1        1
 A,C,E,F (D <-> A)*(f <-> C)*(B + d <-> E)*(A*b <-> F)               1        1
 C,D,E,F (f <-> C)*(A <-> D)*(B + d <-> E)*(b*D <-> F)               1        1
 A,C,E,F (D <-> A)*(f <-> C)*(B + d <-> E)*(b*D <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(C <-> E)*(A*b <-> F)               1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(C <-> E)*(A*b <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(C <-> E)*(b*D <-> F)               1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(C <-> E)*(b*D <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(f <-> E)*(A*b <-> F)               1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(f <-> E)*(A*b <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(f <-> E)*(b*D <-> F)               1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(f <-> E)*(b*D <-> F)               1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(C <-> E)*(A*b <-> F)               1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(C <-> E)*(A*b <-> F)               1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(C <-> E)*(b*D <-> F)               1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(C <-> E)*(b*D <-> F)               1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(f <-> E)*(A*b <-> F)               1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(f <-> E)*(A*b <-> F)               1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(f <-> E)*(b*D <-> F)               1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(f <-> E)*(b*D <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(a + B <-> E)*(c <-> F)             1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(a + B <-> E)*(c <-> F)             1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(a + B <-> E)*(e <-> F)             1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(a + B <-> E)*(e <-> F)             1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(B + d <-> E)*(c <-> F)             1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(B + d <-> E)*(c <-> F)             1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(B + d <-> E)*(e <-> F)             1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(B + d <-> E)*(e <-> F)             1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(a + B <-> E)*(c <-> F)             1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(a + B <-> E)*(c <-> F)             1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(a + B <-> E)*(e <-> F)             1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(a + B <-> E)*(e <-> F)             1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(B + d <-> E)*(c <-> F)             1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(B + d <-> E)*(c <-> F)             1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(B + d <-> E)*(e <-> F)             1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(B + d <-> E)*(e <-> F)             1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(a + B <-> E)*(A*b <-> F)           1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(a + B <-> E)*(A*b <-> F)           1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(a + B <-> E)*(b*D <-> F)           1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(a + B <-> E)*(b*D <-> F)           1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(B + d <-> E)*(A*b <-> F)           1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(B + d <-> E)*(A*b <-> F)           1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(B + d <-> E)*(b*D <-> F)           1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(B + d <-> E)*(b*D <-> F)           1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(a + B <-> E)*(A*b <-> F)           1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(a + B <-> E)*(A*b <-> F)           1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(a + B <-> E)*(b*D <-> F)           1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(a + B <-> E)*(b*D <-> F)           1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(B + d <-> E)*(A*b <-> F)           1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(B + d <-> E)*(A*b <-> F)           1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(B + d <-> E)*(b*D <-> F)           1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(B + d <-> E)*(b*D <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
