configTable of type "cs"
   A B C D E F | n.obs
21 0 0 1 0 1 0 |     1
23 0 1 1 0 1 0 |     1
24 1 1 1 0 1 0 |     1
42 1 0 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE              1            1
 E <-> C               1        1          1 TRUE              1            1
 f <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE              1            1
 e <-> D             1        1          1 TRUE              1            1
 F <-> D             1        1          1 TRUE              1            1
 A*b <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 d <-> E               1        1          1 TRUE              1            1
 f <-> E               1        1          1 TRUE              1            1
 a + B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE              1            1
 D <-> F             1        1          1 TRUE              1            1
 e <-> F             1        1          1 TRUE              1            1
 A*b <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (c <-> D)*(e <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (c <-> D)*(f <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (d <-> C)*(e <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (d <-> C)*(f <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (C <-> E)*(D <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (F <-> D)*(C <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (E <-> C)*(D <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (E <-> C)*(F <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (f <-> C)*(d <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (f <-> C)*(e <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(e <-> D)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(f <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(e <-> D)*(f <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(C <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(F <-> D)*(C <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(C <-> E)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(F <-> D)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(d <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(F <-> D)*(d <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(f <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(F <-> D)*(f <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(c <-> D)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(c <-> D)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(c <-> D)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(d <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(d <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(d <-> E)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(c <-> D)*(f <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(f <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(e <-> D)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(e <-> D)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(e <-> D)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(e <-> D)*(f <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(F <-> D)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(F <-> D)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(F <-> D)*(d <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(F <-> D)*(f <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(c <-> D)*(C <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(C <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(c <-> D)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(c <-> D)*(d <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(d <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(d <-> E)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(c <-> D)*(f <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(f <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(e <-> D)*(C <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(e <-> D)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(e <-> D)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(e <-> D)*(f <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(F <-> D)*(C <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(F <-> D)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(F <-> D)*(d <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(F <-> D)*(f <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(C <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(C <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(d <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(d <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(f <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(f <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(C <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(e <-> D)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(c <-> D)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(d <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(e <-> D)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(C <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(F <-> D)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(d <-> E)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(e <-> D)*(A*b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(a + B <-> E)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(a + B <-> E)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(a + B <-> E)*(D <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(a + B <-> E)*(D <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(a + B <-> E)*(e <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(a + B <-> E)*(e <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(a + B <-> E)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(F <-> D)*(a + B <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(a + B <-> E)*(D <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(F <-> D)*(a + B <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(c <-> D)*(a + B <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(a + B <-> E)*(D <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(a + B <-> E)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(e <-> D)*(a + B <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(F <-> D)*(a + B <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(A*b <-> D)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(A*b <-> D)*(f <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A*b <-> D)*(C <-> E)*(c <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A*b <-> D)*(c <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A*b <-> D)*(C <-> E)*(D <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A*b <-> D)*(D <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A*b <-> D)*(C <-> E)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A*b <-> D)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A*b <-> D)*(f <-> E)*(c <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(A*b <-> D)*(f <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A*b <-> D)*(C <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(A*b <-> D)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A*b <-> D)*(d <-> E)*(c <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A*b <-> D)*(d <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A*b <-> D)*(f <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(c <-> D)*(e <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(c <-> D)*(f <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(d <-> E)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(e <-> D)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(d <-> E)*(D <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(e <-> D)*(D <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(d <-> E)*(e <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(e <-> D)*(e <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(f <-> E)*(D <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(e <-> D)*(f <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(C <-> E)*(D <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(F <-> D)*(C <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(F <-> D)*(d <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(F <-> D)*(e <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(F <-> D)*(f <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(a + B <-> E)*(A*b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(a + B <-> E)*(A*b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A*b <-> D)*(C <-> E)*(A*b <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A*b <-> D)*(A*b <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(d <-> E)*(A*b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(e <-> D)*(A*b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A*b <-> D)*(a + B <-> E)*(c <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A*b <-> D)*(a + B <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(a + B <-> E)*(D <-> F)                         1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(F <-> D)*(a + B <-> E)                         1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(A*b <-> D)*(e <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(A*b <-> D)*(f <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(f <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(F <-> D)*(C <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(F <-> D)*(d <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(F <-> D)*(f <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(f <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(f <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(d <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(f <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(c <-> D)*(C <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(c <-> D)*(d <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(c <-> D)*(f <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(C <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(f <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(F <-> D)*(C <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(F <-> D)*(d <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(F <-> D)*(f <-> E)*(A*b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(a + B <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(a + B <-> E)*(D <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(a + B <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(F <-> D)*(a + B <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(a + B <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(a + B <-> E)*(D <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(a + B <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(a + B <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(a + B <-> E)*(D <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(a + B <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(c <-> D)*(a + B <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(a + B <-> E)*(D <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(a + B <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(F <-> D)*(a + B <-> E)*(e <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(C <-> E)*(c <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(C <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(C <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(d <-> E)*(c <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(d <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(d <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
