--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 e <-> D             1        1          1 TRUE
 F <-> D             1        1          1 TRUE
 A*b <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 d <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 D <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,F     (c <-> D)*(e <-> F)                                           1
 D,E     (c <-> D)*(f <-> E)                                           1
 C,F     (d <-> C)*(e <-> F)                                           1
 C,E     (d <-> C)*(f <-> E)                                           1
 E,F     (C <-> E)*(D <-> F)                                           1
 D,E     (F <-> D)*(C <-> E)                                           1
 C,F     (E <-> C)*(D <-> F)                                           1
 C,D     (E <-> C)*(F <-> D)                                           1
 E,F     (d <-> E)*(c <-> F)                                           1
 D,F     (e <-> D)*(c <-> F)                                           1
 C,E     (f <-> C)*(d <-> E)                                           1
 C,D     (f <-> C)*(e <-> D)                                           1
 D,E,F   (F <-> D)*(f <-> E)*(c <-> F)                                 1
 C,D,E   (d <-> C)*(F <-> D)*(f <-> E)                                 1
 C,D,F   (E <-> C)*(c <-> D)*(c <-> F)                                 1
 C,D,F   (E <-> C)*(c <-> D)*(D <-> F)                                 1
 C,D,F   (E <-> C)*(c <-> D)*(e <-> F)                                 1
 C,E,F   (E <-> C)*(d <-> E)*(c <-> F)                                 1
 C,E,F   (E <-> C)*(d <-> E)*(D <-> F)                                 1
 C,E,F   (E <-> C)*(d <-> E)*(e <-> F)                                 1
 C,D,E   (E <-> C)*(c <-> D)*(f <-> E)                                 1
 C,E,F   (E <-> C)*(f <-> E)*(D <-> F)                                 1
 C,D,F   (E <-> C)*(e <-> D)*(c <-> F)                                 1
 C,D,F   (E <-> C)*(e <-> D)*(D <-> F)                                 1
 C,D,F   (E <-> C)*(e <-> D)*(e <-> F)                                 1
 C,D,E   (E <-> C)*(e <-> D)*(f <-> E)                                 1
 C,D,F   (E <-> C)*(F <-> D)*(c <-> F)                                 1
 C,D,F   (E <-> C)*(F <-> D)*(e <-> F)                                 1
 C,D,E   (E <-> C)*(F <-> D)*(d <-> E)                                 1
 C,D,E   (E <-> C)*(F <-> D)*(f <-> E)                                 1
 C,D,E   (f <-> C)*(c <-> D)*(C <-> E)                                 1
 C,E,F   (f <-> C)*(C <-> E)*(D <-> F)                                 1
 C,D,F   (f <-> C)*(c <-> D)*(e <-> F)                                 1
 C,D,E   (f <-> C)*(c <-> D)*(d <-> E)                                 1
 C,E,F   (f <-> C)*(d <-> E)*(D <-> F)                                 1
 C,E,F   (f <-> C)*(d <-> E)*(e <-> F)                                 1
 C,D,E   (f <-> C)*(c <-> D)*(f <-> E)                                 1
 C,E,F   (f <-> C)*(f <-> E)*(D <-> F)                                 1
 C,D,E   (f <-> C)*(e <-> D)*(C <-> E)                                 1
 C,D,F   (f <-> C)*(e <-> D)*(D <-> F)                                 1
 C,D,F   (f <-> C)*(e <-> D)*(e <-> F)                                 1
 C,D,E   (f <-> C)*(e <-> D)*(f <-> E)                                 1
 C,D,E   (f <-> C)*(F <-> D)*(C <-> E)                                 1
 C,D,F   (f <-> C)*(F <-> D)*(e <-> F)                                 1
 C,D,E   (f <-> C)*(F <-> D)*(d <-> E)                                 1
 C,D,E   (f <-> C)*(F <-> D)*(f <-> E)                                 1
 D,E,F   (c <-> D)*(C <-> E)*(A*b <-> F)                               1
 C,E,F   (d <-> C)*(C <-> E)*(A*b <-> F)                               1
 D,E,F   (c <-> D)*(d <-> E)*(A*b <-> F)                               1
 C,E,F   (d <-> C)*(d <-> E)*(A*b <-> F)                               1
 D,E,F   (c <-> D)*(f <-> E)*(A*b <-> F)                               1
 C,E,F   (d <-> C)*(f <-> E)*(A*b <-> F)                               1
 D,E,F   (e <-> D)*(C <-> E)*(A*b <-> F)                               1
 C,D,F   (d <-> C)*(e <-> D)*(A*b <-> F)                               1
 C,D,F   (E <-> C)*(c <-> D)*(A*b <-> F)                               1
 C,E,F   (E <-> C)*(d <-> E)*(A*b <-> F)                               1
 C,D,F   (E <-> C)*(e <-> D)*(A*b <-> F)                               1
 D,E,F   (F <-> D)*(C <-> E)*(A*b <-> F)                               1
 C,D,F   (E <-> C)*(F <-> D)*(A*b <-> F)                               1
 C,E,F   (f <-> C)*(d <-> E)*(A*b <-> F)                               1
 C,D,F   (f <-> C)*(e <-> D)*(A*b <-> F)                               1
 D,E,F   (c <-> D)*(a + B <-> E)*(c <-> F)                             1
 C,E,F   (d <-> C)*(a + B <-> E)*(c <-> F)                             1
 D,E,F   (c <-> D)*(a + B <-> E)*(D <-> F)                             1
 C,E,F   (d <-> C)*(a + B <-> E)*(D <-> F)                             1
 D,E,F   (c <-> D)*(a + B <-> E)*(e <-> F)                             1
 C,E,F   (d <-> C)*(a + B <-> E)*(e <-> F)                             1
 D,E,F   (F <-> D)*(a + B <-> E)*(c <-> F)                             1
 C,D,E   (d <-> C)*(F <-> D)*(a + B <-> E)                             1
 C,E,F   (E <-> C)*(a + B <-> E)*(D <-> F)                             1
 C,D,E   (E <-> C)*(F <-> D)*(a + B <-> E)                             1
 C,D,E   (f <-> C)*(c <-> D)*(a + B <-> E)                             1
 C,E,F   (f <-> C)*(a + B <-> E)*(D <-> F)                             1
 D,E,F   (e <-> D)*(a + B <-> E)*(c <-> F)                             1
 C,D,E   (f <-> C)*(e <-> D)*(a + B <-> E)                             1
 C,D,E   (f <-> C)*(F <-> D)*(a + B <-> E)                             1
 C,D,F   (d <-> C)*(A*b <-> D)*(e <-> F)                               1
 C,D,E   (d <-> C)*(A*b <-> D)*(f <-> E)                               1
 D,E,F   (A*b <-> D)*(C <-> E)*(c <-> F)                               1
 C,D,F   (E <-> C)*(A*b <-> D)*(c <-> F)                               1
 D,E,F   (A*b <-> D)*(C <-> E)*(D <-> F)                               1
 C,D,F   (E <-> C)*(A*b <-> D)*(D <-> F)                               1
 D,E,F   (A*b <-> D)*(C <-> E)*(e <-> F)                               1
 C,D,F   (E <-> C)*(A*b <-> D)*(e <-> F)                               1
 D,E,F   (A*b <-> D)*(f <-> E)*(c <-> F)                               1
 C,D,E   (E <-> C)*(A*b <-> D)*(f <-> E)                               1
 C,D,E   (f <-> C)*(A*b <-> D)*(C <-> E)                               1
 C,D,F   (f <-> C)*(A*b <-> D)*(e <-> F)                               1
 D,E,F   (A*b <-> D)*(d <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(A*b <-> D)*(d <-> E)                               1
 C,D,E   (f <-> C)*(A*b <-> D)*(f <-> E)                               1
 C,D,F   (a + B <-> C)*(c <-> D)*(e <-> F)                             1
 C,D,E   (a + B <-> C)*(c <-> D)*(f <-> E)                             1
 C,E,F   (a + B <-> C)*(d <-> E)*(c <-> F)                             1
 C,D,F   (a + B <-> C)*(e <-> D)*(c <-> F)                             1
 C,E,F   (a + B <-> C)*(d <-> E)*(D <-> F)                             1
 C,D,F   (a + B <-> C)*(e <-> D)*(D <-> F)                             1
 C,E,F   (a + B <-> C)*(d <-> E)*(e <-> F)                             1
 C,D,F   (a + B <-> C)*(e <-> D)*(e <-> F)                             1
 C,E,F   (a + B <-> C)*(f <-> E)*(D <-> F)                             1
 C,D,E   (a + B <-> C)*(e <-> D)*(f <-> E)                             1
 C,E,F   (a + B <-> C)*(C <-> E)*(D <-> F)                             1
 C,D,E   (a + B <-> C)*(F <-> D)*(C <-> E)                             1
 C,D,E   (a + B <-> C)*(F <-> D)*(d <-> E)                             1
 C,D,F   (a + B <-> C)*(F <-> D)*(e <-> F)                             1
 C,D,E   (a + B <-> C)*(F <-> D)*(f <-> E)                             1
 D,E,F   (c <-> D)*(a + B <-> E)*(A*b <-> F)                           1
 C,E,F   (d <-> C)*(a + B <-> E)*(A*b <-> F)                           1
 D,E,F   (A*b <-> D)*(C <-> E)*(A*b <-> F)                             1
 C,D,F   (E <-> C)*(A*b <-> D)*(A*b <-> F)                             1
 C,E,F   (a + B <-> C)*(d <-> E)*(A*b <-> F)                           1
 C,D,F   (a + B <-> C)*(e <-> D)*(A*b <-> F)                           1
 D,E,F   (A*b <-> D)*(a + B <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(A*b <-> D)*(a + B <-> E)                           1
 C,E,F   (a + B <-> C)*(a + B <-> E)*(D <-> F)                         1
 C,D,E   (a + B <-> C)*(F <-> D)*(a + B <-> E)                         1
 C,D,F   (a + B <-> C)*(A*b <-> D)*(e <-> F)                           1
 C,D,E   (a + B <-> C)*(A*b <-> D)*(f <-> E)                           1
 C,D,E,F (d <-> C)*(e <-> D)*(f <-> E)*(A*b <-> F)                     1
 C,D,E,F (d <-> C)*(F <-> D)*(C <-> E)*(A*b <-> F)                     1
 C,D,E,F (d <-> C)*(F <-> D)*(d <-> E)*(A*b <-> F)                     1
 C,D,E,F (d <-> C)*(F <-> D)*(f <-> E)*(A*b <-> F)                     1
 C,D,E,F (E <-> C)*(c <-> D)*(f <-> E)*(A*b <-> F)                     1
 C,D,E,F (E <-> C)*(e <-> D)*(f <-> E)*(A*b <-> F)                     1
 C,D,E,F (E <-> C)*(F <-> D)*(d <-> E)*(A*b <-> F)                     1
 C,D,E,F (E <-> C)*(F <-> D)*(f <-> E)*(A*b <-> F)                     1
 C,D,E,F (f <-> C)*(c <-> D)*(C <-> E)*(A*b <-> F)                     1
 C,D,E,F (f <-> C)*(c <-> D)*(d <-> E)*(A*b <-> F)                     1
 C,D,E,F (f <-> C)*(c <-> D)*(f <-> E)*(A*b <-> F)                     1
 C,D,E,F (f <-> C)*(e <-> D)*(C <-> E)*(A*b <-> F)                     1
 C,D,E,F (f <-> C)*(e <-> D)*(f <-> E)*(A*b <-> F)                     1
 C,D,E,F (f <-> C)*(F <-> D)*(C <-> E)*(A*b <-> F)                     1
 C,D,E,F (f <-> C)*(F <-> D)*(d <-> E)*(A*b <-> F)                     1
 C,D,E,F (f <-> C)*(F <-> D)*(f <-> E)*(A*b <-> F)                     1
 C,D,E,F (d <-> C)*(e <-> D)*(a + B <-> E)*(c <-> F)                   1
 C,D,E,F (d <-> C)*(e <-> D)*(a + B <-> E)*(D <-> F)                   1
 C,D,E,F (d <-> C)*(e <-> D)*(a + B <-> E)*(e <-> F)                   1
 C,D,E,F (d <-> C)*(F <-> D)*(a + B <-> E)*(e <-> F)                   1
 C,D,E,F (E <-> C)*(c <-> D)*(a + B <-> E)*(c <-> F)                   1
 C,D,E,F (E <-> C)*(c <-> D)*(a + B <-> E)*(D <-> F)                   1
 C,D,E,F (E <-> C)*(c <-> D)*(a + B <-> E)*(e <-> F)                   1
 C,D,E,F (E <-> C)*(e <-> D)*(a + B <-> E)*(c <-> F)                   1
 C,D,E,F (E <-> C)*(e <-> D)*(a + B <-> E)*(D <-> F)                   1
 C,D,E,F (E <-> C)*(e <-> D)*(a + B <-> E)*(e <-> F)                   1
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(c <-> F)                   1
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(e <-> F)                   1
 C,D,E,F (f <-> C)*(c <-> D)*(a + B <-> E)*(e <-> F)                   1
 C,D,E,F (f <-> C)*(e <-> D)*(a + B <-> E)*(D <-> F)                   1
 C,D,E,F (f <-> C)*(e <-> D)*(a + B <-> E)*(e <-> F)                   1
 C,D,E,F (f <-> C)*(F <-> D)*(a + B <-> E)*(e <-> F)                   1
 C,D,E,F (d <-> C)*(A*b <-> D)*(C <-> E)*(c <-> F)                     1
 C,D,E,F (d <-> C)*(A*b <-> D)*(C <-> E)*(D <-> F)                     1
 C,D,E,F (d <-> C)*(A*b <-> D)*(C <-> E)*(e <-> F)                     1
 C,D,E,F (d <-> C)*(A*b <-> D)*(d <-> E)*(c <-> F)                     1
 C,D,E,F (d <-> C)*(A*b <-> D)*(d <-> E)*(D <-> F)                     1
 C,D,E,F (d <-> C)*(A*b <-> D)*(d <-> E)*(e <-> F)                     1
 C,D,E,F (d <-> C)*(A*b <-> D)*(f <-> E)*(c <-> F)                     1
 C,D,E,F (d <-> C)*(A*b <-> D)*(f <-> E)*(D <-> F)                     1
 C,D,E,F (E <-> C)*(A*b <-> D)*(d <-> E)*(c <-> F)                     1
 C,D,E,F (E <-> C)*(A*b <-> D)*(d <-> E)*(D <-> F)                     1
 C,D,E,F (E <-> C)*(A*b <-> D)*(d <-> E)*(e <-> F)                     1
 C,D,E,F (E <-> C)*(A*b <-> D)*(f <-> E)*(D <-> F)                     1
 C,D,E,F (f <-> C)*(A*b <-> D)*(C <-> E)*(D <-> F)                     1
 C,D,E,F (f <-> C)*(A*b <-> D)*(d <-> E)*(D <-> F)                     1
 C,D,E,F (f <-> C)*(A*b <-> D)*(d <-> E)*(e <-> F)                     1
 C,D,E,F (f <-> C)*(A*b <-> D)*(f <-> E)*(D <-> F)                     1
 C,D,E,F (a + B <-> C)*(c <-> D)*(C <-> E)*(c <-> F)                   1
 C,D,E,F (a + B <-> C)*(c <-> D)*(C <-> E)*(D <-> F)                   1
 C,D,E,F (a + B <-> C)*(c <-> D)*(C <-> E)*(e <-> F)                   1
 C,D,E,F (a + B <-> C)*(c <-> D)*(d <-> E)*(c <-> F)                   1
 C,D,E,F (a + B <-> C)*(c <-> D)*(d <-> E)*(D <-> F)                   1
 C,D,E,F (a + B <-> C)*(c <-> D)*(d <-> E)*(e <-> F)                   1
 C,D,E,F (a + B <-> C)*(c <-> D)*(f <-> E)*(c <-> F)                   1
 C,D,E,F (a + B <-> C)*(c <-> D)*(f <-> E)*(D <-> F)                   1
 C,D,E,F (a + B <-> C)*(e <-> D)*(C <-> E)*(c <-> F)                   1
 C,D,E,F (a + B <-> C)*(e <-> D)*(C <-> E)*(D <-> F)                   1
 C,D,E,F (a + B <-> C)*(e <-> D)*(C <-> E)*(e <-> F)                   1
 C,D,E,F (a + B <-> C)*(e <-> D)*(f <-> E)*(c <-> F)                   1
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(c <-> F)                   1
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(e <-> F)                   1
 C,D,E,F (a + B <-> C)*(F <-> D)*(d <-> E)*(c <-> F)                   1
 C,D,E,F (a + B <-> C)*(F <-> D)*(f <-> E)*(c <-> F)                   1
 C,D,E,F (d <-> C)*(e <-> D)*(a + B <-> E)*(A*b <-> F)                 1
 C,D,E,F (d <-> C)*(F <-> D)*(a + B <-> E)*(A*b <-> F)                 1
 C,D,E,F (E <-> C)*(c <-> D)*(a + B <-> E)*(A*b <-> F)                 1
 C,D,E,F (E <-> C)*(e <-> D)*(a + B <-> E)*(A*b <-> F)                 1
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(c <-> D)*(a + B <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(e <-> D)*(a + B <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(F <-> D)*(a + B <-> E)*(A*b <-> F)                 1
 C,D,E,F (d <-> C)*(A*b <-> D)*(C <-> E)*(A*b <-> F)                   1
 C,D,E,F (d <-> C)*(A*b <-> D)*(d <-> E)*(A*b <-> F)                   1
 C,D,E,F (d <-> C)*(A*b <-> D)*(f <-> E)*(A*b <-> F)                   1
 C,D,E,F (E <-> C)*(A*b <-> D)*(d <-> E)*(A*b <-> F)                   1
 C,D,E,F (E <-> C)*(A*b <-> D)*(f <-> E)*(A*b <-> F)                   1
 C,D,E,F (f <-> C)*(A*b <-> D)*(C <-> E)*(A*b <-> F)                   1
 C,D,E,F (f <-> C)*(A*b <-> D)*(d <-> E)*(A*b <-> F)                   1
 C,D,E,F (f <-> C)*(A*b <-> D)*(f <-> E)*(A*b <-> F)                   1
 C,D,E,F (a + B <-> C)*(c <-> D)*(C <-> E)*(A*b <-> F)                 1
 C,D,E,F (a + B <-> C)*(c <-> D)*(d <-> E)*(A*b <-> F)                 1
 C,D,E,F (a + B <-> C)*(c <-> D)*(f <-> E)*(A*b <-> F)                 1
 C,D,E,F (a + B <-> C)*(e <-> D)*(C <-> E)*(A*b <-> F)                 1
 C,D,E,F (a + B <-> C)*(e <-> D)*(f <-> E)*(A*b <-> F)                 1
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(A*b <-> F)                 1
 C,D,E,F (a + B <-> C)*(F <-> D)*(d <-> E)*(A*b <-> F)                 1
 C,D,E,F (a + B <-> C)*(F <-> D)*(f <-> E)*(A*b <-> F)                 1
 C,D,E,F (d <-> C)*(A*b <-> D)*(a + B <-> E)*(c <-> F)                 1
 C,D,E,F (d <-> C)*(A*b <-> D)*(a + B <-> E)*(D <-> F)                 1
 C,D,E,F (d <-> C)*(A*b <-> D)*(a + B <-> E)*(e <-> F)                 1
 C,D,E,F (E <-> C)*(A*b <-> D)*(a + B <-> E)*(c <-> F)                 1
 C,D,E,F (E <-> C)*(A*b <-> D)*(a + B <-> E)*(D <-> F)                 1
 C,D,E,F (E <-> C)*(A*b <-> D)*(a + B <-> E)*(e <-> F)                 1
 C,D,E,F (f <-> C)*(A*b <-> D)*(a + B <-> E)*(D <-> F)                 1
 C,D,E,F (f <-> C)*(A*b <-> D)*(a + B <-> E)*(e <-> F)                 1
 C,D,E,F (a + B <-> C)*(c <-> D)*(a + B <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(c <-> D)*(a + B <-> E)*(D <-> F)               1
 C,D,E,F (a + B <-> C)*(c <-> D)*(a + B <-> E)*(e <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(a + B <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(a + B <-> E)*(D <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(a + B <-> E)*(e <-> F)               1
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(e <-> F)               1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(C <-> E)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(C <-> E)*(D <-> F)                 1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(C <-> E)*(e <-> F)                 1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(d <-> E)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(d <-> E)*(D <-> F)                 1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(d <-> E)*(e <-> F)                 1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(f <-> E)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(f <-> E)*(D <-> F)                 1
 C,D,E,F (d <-> C)*(A*b <-> D)*(a + B <-> E)*(A*b <-> F)               1
 C,D,E,F (E <-> C)*(A*b <-> D)*(a + B <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(A*b <-> D)*(a + B <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(c <-> D)*(a + B <-> E)*(A*b <-> F)             1
 C,D,E,F (a + B <-> C)*(e <-> D)*(a + B <-> E)*(A*b <-> F)             1
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(A*b <-> F)             1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(C <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(d <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(f <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(a + B <-> E)*(c <-> F)             1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(a + B <-> E)*(D <-> F)             1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(a + B <-> E)*(e <-> F)             1
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(a + B <-> E)*(A*b <-> F)           1
 coverage complexity inus cyclic
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
