configTable of type "cs"
   A B C D E F | n.obs
18 1 0 0 0 1 0 |     1
27 0 1 0 1 1 0 |     1
33 0 0 0 0 0 1 |     1
44 1 1 0 1 0 1 |     1
46 1 0 1 1 0 1 |     1
48 1 1 1 1 0 1 |     1
61 0 0 1 1 1 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 8 
    outcome condition                                                               consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   E,F     (A*d + a*D <-> E)*(C + e <-> F)                                                   1        1          6 TRUE           0.75            1         1     FALSE  FALSE
2   D,F     (a*E + A*e <-> D)*(C + e <-> F)                                                   1        1          6 TRUE           0.75            1         1     FALSE  FALSE
3   A,F     (d*E + D*e <-> A)*(C + e <-> F)                                                   1        1          6 TRUE           0.75            1         1     FALSE  FALSE
101 A,D,F   (C*e + b*c*E + B*c*F <-> A)*(a*E + A*e <-> D)*(C + e <-> F)                       1        1         14 TRUE           1.00            1         1     FALSE  FALSE
102 A,D,F   (C*e + b*c*E + B*c*F <-> A)*(a*E + A*F <-> D)*(C + e <-> F)                       1        1         14 TRUE           1.00            1         1     FALSE  FALSE
103 D,E,F   (B + C <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*B <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
104 D,E,F   (B + C <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*D <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
105 D,E,F   (B + C <-> D)*(a*B + a*C + A*b*c <-> E)*(C + A*B + a*d <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
106 D,E,F   (B + C <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*d + A*D <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
107 D,E,F   (C + a*f + A*F <-> D)*(A*d + a*D <-> E)*(C + a*b + A*B <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
108 D,E,F   (A*e + a*f + E*F <-> D)*(f + a*C <-> E)*(C + a*b + A*B <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
109 D,E,F   (a*f + A*F + E*F <-> D)*(f + a*C <-> E)*(C + a*b + A*B <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
110 D,E,F   (B + A*e + E*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
111 D,E,F   (B + A*F + E*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
112 D,E,F   (C + A*e + a*f <-> D)*(a*B + a*C + A*b*c <-> E)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
113 D,E,F   (C + a*f + A*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
114 A,D,F   (B*e + C*e + b*c*E <-> A)*(A*e + a*f + E*F <-> D)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
115 A,D,F   (B*e + C*e + b*c*E <-> A)*(a*f + A*F + E*F <-> D)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
116 A,D,F   (b*f + C*e + B*c*F <-> A)*(A*e + a*f + E*F <-> D)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
117 A,D,F   (b*f + C*e + B*c*F <-> A)*(a*f + A*F + E*F <-> D)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
118 A,D,F   (C*e + b*c*E + B*c*F <-> A)*(B + A*e + E*F <-> D)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
119 A,D,F   (C*e + b*c*E + B*c*F <-> A)*(B + A*F + E*F <-> D)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
120 A,D,F   (C*e + b*c*E + B*c*F <-> A)*(C + A*e + a*f <-> D)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
121 A,D,F   (C*e + b*c*E + B*c*F <-> A)*(C + a*f + A*F <-> D)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
122 D,E,F   (C + a*f + A*F <-> D)*(a*D + A*b*c <-> E)*(C + a*b + A*B <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
123 D,E,F   (A*e + a*f + E*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
124 D,E,F   (a*f + A*F + E*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + e <-> F)                   1        1         15 TRUE           1.00            1         1     FALSE  FALSE
125 A,D,F   (B*e + C*e + b*c*E <-> A)*(a*E + A*e <-> D)*(C + a*b + A*B <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
126 A,D,F   (B*e + C*e + b*c*E <-> A)*(a*E + A*e <-> D)*(C + a*b + A*D <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
127 A,D,F   (B*e + C*e + b*c*E <-> A)*(a*E + A*e <-> D)*(C + A*B + a*d <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
128 A,D,F   (B*e + C*e + b*c*E <-> A)*(a*E + A*e <-> D)*(C + a*d + A*D <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
129 A,D,F   (B*e + C*e + b*c*E <-> A)*(a*E + A*F <-> D)*(C + a*b + A*B <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
130 A,D,F   (C*e + b*c*E + B*c*F <-> A)*(A*e + a*f + E*F <-> D)*(C + e <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
131 A,D,F   (C*e + b*c*E + B*c*F <-> A)*(a*f + A*F + E*F <-> D)*(C + e <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
132 D,E,F   (a*E + A*e <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*B <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
133 D,E,F   (a*E + A*e <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*D <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
134 D,E,F   (a*E + A*e <-> D)*(a*B + a*C + A*b*c <-> E)*(C + A*B + a*d <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
135 D,E,F   (a*E + A*e <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*d + A*D <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
136 D,E,F   (a*E + A*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*B <-> F)                 1        1         16 TRUE           1.00            1         1     FALSE  FALSE
137 D,E,F   (C + a*f + A*F <-> D)*(a*B + a*C + A*d <-> E)*(C + a*b + A*B <-> F)               1        1         16 TRUE           1.00            1         1     FALSE  FALSE
138 A,D,F   (B*e + C*e + b*c*E <-> A)*(B + A*e + E*F <-> D)*(C + a*b + A*B <-> F)             1        1         17 TRUE           1.00            1         1     FALSE  FALSE
139 A,D,F   (B*e + C*e + b*c*E <-> A)*(B + A*F + E*F <-> D)*(C + a*b + A*B <-> F)             1        1         17 TRUE           1.00            1         1     FALSE  FALSE
140 A,D,F   (B*e + C*e + b*c*E <-> A)*(C + A*e + a*f <-> D)*(C + a*b + A*B <-> F)             1        1         17 TRUE           1.00            1         1     FALSE  FALSE
141 A,D,F   (B*e + C*e + b*c*E <-> A)*(C + a*f + A*F <-> D)*(C + a*b + A*B <-> F)             1        1         17 TRUE           1.00            1         1     FALSE  FALSE
142 D,E,F   (B + A*e + E*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*B <-> F)             1        1         17 TRUE           1.00            1         1     FALSE  FALSE
143 D,E,F   (B + A*F + E*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*B <-> F)             1        1         17 TRUE           1.00            1         1     FALSE  FALSE
144 D,E,F   (C + A*e + a*f <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*B <-> F)             1        1         17 TRUE           1.00            1         1     FALSE  FALSE
145 D,E,F   (C + a*f + A*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*B <-> F)             1        1         17 TRUE           1.00            1         1     FALSE  FALSE
146 A,D,F   (B*e + C*e + b*c*E <-> A)*(A*e + a*f + E*F <-> D)*(C + a*b + A*B <-> F)           1        1         18 TRUE           1.00            1         1     FALSE  FALSE
147 A,D,F   (B*e + C*e + b*c*E <-> A)*(a*f + A*F + E*F <-> D)*(C + a*b + A*B <-> F)           1        1         18 TRUE           1.00            1         1     FALSE  FALSE
148 D,E,F   (A*e + a*f + E*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*B <-> F)           1        1         18 TRUE           1.00            1         1     FALSE  FALSE
149 D,E,F   (a*f + A*F + E*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + a*b + A*B <-> F)           1        1         18 TRUE           1.00            1         1     FALSE  FALSE
