--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 e <-> D             1        1          1 TRUE
 F <-> D             1        1          1 TRUE
 a*B <-> D           1        1          2 TRUE
 B*C <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 d <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 b + c <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 D <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 B*C <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (a <-> C)*(d <-> E)*(D <-> F)                             1        1
 C,D,F   (a <-> C)*(e <-> D)*(D <-> F)                             1        1
 A,E,F   (c <-> A)*(d <-> E)*(D <-> F)                             1        1
 A,D,F   (c <-> A)*(e <-> D)*(D <-> F)                             1        1
 C,E,F   (a <-> C)*(d <-> E)*(e <-> F)                             1        1
 C,D,F   (a <-> C)*(e <-> D)*(e <-> F)                             1        1
 A,E,F   (c <-> A)*(d <-> E)*(e <-> F)                             1        1
 A,D,F   (c <-> A)*(e <-> D)*(e <-> F)                             1        1
 C,E,F   (a <-> C)*(f <-> E)*(D <-> F)                             1        1
 C,D,E   (a <-> C)*(e <-> D)*(f <-> E)                             1        1
 A,E,F   (c <-> A)*(f <-> E)*(D <-> F)                             1        1
 A,D,E   (c <-> A)*(e <-> D)*(f <-> E)                             1        1
 C,D,E   (a <-> C)*(F <-> D)*(d <-> E)                             1        1
 A,D,E   (c <-> A)*(F <-> D)*(d <-> E)                             1        1
 C,D,F   (a <-> C)*(F <-> D)*(e <-> F)                             1        1
 A,D,F   (c <-> A)*(F <-> D)*(e <-> F)                             1        1
 C,D,E   (a <-> C)*(F <-> D)*(f <-> E)                             1        1
 A,D,E   (c <-> A)*(F <-> D)*(f <-> E)                             1        1
 C,E,F   (a <-> C)*(d <-> E)*(a*B <-> F)                           1        1
 C,D,F   (a <-> C)*(e <-> D)*(a*B <-> F)                           1        1
 A,E,F   (c <-> A)*(d <-> E)*(a*B <-> F)                           1        1
 A,D,F   (c <-> A)*(e <-> D)*(a*B <-> F)                           1        1
 C,E,F   (a <-> C)*(d <-> E)*(B*C <-> F)                           1        1
 C,D,F   (a <-> C)*(e <-> D)*(B*C <-> F)                           1        1
 A,E,F   (c <-> A)*(d <-> E)*(B*C <-> F)                           1        1
 A,D,F   (c <-> A)*(e <-> D)*(B*C <-> F)                           1        1
 C,E,F   (a <-> C)*(A + b <-> E)*(D <-> F)                         1        1
 C,D,E   (a <-> C)*(F <-> D)*(A + b <-> E)                         1        1
 A,E,F   (c <-> A)*(A + b <-> E)*(D <-> F)                         1        1
 A,D,E   (c <-> A)*(F <-> D)*(A + b <-> E)                         1        1
 C,E,F   (a <-> C)*(b + c <-> E)*(D <-> F)                         1        1
 C,D,E   (a <-> C)*(F <-> D)*(b + c <-> E)                         1        1
 A,E,F   (c <-> A)*(b + c <-> E)*(D <-> F)                         1        1
 A,D,E   (c <-> A)*(F <-> D)*(b + c <-> E)                         1        1
 C,D,F   (a <-> C)*(a*B <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(a*B <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(a*B <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(a*B <-> D)*(f <-> E)                           1        1
 C,D,F   (a <-> C)*(B*C <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(B*C <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(B*C <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(B*C <-> D)*(f <-> E)                           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(b + c <-> E)*(B*C <-> F)             1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A + b <-> E)*(a*B <-> F)             1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A + b <-> E)*(a*B <-> F)             1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A + b <-> E)*(B*C <-> F)             1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A + b <-> E)*(B*C <-> F)             1        1
 C,D,E,F (a <-> C)*(F <-> D)*(b + c <-> E)*(a*B <-> F)             1        1
 A,D,E,F (c <-> A)*(F <-> D)*(b + c <-> E)*(a*B <-> F)             1        1
 C,D,E,F (a <-> C)*(F <-> D)*(b + c <-> E)*(B*C <-> F)             1        1
 A,D,E,F (c <-> A)*(F <-> D)*(b + c <-> E)*(B*C <-> F)             1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(d <-> E)*(a*B <-> F)               1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(d <-> E)*(a*B <-> F)               1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(d <-> E)*(B*C <-> F)               1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(d <-> E)*(B*C <-> F)               1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(f <-> E)*(a*B <-> F)               1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(f <-> E)*(a*B <-> F)               1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(f <-> E)*(B*C <-> F)               1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(f <-> E)*(B*C <-> F)               1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(d <-> E)*(a*B <-> F)               1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(d <-> E)*(a*B <-> F)               1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(d <-> E)*(B*C <-> F)               1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(d <-> E)*(B*C <-> F)               1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(f <-> E)*(a*B <-> F)               1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(f <-> E)*(a*B <-> F)               1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(f <-> E)*(B*C <-> F)               1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(f <-> E)*(B*C <-> F)               1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(A + b <-> E)*(D <-> F)             1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(A + b <-> E)*(D <-> F)             1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(A + b <-> E)*(e <-> F)             1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(A + b <-> E)*(e <-> F)             1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(b + c <-> E)*(D <-> F)             1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(b + c <-> E)*(D <-> F)             1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(b + c <-> E)*(e <-> F)             1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(b + c <-> E)*(e <-> F)             1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(A + b <-> E)*(D <-> F)             1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(A + b <-> E)*(D <-> F)             1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(A + b <-> E)*(e <-> F)             1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(A + b <-> E)*(e <-> F)             1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(b + c <-> E)*(D <-> F)             1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(b + c <-> E)*(D <-> F)             1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(b + c <-> E)*(e <-> F)             1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(b + c <-> E)*(e <-> F)             1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(A + b <-> E)*(a*B <-> F)           1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(A + b <-> E)*(a*B <-> F)           1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(A + b <-> E)*(B*C <-> F)           1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(A + b <-> E)*(B*C <-> F)           1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(b + c <-> E)*(a*B <-> F)           1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(b + c <-> E)*(a*B <-> F)           1        1
 C,D,E,F (a <-> C)*(a*B <-> D)*(b + c <-> E)*(B*C <-> F)           1        1
 A,D,E,F (c <-> A)*(a*B <-> D)*(b + c <-> E)*(B*C <-> F)           1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(A + b <-> E)*(a*B <-> F)           1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(A + b <-> E)*(a*B <-> F)           1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(A + b <-> E)*(B*C <-> F)           1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(A + b <-> E)*(B*C <-> F)           1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(b + c <-> E)*(a*B <-> F)           1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(b + c <-> E)*(a*B <-> F)           1        1
 C,D,E,F (a <-> C)*(B*C <-> D)*(b + c <-> E)*(B*C <-> F)           1        1
 A,D,E,F (c <-> A)*(B*C <-> D)*(b + c <-> E)*(B*C <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
