--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 d <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 F <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 a*C <-> E           1        1          2 TRUE
 a*D <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 E <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 a*D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage
 C,D,F   (b <-> C)*(b <-> D)*(E <-> F)                         1        1
 C,D,E   (b <-> C)*(b <-> D)*(F <-> E)                         1        1
 B,D,F   (c <-> B)*(b <-> D)*(E <-> F)                         1        1
 B,D,E   (c <-> B)*(b <-> D)*(F <-> E)                         1        1
 C,D,F   (b <-> C)*(C <-> D)*(E <-> F)                         1        1
 C,D,E   (b <-> C)*(C <-> D)*(F <-> E)                         1        1
 B,D,F   (c <-> B)*(C <-> D)*(E <-> F)                         1        1
 B,D,E   (c <-> B)*(C <-> D)*(F <-> E)                         1        1
 C,D,F   (D <-> C)*(b <-> D)*(E <-> F)                         1        1
 C,D,E   (D <-> C)*(b <-> D)*(F <-> E)                         1        1
 B,C,F   (c <-> B)*(D <-> C)*(E <-> F)                         1        1
 B,C,E   (c <-> B)*(D <-> C)*(F <-> E)                         1        1
 B,C,F   (d <-> B)*(b <-> C)*(E <-> F)                         1        1
 B,C,E   (d <-> B)*(b <-> C)*(F <-> E)                         1        1
 B,D,F   (d <-> B)*(C <-> D)*(E <-> F)                         1        1
 B,D,E   (d <-> B)*(C <-> D)*(F <-> E)                         1        1
 B,C,F   (d <-> B)*(D <-> C)*(E <-> F)                         1        1
 B,C,E   (d <-> B)*(D <-> C)*(F <-> E)                         1        1
 B,C,E,F (d <-> B)*(D <-> C)*(F <-> E)*(a*b <-> F)             1        1
 B,C,E,F (d <-> B)*(D <-> C)*(F <-> E)*(a*C <-> F)             1        1
 B,C,E,F (d <-> B)*(D <-> C)*(F <-> E)*(a*D <-> F)             1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*b <-> E)*(E <-> F)             1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*b <-> E)*(E <-> F)             1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*C <-> E)*(E <-> F)             1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*C <-> E)*(E <-> F)             1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*D <-> E)*(E <-> F)             1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*D <-> E)*(E <-> F)             1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*b <-> E)*(E <-> F)             1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*b <-> E)*(E <-> F)             1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*C <-> E)*(E <-> F)             1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*C <-> E)*(E <-> F)             1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*D <-> E)*(E <-> F)             1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*D <-> E)*(E <-> F)             1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*b <-> E)*(E <-> F)             1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*b <-> E)*(E <-> F)             1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*C <-> E)*(E <-> F)             1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*C <-> E)*(E <-> F)             1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*D <-> E)*(E <-> F)             1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*D <-> E)*(E <-> F)             1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*b <-> E)*(E <-> F)             1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*C <-> E)*(E <-> F)             1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*D <-> E)*(E <-> F)             1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*b <-> E)*(E <-> F)             1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*C <-> E)*(E <-> F)             1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*D <-> E)*(E <-> F)             1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*b <-> E)*(E <-> F)             1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*C <-> E)*(E <-> F)             1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*D <-> E)*(E <-> F)             1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*b <-> E)*(a*b <-> F)           1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*b <-> E)*(a*b <-> F)           1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*b <-> E)*(a*C <-> F)           1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*b <-> E)*(a*C <-> F)           1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*b <-> E)*(a*D <-> F)           1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*b <-> E)*(a*D <-> F)           1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*C <-> E)*(a*b <-> F)           1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*C <-> E)*(a*b <-> F)           1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*C <-> E)*(a*C <-> F)           1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*C <-> E)*(a*C <-> F)           1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*C <-> E)*(a*D <-> F)           1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*C <-> E)*(a*D <-> F)           1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*D <-> E)*(a*b <-> F)           1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*D <-> E)*(a*b <-> F)           1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*D <-> E)*(a*C <-> F)           1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*D <-> E)*(a*C <-> F)           1        1
 C,D,E,F (b <-> C)*(b <-> D)*(a*D <-> E)*(a*D <-> F)           1        1
 B,D,E,F (c <-> B)*(b <-> D)*(a*D <-> E)*(a*D <-> F)           1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*b <-> E)*(a*b <-> F)           1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*b <-> E)*(a*b <-> F)           1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*b <-> E)*(a*C <-> F)           1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*b <-> E)*(a*C <-> F)           1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*b <-> E)*(a*D <-> F)           1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*b <-> E)*(a*D <-> F)           1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*C <-> E)*(a*b <-> F)           1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*C <-> E)*(a*b <-> F)           1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*C <-> E)*(a*C <-> F)           1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*C <-> E)*(a*C <-> F)           1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*C <-> E)*(a*D <-> F)           1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*C <-> E)*(a*D <-> F)           1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*D <-> E)*(a*b <-> F)           1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*D <-> E)*(a*b <-> F)           1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*D <-> E)*(a*C <-> F)           1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*D <-> E)*(a*C <-> F)           1        1
 C,D,E,F (b <-> C)*(C <-> D)*(a*D <-> E)*(a*D <-> F)           1        1
 B,D,E,F (c <-> B)*(C <-> D)*(a*D <-> E)*(a*D <-> F)           1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*b <-> E)*(a*b <-> F)           1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*b <-> E)*(a*b <-> F)           1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*b <-> E)*(a*C <-> F)           1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*b <-> E)*(a*C <-> F)           1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*b <-> E)*(a*D <-> F)           1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*b <-> E)*(a*D <-> F)           1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*C <-> E)*(a*b <-> F)           1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*C <-> E)*(a*b <-> F)           1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*C <-> E)*(a*C <-> F)           1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*C <-> E)*(a*C <-> F)           1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*C <-> E)*(a*D <-> F)           1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*C <-> E)*(a*D <-> F)           1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*D <-> E)*(a*b <-> F)           1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*D <-> E)*(a*b <-> F)           1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*D <-> E)*(a*C <-> F)           1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*D <-> E)*(a*C <-> F)           1        1
 C,D,E,F (D <-> C)*(b <-> D)*(a*D <-> E)*(a*D <-> F)           1        1
 B,C,E,F (c <-> B)*(D <-> C)*(a*D <-> E)*(a*D <-> F)           1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*b <-> E)*(a*b <-> F)           1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*b <-> E)*(a*C <-> F)           1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*b <-> E)*(a*D <-> F)           1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*C <-> E)*(a*b <-> F)           1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*C <-> E)*(a*C <-> F)           1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*C <-> E)*(a*D <-> F)           1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*D <-> E)*(a*b <-> F)           1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*D <-> E)*(a*C <-> F)           1        1
 B,C,E,F (d <-> B)*(b <-> C)*(a*D <-> E)*(a*D <-> F)           1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*b <-> E)*(a*b <-> F)           1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*b <-> E)*(a*C <-> F)           1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*b <-> E)*(a*D <-> F)           1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*C <-> E)*(a*b <-> F)           1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*C <-> E)*(a*C <-> F)           1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*C <-> E)*(a*D <-> F)           1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*D <-> E)*(a*b <-> F)           1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*D <-> E)*(a*C <-> F)           1        1
 B,D,E,F (d <-> B)*(C <-> D)*(a*D <-> E)*(a*D <-> F)           1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*b <-> E)*(a*b <-> F)           1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*b <-> E)*(a*C <-> F)           1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*b <-> E)*(a*D <-> F)           1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*C <-> E)*(a*b <-> F)           1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*C <-> E)*(a*C <-> F)           1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*C <-> E)*(a*D <-> F)           1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*D <-> E)*(a*b <-> F)           1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*D <-> E)*(a*C <-> F)           1        1
 B,C,E,F (d <-> B)*(D <-> C)*(a*D <-> E)*(a*D <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
