configTable of type "cs"
   A B C D E F | n.obs
16 1 1 1 1 0 0 |     1
25 0 0 0 1 1 0 |     1
27 0 1 0 1 1 0 |     1
38 1 0 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1
 e <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1
 e <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> D               1        1          1 TRUE              1            1
 a + B <-> D           1        1          2 TRUE              1            1
 B + c <-> D           1        1          2 TRUE              1            1
 B + E <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 c <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> F             1        1          1 TRUE              1            1
 A*b <-> F           1        1          2 TRUE              1            1
 b*C <-> F           1        1          2 TRUE              1            1
 b*e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A <-> C)*(a <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(f <-> D)*(a <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(a <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(f <-> D)*(a <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(c <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(f <-> D)*(c <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(c <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(f <-> D)*(c <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(a <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(f <-> D)*(a <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (C <-> A)*(e <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (C <-> A)*(e <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(A <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(A <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (e <-> A)*(c <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (e <-> A)*(f <-> D)*(c <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(e <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(e <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(b*C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(b*e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + B <-> D)*(a <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + B <-> D)*(a <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + B <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + B <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + c <-> D)*(a <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + c <-> D)*(a <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + c <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + c <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + E <-> D)*(a <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + E <-> D)*(a <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + E <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + E <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + B <-> D)*(a <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(a + B <-> D)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + c <-> D)*(a <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + c <-> D)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + E <-> D)*(a <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + E <-> D)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(a + B <-> D)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(a + B <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + c <-> D)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + c <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + E <-> D)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + E <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(a + B <-> D)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + c <-> D)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + E <-> D)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + B <-> D)*(a <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + B <-> D)*(a <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + B <-> D)*(a <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + B <-> D)*(a <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + B <-> D)*(a <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + B <-> D)*(a <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + B <-> D)*(c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + B <-> D)*(c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + B <-> D)*(c <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + B <-> D)*(c <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + B <-> D)*(c <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + B <-> D)*(c <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + c <-> D)*(a <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + c <-> D)*(a <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + c <-> D)*(a <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + c <-> D)*(a <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + c <-> D)*(a <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + c <-> D)*(a <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + c <-> D)*(c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + c <-> D)*(c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + c <-> D)*(c <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + c <-> D)*(c <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + c <-> D)*(c <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + c <-> D)*(c <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + E <-> D)*(a <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + E <-> D)*(a <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + E <-> D)*(a <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + E <-> D)*(a <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + E <-> D)*(a <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + E <-> D)*(a <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + E <-> D)*(c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + E <-> D)*(c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + E <-> D)*(c <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + E <-> D)*(c <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + E <-> D)*(c <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + E <-> D)*(c <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + B <-> D)*(a <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(a + B <-> D)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + B <-> D)*(a <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(a + B <-> D)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + B <-> D)*(a <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(a + B <-> D)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + c <-> D)*(a <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + c <-> D)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + c <-> D)*(a <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + c <-> D)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + c <-> D)*(a <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + c <-> D)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + E <-> D)*(a <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + E <-> D)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + E <-> D)*(a <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + E <-> D)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + E <-> D)*(a <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + E <-> D)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(a + B <-> D)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(a + B <-> D)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(a + B <-> D)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(a + B <-> D)*(c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(a + B <-> D)*(c <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(a + B <-> D)*(c <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + c <-> D)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + c <-> D)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + c <-> D)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + c <-> D)*(c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + c <-> D)*(c <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + c <-> D)*(c <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + E <-> D)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + E <-> D)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + E <-> D)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + E <-> D)*(c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + E <-> D)*(c <-> E)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + E <-> D)*(c <-> E)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(a + B <-> D)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(a + B <-> D)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(a + B <-> D)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + c <-> D)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + c <-> D)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + c <-> D)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + E <-> D)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + E <-> D)*(b*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + E <-> D)*(b*e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
