--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution                consistency coverage complexity inus
 D*F <-> A                         1        1          2 TRUE
 E*F <-> A                         1        1          2 TRUE
 b*D + B*F <-> A                   1        1          4 TRUE
 B*F + c*D + b*C*E <-> A           1        1          7 TRUE
 B*F + c*F + b*C*E <-> A           1        1          7 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A + B*C <-> D             1        1          3 TRUE
 A + B*E <-> D             1        1          3 TRUE
 A + C*E <-> D             1        1          3 TRUE
 A + C*f <-> D             1        1          3 TRUE
 B*C + E*F <-> D           1        1          4 TRUE
 B*E + E*F <-> D           1        1          4 TRUE
 C*E + c*F <-> D           1        1          4 TRUE
 C*E + E*F <-> D           1        1          4 TRUE
 C*f + E*F <-> D           1        1          4 TRUE

Outcome E:
 solution            consistency coverage complexity inus
 D + b*c <-> E                 1        1          3 TRUE
 D + b*f <-> E                 1        1          3 TRUE
 A + b*c + B*C <-> E           1        1          5 TRUE
 A + b*c + C*f <-> E           1        1          5 TRUE
 A + B*C + b*f <-> E           1        1          5 TRUE
 A + b*f + C*f <-> E           1        1          5 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A + b*C <-> F           1        1          3 TRUE
 A + b*e <-> F           1        1          3 TRUE
 A + C*d <-> F           1        1          3 TRUE
 A + C*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (A + C*f <-> D)*(A + B*C + b*f <-> E)*(A + b*C <-> F)             1
 D,E,F   (A + C*f <-> D)*(A + b*f + C*f <-> E)*(A + b*C <-> F)             1
 D,E,F   (B*C + E*F <-> D)*(A + b*c + B*C <-> E)*(A + b*C <-> F)           1
 D,E,F   (B*C + E*F <-> D)*(A + b*c + B*C <-> E)*(A + b*e <-> F)           1
 D,E,F   (B*C + E*F <-> D)*(A + b*c + B*C <-> E)*(A + C*e <-> F)           1
 D,E,F   (B*C + E*F <-> D)*(A + b*c + C*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (B*C + E*F <-> D)*(A + B*C + b*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (B*C + E*F <-> D)*(A + b*f + C*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (B*E + E*F <-> D)*(A + b*c + B*C <-> E)*(A + b*C <-> F)           1
 D,E,F   (B*E + E*F <-> D)*(A + b*c + B*C <-> E)*(A + b*e <-> F)           1
 D,E,F   (B*E + E*F <-> D)*(A + b*c + B*C <-> E)*(A + C*e <-> F)           1
 D,E,F   (B*E + E*F <-> D)*(A + b*c + C*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (B*E + E*F <-> D)*(A + B*C + b*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (B*E + E*F <-> D)*(A + b*f + C*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*E + c*F <-> D)*(A + b*c + B*C <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*E + c*F <-> D)*(A + b*c + B*C <-> E)*(A + b*e <-> F)           1
 D,E,F   (C*E + c*F <-> D)*(A + b*c + B*C <-> E)*(A + C*e <-> F)           1
 D,E,F   (C*E + c*F <-> D)*(A + b*c + C*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*E + c*F <-> D)*(A + B*C + b*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*E + c*F <-> D)*(A + b*f + C*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*E + E*F <-> D)*(A + b*c + B*C <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*E + E*F <-> D)*(A + b*c + B*C <-> E)*(A + b*e <-> F)           1
 D,E,F   (C*E + E*F <-> D)*(A + b*c + B*C <-> E)*(A + C*e <-> F)           1
 D,E,F   (C*E + E*F <-> D)*(A + b*c + C*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*E + E*F <-> D)*(A + B*C + b*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*E + E*F <-> D)*(A + b*f + C*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*f + E*F <-> D)*(A + b*c + B*C <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*f + E*F <-> D)*(A + b*c + B*C <-> E)*(A + b*e <-> F)           1
 D,E,F   (C*f + E*F <-> D)*(A + b*c + B*C <-> E)*(A + C*e <-> F)           1
 D,E,F   (C*f + E*F <-> D)*(A + b*c + C*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*f + E*F <-> D)*(A + B*C + b*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*f + E*F <-> D)*(A + b*f + C*f <-> E)*(A + b*C <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
