--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 d <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (a <-> C)*(a <-> D)*(E <-> F)                     1        1
 C,D,E   (f <-> C)*(a <-> D)*(d <-> E)                     1        1
 A,E,F   (d <-> A)*(d <-> E)*(c <-> F)                     1        1
 A,C,E   (d <-> A)*(f <-> C)*(d <-> E)                     1        1
 C,D,E   (f <-> C)*(a <-> D)*(F <-> E)                     1        1
 A,C,E   (d <-> A)*(f <-> C)*(F <-> E)                     1        1
 D,E,F   (e <-> D)*(A <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(e <-> D)*(A <-> E)                     1        1
 A,D,F   (d <-> A)*(e <-> D)*(c <-> F)                     1        1
 A,C,D   (d <-> A)*(f <-> C)*(e <-> D)                     1        1
 A,C,F   (E <-> A)*(a <-> C)*(d <-> F)                     1        1
 A,C,D   (E <-> A)*(a <-> C)*(f <-> D)                     1        1
 A,E,F   (E <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,D,E   (E <-> A)*(f <-> D)*(c <-> E)                     1        1
 D,E,F   (C <-> D)*(A <-> E)*(A <-> F)                     1        1
 C,E,F   (D <-> C)*(A <-> E)*(A <-> F)                     1        1
 A,D,F   (E <-> A)*(C <-> D)*(A <-> F)                     1        1
 A,C,F   (E <-> A)*(D <-> C)*(A <-> F)                     1        1
 D,E,F   (C <-> D)*(A <-> E)*(c <-> F)                     1        1
 C,E,F   (D <-> C)*(A <-> E)*(c <-> F)                     1        1
 A,D,F   (E <-> A)*(C <-> D)*(c <-> F)                     1        1
 A,C,F   (E <-> A)*(D <-> C)*(c <-> F)                     1        1
 D,E,F   (C <-> D)*(A <-> E)*(d <-> F)                     1        1
 C,E,F   (D <-> C)*(A <-> E)*(d <-> F)                     1        1
 A,D,F   (E <-> A)*(C <-> D)*(d <-> F)                     1        1
 A,C,F   (E <-> A)*(D <-> C)*(d <-> F)                     1        1
 D,E,F   (C <-> D)*(A <-> E)*(E <-> F)                     1        1
 C,E,F   (D <-> C)*(A <-> E)*(E <-> F)                     1        1
 A,D,F   (E <-> A)*(C <-> D)*(E <-> F)                     1        1
 A,C,F   (E <-> A)*(D <-> C)*(E <-> F)                     1        1
 D,E,F   (C <-> D)*(F <-> E)*(A <-> F)                     1        1
 C,E,F   (D <-> C)*(F <-> E)*(A <-> F)                     1        1
 A,D,E   (E <-> A)*(C <-> D)*(F <-> E)                     1        1
 A,C,E   (E <-> A)*(D <-> C)*(F <-> E)                     1        1
 D,E,F   (f <-> D)*(A <-> E)*(c <-> F)                     1        1
 C,D,E   (D <-> C)*(f <-> D)*(A <-> E)                     1        1
 A,D,F   (E <-> A)*(f <-> D)*(c <-> F)                     1        1
 A,C,D   (E <-> A)*(D <-> C)*(f <-> D)                     1        1
 A,C,F   (E <-> A)*(e <-> C)*(d <-> F)                     1        1
 A,C,D   (E <-> A)*(e <-> C)*(f <-> D)                     1        1
 A,D,F   (E <-> A)*(a <-> D)*(c <-> F)                     1        1
 A,C,D   (E <-> A)*(f <-> C)*(a <-> D)                     1        1
 A,E,F   (E <-> A)*(d <-> E)*(c <-> F)                     1        1
 A,C,E   (E <-> A)*(f <-> C)*(d <-> E)                     1        1
 C,D,E   (f <-> C)*(C <-> D)*(A <-> E)                     1        1
 A,C,D   (E <-> A)*(f <-> C)*(C <-> D)                     1        1
 C,E,F   (f <-> C)*(A <-> E)*(d <-> F)                     1        1
 A,C,F   (E <-> A)*(f <-> C)*(d <-> F)                     1        1
 A,D,F   (E <-> A)*(e <-> D)*(c <-> F)                     1        1
 A,C,D   (E <-> A)*(f <-> C)*(e <-> D)                     1        1
 C,D,E   (f <-> C)*(f <-> D)*(A <-> E)                     1        1
 A,C,D   (E <-> A)*(f <-> C)*(f <-> D)                     1        1
 A,C,E   (F <-> A)*(a <-> C)*(d <-> E)                     1        1
 A,C,D   (F <-> A)*(a <-> C)*(e <-> D)                     1        1
 A,E,F   (F <-> A)*(d <-> E)*(c <-> F)                     1        1
 A,D,F   (F <-> A)*(e <-> D)*(c <-> F)                     1        1
 A,D,E   (F <-> A)*(C <-> D)*(A <-> E)                     1        1
 A,C,E   (F <-> A)*(D <-> C)*(A <-> E)                     1        1
 A,D,F   (F <-> A)*(C <-> D)*(E <-> F)                     1        1
 A,C,F   (F <-> A)*(D <-> C)*(E <-> F)                     1        1
 D,E,F   (C <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,E,F   (D <-> C)*(c <-> E)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(C <-> D)*(c <-> E)                     1        1
 A,C,E   (F <-> A)*(D <-> C)*(c <-> E)                     1        1
 D,E,F   (C <-> D)*(d <-> E)*(A <-> F)                     1        1
 C,E,F   (D <-> C)*(d <-> E)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(C <-> D)*(d <-> E)                     1        1
 A,C,E   (F <-> A)*(D <-> C)*(d <-> E)                     1        1
 A,D,E   (F <-> A)*(C <-> D)*(F <-> E)                     1        1
 A,C,E   (F <-> A)*(D <-> C)*(F <-> E)                     1        1
 D,E,F   (e <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (D <-> C)*(e <-> D)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(e <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(D <-> C)*(e <-> D)                     1        1
 A,D,E   (F <-> A)*(a <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(a <-> D)                     1        1
 A,E,F   (F <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,C,F   (F <-> A)*(e <-> C)*(d <-> F)                     1        1
 C,D,F   (e <-> C)*(C <-> D)*(A <-> F)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(C <-> D)                     1        1
 C,E,F   (e <-> C)*(d <-> E)*(A <-> F)                     1        1
 A,C,E   (F <-> A)*(e <-> C)*(d <-> E)                     1        1
 C,D,F   (e <-> C)*(e <-> D)*(A <-> F)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(e <-> D)                     1        1
 A,D,E   (F <-> A)*(f <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(f <-> D)                     1        1
 C,D,E,F (a <-> C)*(a <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(A <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(A <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(d <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(d <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(d <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(a <-> D)*(F <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(a <-> D)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(A <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(A <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(d <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(d <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(A <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(A <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(d <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(d <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(A <-> E)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(d <-> E)*(A <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(a <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(D <-> C)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(D <-> C)*(e <-> D)*(A <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(D <-> C)*(e <-> D)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (c <-> A)*(D <-> C)*(e <-> D)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(D <-> C)*(e <-> D)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(D <-> C)*(e <-> D)*(F <-> E)           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(D <-> C)*(f <-> D)*(A <-> E)           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(D <-> C)*(f <-> D)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(D <-> C)*(f <-> D)*(c <-> E)           1        1
