--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 c + E <-> A           1        1          2 TRUE
 d + E <-> A           1        1          2 TRUE
 E + F <-> A           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + E <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 a + E <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 A*B <-> E           1        1          2 TRUE
 A*C <-> E           1        1          2 TRUE
 A*D <-> E           1        1          2 TRUE
 A*f <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 A*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 A,D,F   (c + E <-> A)*(C <-> D)*(A*e <-> F)                           1
 A,C,F   (c + E <-> A)*(D <-> C)*(A*e <-> F)                           1
 A,D,F   (d + E <-> A)*(C <-> D)*(A*e <-> F)                           1
 A,C,F   (d + E <-> A)*(D <-> C)*(A*e <-> F)                           1
 D,E,F   (C <-> D)*(A*B <-> E)*(A*b <-> F)                             1
 C,E,F   (D <-> C)*(A*B <-> E)*(A*b <-> F)                             1
 D,E,F   (C <-> D)*(A*B <-> E)*(A*e <-> F)                             1
 C,E,F   (D <-> C)*(A*B <-> E)*(A*e <-> F)                             1
 D,E,F   (C <-> D)*(A*C <-> E)*(A*e <-> F)                             1
 C,E,F   (D <-> C)*(A*C <-> E)*(A*e <-> F)                             1
 D,E,F   (C <-> D)*(A*D <-> E)*(A*e <-> F)                             1
 C,E,F   (D <-> C)*(A*D <-> E)*(A*e <-> F)                             1
 D,E,F   (C <-> D)*(A*f <-> E)*(A*b <-> F)                             1
 C,E,F   (D <-> C)*(A*f <-> E)*(A*b <-> F)                             1
 A,D,F   (c + E <-> A)*(a + E <-> D)*(c <-> F)                         1
 A,C,D   (c + E <-> A)*(f <-> C)*(a + E <-> D)                         1
 D,E,F   (a + B <-> D)*(A*B <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(a + B <-> D)*(A*B <-> E)                           1
 D,E,F   (a + B <-> D)*(A*D <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(a + B <-> D)*(A*D <-> E)                           1
 D,E,F   (a + E <-> D)*(A*B <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(a + E <-> D)*(A*B <-> E)                           1
 D,E,F   (a + E <-> D)*(A*C <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(a + E <-> D)*(A*C <-> E)                           1
 D,E,F   (a + E <-> D)*(A*f <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(a + E <-> D)*(A*f <-> E)                           1
 A,D,F   (E + F <-> A)*(a + E <-> D)*(c <-> F)                         1
 A,C,D   (E + F <-> A)*(f <-> C)*(a + E <-> D)                         1
 C,E,F   (a + B <-> C)*(A*B <-> E)*(d <-> F)                           1
 C,D,E   (a + B <-> C)*(f <-> D)*(A*B <-> E)                           1
 C,E,F   (a + B <-> C)*(A*C <-> E)*(d <-> F)                           1
 C,D,E   (a + B <-> C)*(f <-> D)*(A*C <-> E)                           1
 C,E,F   (a + E <-> C)*(A*B <-> E)*(d <-> F)                           1
 C,D,E   (a + E <-> C)*(f <-> D)*(A*B <-> E)                           1
 C,E,F   (a + E <-> C)*(A*D <-> E)*(d <-> F)                           1
 C,D,E   (a + E <-> C)*(f <-> D)*(A*D <-> E)                           1
 C,E,F   (a + E <-> C)*(A*f <-> E)*(d <-> F)                           1
 C,D,E   (a + E <-> C)*(f <-> D)*(A*f <-> E)                           1
 A,C,F   (d + E <-> A)*(a + E <-> C)*(d <-> F)                         1
 A,C,D   (d + E <-> A)*(a + E <-> C)*(f <-> D)                         1
 A,C,F   (E + F <-> A)*(a + E <-> C)*(d <-> F)                         1
 A,C,D   (E + F <-> A)*(a + E <-> C)*(f <-> D)                         1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*B <-> E)*(A*b <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*B <-> E)*(A*e <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*C <-> E)*(A*b <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*C <-> E)*(A*e <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*D <-> E)*(A*b <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*D <-> E)*(A*e <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*f <-> E)*(A*b <-> F)               1
 C,D,E,F (D <-> C)*(a + E <-> D)*(A*B <-> E)*(A*b <-> F)               1
 C,D,E,F (D <-> C)*(a + E <-> D)*(A*B <-> E)*(A*e <-> F)               1
 C,D,E,F (D <-> C)*(a + E <-> D)*(A*f <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(a + B <-> D)*(A*B <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(a + B <-> D)*(A*B <-> E)*(A*e <-> F)               1
 C,D,E,F (f <-> C)*(a + B <-> D)*(A*C <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(a + B <-> D)*(A*D <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(a + B <-> D)*(A*D <-> E)*(A*e <-> F)               1
 C,D,E,F (f <-> C)*(a + B <-> D)*(A*f <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(a + E <-> D)*(A*B <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(a + E <-> D)*(A*B <-> E)*(A*e <-> F)               1
 C,D,E,F (f <-> C)*(a + E <-> D)*(A*C <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(a + E <-> D)*(A*f <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A*B <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A*B <-> E)*(A*e <-> F)               1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A*C <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A*C <-> E)*(A*e <-> F)               1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A*D <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A*D <-> E)*(A*e <-> F)               1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A*f <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A*B <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A*B <-> E)*(A*e <-> F)               1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A*C <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A*C <-> E)*(A*e <-> F)               1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A*D <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A*f <-> E)*(A*b <-> F)               1
 C,D,E,F (a + E <-> C)*(C <-> D)*(A*B <-> E)*(A*b <-> F)               1
 C,D,E,F (a + E <-> C)*(C <-> D)*(A*B <-> E)*(A*e <-> F)               1
 C,D,E,F (a + E <-> C)*(C <-> D)*(A*f <-> E)*(A*b <-> F)               1
 C,D,E,F (a + E <-> C)*(f <-> D)*(A*B <-> E)*(A*b <-> F)               1
 C,D,E,F (a + E <-> C)*(f <-> D)*(A*B <-> E)*(A*e <-> F)               1
 C,D,E,F (a + E <-> C)*(f <-> D)*(A*D <-> E)*(A*b <-> F)               1
 C,D,E,F (a + E <-> C)*(f <-> D)*(A*f <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*C <-> E)*(c <-> F)             1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*C <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*D <-> E)*(c <-> F)             1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*D <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*f <-> E)*(c <-> F)             1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*f <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*C <-> E)*(c <-> F)             1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*C <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*f <-> E)*(c <-> F)             1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*D <-> E)*(c <-> F)             1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*D <-> E)*(d <-> F)             1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*f <-> E)*(d <-> F)             1
 C,D,E,F (a + E <-> C)*(a + E <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (a + E <-> C)*(a + E <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*B <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*B <-> E)*(A*e <-> F)           1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*C <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*C <-> E)*(A*e <-> F)           1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*D <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*D <-> E)*(A*e <-> F)           1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A*f <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*B <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*B <-> E)*(A*e <-> F)           1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*C <-> E)*(A*b <-> F)           1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*C <-> E)*(A*e <-> F)           1
 C,D,E,F (a + B <-> C)*(a + E <-> D)*(A*f <-> E)*(A*b <-> F)           1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*B <-> E)*(A*b <-> F)           1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*B <-> E)*(A*e <-> F)           1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*D <-> E)*(A*b <-> F)           1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*D <-> E)*(A*e <-> F)           1
 C,D,E,F (a + E <-> C)*(a + B <-> D)*(A*f <-> E)*(A*b <-> F)           1
 C,D,E,F (a + E <-> C)*(a + E <-> D)*(A*B <-> E)*(A*b <-> F)           1
 C,D,E,F (a + E <-> C)*(a + E <-> D)*(A*B <-> E)*(A*e <-> F)           1
 C,D,E,F (a + E <-> C)*(a + E <-> D)*(A*f <-> E)*(A*b <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
