--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 F <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 d <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,E,F   (B <-> C)*(D <-> E)*(A <-> F)                     1        1
 C,D,F   (B <-> C)*(E <-> D)*(A <-> F)                     1        1
 B,E,F   (C <-> B)*(D <-> E)*(A <-> F)                     1        1
 B,D,F   (C <-> B)*(E <-> D)*(A <-> F)                     1        1
 A,C,E   (F <-> A)*(B <-> C)*(D <-> E)                     1        1
 A,C,D   (F <-> A)*(B <-> C)*(E <-> D)                     1        1
 A,B,E   (F <-> A)*(C <-> B)*(D <-> E)                     1        1
 A,B,D   (F <-> A)*(C <-> B)*(E <-> D)                     1        1
 D,E,F   (b <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (e <-> C)*(b <-> D)*(A <-> F)                     1        1
 B,E,F   (d <-> B)*(c <-> E)*(A <-> F)                     1        1
 B,C,F   (d <-> B)*(e <-> C)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(b <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(b <-> D)                     1        1
 A,B,E   (F <-> A)*(d <-> B)*(c <-> E)                     1        1
 A,B,C   (F <-> A)*(d <-> B)*(e <-> C)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(A <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(A <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(A <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(c <-> D)*(b <-> E)                     1        1
 A,C,E   (F <-> A)*(d <-> C)*(b <-> E)                     1        1
 A,B,D   (F <-> A)*(e <-> B)*(c <-> D)                     1        1
 A,B,C   (F <-> A)*(e <-> B)*(d <-> C)                     1        1
 A,C,D,E (F <-> A)*(B <-> C)*(E <-> D)*(c <-> E)           1        1
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(c <-> E)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(b <-> E)*(A <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(b <-> D)*(b <-> E)           1        1
 A,B,C,E (F <-> A)*(C <-> B)*(d <-> C)*(b <-> E)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(c <-> E)*(A <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(b <-> D)*(c <-> E)           1        1
 A,B,C,E (F <-> A)*(C <-> B)*(d <-> C)*(c <-> E)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(D <-> E)*(A <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(b <-> D)*(D <-> E)           1        1
 A,B,C,E (F <-> A)*(C <-> B)*(d <-> C)*(D <-> E)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(b <-> E)*(A <-> F)           1        1
 B,C,D,F (C <-> B)*(d <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(E <-> D)*(b <-> E)           1        1
 A,B,C,D (F <-> A)*(C <-> B)*(d <-> C)*(E <-> D)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(b <-> E)*(A <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(b <-> D)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(b <-> D)*(b <-> E)           1        1
 A,B,C,D (F <-> A)*(C <-> B)*(e <-> C)*(b <-> D)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(D <-> E)*(A <-> F)           1        1
 B,C,E,F (C <-> B)*(e <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(b <-> D)*(D <-> E)           1        1
 A,B,C,E (F <-> A)*(C <-> B)*(e <-> C)*(D <-> E)           1        1
 C,D,E,F (e <-> C)*(c <-> D)*(b <-> E)*(A <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(c <-> D)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(c <-> D)*(b <-> E)           1        1
 A,B,C,D (F <-> A)*(C <-> B)*(e <-> C)*(c <-> D)           1        1
 C,D,E,F (e <-> C)*(E <-> D)*(b <-> E)*(A <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(E <-> D)*(b <-> E)           1        1
 A,B,C,D (F <-> A)*(C <-> B)*(e <-> C)*(E <-> D)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(b <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(B <-> C)*(b <-> E)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(c <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(B <-> C)*(c <-> E)           1        1
 B,C,E,F (d <-> B)*(B <-> C)*(D <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(B <-> C)*(D <-> E)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(b <-> E)*(A <-> F)           1        1
 A,B,D,E (F <-> A)*(d <-> B)*(c <-> D)*(b <-> E)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,B,D,E (F <-> A)*(d <-> B)*(c <-> D)*(c <-> E)           1        1
 B,D,E,F (d <-> B)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,B,D,E (F <-> A)*(d <-> B)*(c <-> D)*(D <-> E)           1        1
 B,C,D,F (d <-> B)*(B <-> C)*(E <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(d <-> B)*(B <-> C)*(E <-> D)           1        1
 B,D,E,F (d <-> B)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,B,D,E (F <-> A)*(d <-> B)*(E <-> D)*(c <-> E)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(b <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(d <-> C)*(b <-> E)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(c <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(d <-> C)*(c <-> E)           1        1
 B,C,E,F (d <-> B)*(d <-> C)*(D <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(d <-> C)*(D <-> E)           1        1
 B,C,D,F (d <-> B)*(d <-> C)*(E <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(d <-> B)*(d <-> C)*(E <-> D)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(b <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(e <-> C)*(b <-> E)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(D <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(e <-> C)*(D <-> E)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(c <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(d <-> B)*(e <-> C)*(c <-> D)           1        1
 B,C,D,F (d <-> B)*(e <-> C)*(E <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(d <-> B)*(e <-> C)*(E <-> D)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(b <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(e <-> B)*(B <-> C)*(b <-> D)           1        1
 B,D,E,F (e <-> B)*(b <-> D)*(c <-> E)*(A <-> F)           1        1
 A,B,D,E (F <-> A)*(e <-> B)*(b <-> D)*(c <-> E)           1        1
 B,C,E,F (e <-> B)*(B <-> C)*(D <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(e <-> B)*(B <-> C)*(D <-> E)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(c <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(e <-> B)*(B <-> C)*(c <-> D)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,B,D,E (F <-> A)*(e <-> B)*(c <-> D)*(c <-> E)           1        1
 B,D,E,F (e <-> B)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,B,D,E (F <-> A)*(e <-> B)*(c <-> D)*(D <-> E)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(E <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(e <-> B)*(B <-> C)*(E <-> D)           1        1
 B,D,E,F (e <-> B)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,B,D,E (F <-> A)*(e <-> B)*(E <-> D)*(c <-> E)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(b <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(e <-> B)*(d <-> C)*(b <-> D)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(c <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(e <-> B)*(d <-> C)*(c <-> E)           1        1
 B,C,E,F (e <-> B)*(d <-> C)*(D <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(e <-> B)*(d <-> C)*(D <-> E)           1        1
 B,C,D,F (e <-> B)*(d <-> C)*(E <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(e <-> B)*(d <-> C)*(E <-> D)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(b <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(e <-> B)*(e <-> C)*(b <-> D)           1        1
 B,C,E,F (e <-> B)*(e <-> C)*(D <-> E)*(A <-> F)           1        1
 A,B,C,E (F <-> A)*(e <-> B)*(e <-> C)*(D <-> E)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(c <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(e <-> B)*(e <-> C)*(c <-> D)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(E <-> D)*(A <-> F)           1        1
 A,B,C,D (F <-> A)*(e <-> B)*(e <-> C)*(E <-> D)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
