configTable of type "cs"
   A B C D E F | n.obs
7  0 1 1 0 0 0 |     1
25 0 0 0 1 1 0 |     1
40 1 1 1 0 0 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 d <-> B            1        1          1 TRUE              1            1
 e <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1
 e <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1
 E <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E            1        1          1 TRUE              1            1
 c <-> E            1        1          1 TRUE              1            1
 D <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(D <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(E <-> D)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(D <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(E <-> D)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(B <-> C)*(D <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(B <-> C)*(E <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (F <-> A)*(C <-> B)*(D <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (F <-> A)*(C <-> B)*(E <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(c <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(b <-> D)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(c <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(e <-> C)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(b <-> D)*(c <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(e <-> C)*(b <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (F <-> A)*(d <-> B)*(c <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (F <-> A)*(d <-> B)*(e <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(c <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(d <-> C)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (F <-> A)*(e <-> B)*(c <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (F <-> A)*(e <-> B)*(d <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(b <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(d <-> C)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(d <-> C)*(b <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(C <-> B)*(d <-> C)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(b <-> D)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(d <-> C)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(d <-> C)*(b <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(C <-> B)*(d <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(b <-> D)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(d <-> C)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(d <-> C)*(b <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(C <-> B)*(d <-> C)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(E <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(d <-> C)*(E <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(d <-> C)*(E <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(C <-> B)*(d <-> C)*(E <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(b <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(e <-> C)*(b <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(C <-> B)*(e <-> C)*(b <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b <-> D)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(e <-> C)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(e <-> C)*(b <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(C <-> B)*(e <-> C)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(c <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(c <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(e <-> C)*(c <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(C <-> B)*(e <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(E <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(E <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(e <-> C)*(E <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(C <-> B)*(e <-> C)*(E <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B <-> C)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(B <-> C)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B <-> C)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(B <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B <-> C)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(B <-> C)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(c <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(d <-> B)*(c <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(c <-> D)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(d <-> B)*(c <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(c <-> D)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(d <-> B)*(c <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(B <-> C)*(E <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(d <-> B)*(B <-> C)*(E <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(E <-> D)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(d <-> B)*(E <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d <-> C)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(d <-> C)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d <-> C)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(d <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d <-> C)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(d <-> C)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(d <-> C)*(E <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(d <-> B)*(d <-> C)*(E <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(e <-> C)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(e <-> C)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(e <-> C)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(e <-> C)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(e <-> C)*(c <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(d <-> B)*(e <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(e <-> C)*(E <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(d <-> B)*(e <-> C)*(E <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(b <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(B <-> C)*(b <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(b <-> D)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(e <-> B)*(b <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(B <-> C)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(e <-> B)*(B <-> C)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(c <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(B <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(c <-> D)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(e <-> B)*(c <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(c <-> D)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(e <-> B)*(c <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(E <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(B <-> C)*(E <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(E <-> D)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(e <-> B)*(E <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d <-> C)*(b <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(d <-> C)*(b <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(d <-> C)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(e <-> B)*(d <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(d <-> C)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(e <-> B)*(d <-> C)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d <-> C)*(E <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(d <-> C)*(E <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(b <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(e <-> C)*(b <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(e <-> C)*(D <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(e <-> B)*(e <-> C)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(c <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(e <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(E <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(e <-> C)*(E <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
