configTable of type "cs"
   A B C D E F | n.obs
12 1 1 0 1 0 0 |     1
17 0 0 0 0 1 0 |     1
18 1 0 0 0 1 0 |     1
23 0 1 1 0 1 0 |     1
43 0 1 0 1 0 1 |     1
53 0 0 1 0 1 1 |     1
54 1 0 1 0 1 1 |     1
56 1 1 1 0 1 1 |     1
Total no.of.cases: 8 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution                consistency coverage complexity inus exhaustiveness faithfulness
 B*d + b*F <-> C                   1        1          4 TRUE          0.750            1
 B*d + d*F <-> C                   1        1          4 TRUE          0.750            1
 B*d + E*F <-> C                   1        1          4 TRUE          0.375            1
 B*E + b*F <-> C                   1        1          4 TRUE          0.750            1
 B*E + d*F <-> C                   1        1          4 TRUE          0.375            1
 B*E + E*F <-> C                   1        1          4 TRUE          0.750            1
 d*F + a*B*f <-> C                 1        1          5 TRUE          0.500            1
 E*F + a*B*f <-> C                 1        1          5 TRUE          0.500            1
 A*F + b*F + a*B*f <-> C           1        1          7 TRUE          1.000            1

Outcome D:
 solution            consistency coverage complexity inus exhaustiveness faithfulness
 e <-> D                       1        1          1 TRUE            1.0            1
 B*c <-> D                     1        1          2 TRUE            1.0            1
 c*F + A*B*f <-> D             1        1          5 TRUE            0.5            1
 A*B*f + a*B*F <-> D           1        1          6 TRUE            1.0            1

Outcome E:
 solution            consistency coverage complexity inus exhaustiveness faithfulness
 d <-> E                       1        1          1 TRUE              1            1
 b + C <-> E                   1        1          2 TRUE              1            1
 b + a*f + A*F <-> E           1        1          5 TRUE              1            1

Outcome F:
 solution                  consistency coverage complexity inus exhaustiveness faithfulness
 A*C + a*D + b*C <-> F               1        1          6 TRUE           0.50            1
 A*C + a*e + b*C <-> F               1        1          6 TRUE           0.50            1
 A*C + b*C + a*B*c <-> F             1        1          7 TRUE           1.00            1
 a*D + b*C + A*B*d <-> F             1        1          7 TRUE           0.50            1
 a*D + b*C + A*B*E <-> F             1        1          7 TRUE           0.25            1
 a*e + b*C + A*B*d <-> F             1        1          7 TRUE           0.25            1
 a*e + b*C + A*B*E <-> F             1        1          7 TRUE           0.50            1
 b*C + a*B*c + A*B*d <-> F           1        1          8 TRUE           0.50            1
 b*C + a*B*c + A*B*E <-> F           1        1          8 TRUE           0.50            1

Complex solution formulas:
--------------------------
 outcome solution                                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 E,F     (d <-> E)*(A*C + b*C + a*B*c <-> F)                                             1        1          8 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(A*C + b*C + a*B*c <-> F)                                             1        1          8 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (A*F + b*F + a*B*f <-> C)*(d <-> E)                                             1        1          8 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (A*F + b*F + a*B*f <-> C)*(e <-> D)                                             1        1          8 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B*d + d*F <-> C)*(A*B*f + a*B*F <-> D)*(d <-> E)                               1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*d + E*F <-> C)*(A*B*f + a*B*F <-> D)*(d <-> E)                               1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*E + b*F <-> C)*(A*B*f + a*B*F <-> D)*(d <-> E)                               1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*E + d*F <-> C)*(A*B*f + a*B*F <-> D)*(d <-> E)                               1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*E + E*F <-> C)*(A*B*f + a*B*F <-> D)*(d <-> E)                               1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (B*c <-> D)*(b + C <-> E)*(b*C + a*B*c + A*B*d <-> F)                           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (B*c <-> D)*(b + C <-> E)*(b*C + a*B*c + A*B*E <-> F)                           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E*F + a*B*f <-> C)*(B*c <-> D)*(b + a*f + A*F <-> E)                           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*d + b*F <-> C)*(A*B*f + a*B*F <-> D)*(b + C <-> E)                           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*d + d*F <-> C)*(A*B*f + a*B*F <-> D)*(b + C <-> E)                           1        1         12 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d*F + a*B*f <-> C)*(A*B*f + a*B*F <-> D)*(d <-> E)                             1        1         12 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E*F + a*B*f <-> C)*(A*B*f + a*B*F <-> D)*(d <-> E)                             1        1         12 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(b + a*f + A*F <-> E)*(A*C + b*C + a*B*c <-> F)                       1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c*F + A*B*f <-> D)*(d <-> E)*(A*C + b*C + a*B*c <-> F)                         1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (B*c <-> D)*(b + a*f + A*F <-> E)*(A*C + a*D + b*C <-> F)                       1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c*F + A*B*f <-> D)*(b + C <-> E)*(A*C + a*e + b*C <-> F)                       1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (A*F + b*F + a*B*f <-> C)*(e <-> D)*(b + a*f + A*F <-> E)                       1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d*F + a*B*f <-> C)*(A*B*f + a*B*F <-> D)*(b + C <-> E)                         1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (A*F + b*F + a*B*f <-> C)*(c*F + A*B*f <-> D)*(d <-> E)                         1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (B*c <-> D)*(b + a*f + A*F <-> E)*(A*C + b*C + a*B*c <-> F)                     1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (B*c <-> D)*(b + a*f + A*F <-> E)*(a*D + b*C + A*B*d <-> F)                     1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c*F + A*B*f <-> D)*(b + C <-> E)*(A*C + b*C + a*B*c <-> F)                     1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c*F + A*B*f <-> D)*(b + C <-> E)*(a*e + b*C + A*B*E <-> F)                     1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A*B*f + a*B*F <-> D)*(d <-> E)*(A*C + b*C + a*B*c <-> F)                       1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A*B*f + a*B*F <-> D)*(b + C <-> E)*(A*C + a*e + b*C <-> F)                     1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*E + b*F <-> C)*(c*F + A*B*f <-> D)*(b + a*f + A*F <-> E)                     1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*E + E*F <-> C)*(c*F + A*B*f <-> D)*(b + a*f + A*F <-> E)                     1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (A*F + b*F + a*B*f <-> C)*(B*c <-> D)*(b + a*f + A*F <-> E)                     1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (A*F + b*F + a*B*f <-> C)*(c*F + A*B*f <-> D)*(b + C <-> E)                     1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (A*F + b*F + a*B*f <-> C)*(A*B*f + a*B*F <-> D)*(d <-> E)                       1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (B*c <-> D)*(b + a*f + A*F <-> E)*(b*C + a*B*c + A*B*d <-> F)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c*F + A*B*f <-> D)*(b + C <-> E)*(b*C + a*B*c + A*B*E <-> F)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A*B*f + a*B*F <-> D)*(b + C <-> E)*(A*C + b*C + a*B*c <-> F)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A*B*f + a*B*F <-> D)*(b + C <-> E)*(a*e + b*C + A*B*E <-> F)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*d + b*F <-> C)*(A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*d + d*F <-> C)*(A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*d + E*F <-> C)*(A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*E + b*F <-> C)*(A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*E + d*F <-> C)*(A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (B*E + E*F <-> C)*(A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E*F + a*B*f <-> C)*(c*F + A*B*f <-> D)*(b + a*f + A*F <-> E)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (A*F + b*F + a*B*f <-> C)*(A*B*f + a*B*F <-> D)*(b + C <-> E)                   1        1         15 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A*B*f + a*B*F <-> D)*(b + C <-> E)*(b*C + a*B*c + A*B*E <-> F)                 1        1         16 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d*F + a*B*f <-> C)*(A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)                 1        1         16 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E*F + a*B*f <-> C)*(A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)                 1        1         16 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c*F + A*B*f <-> D)*(b + a*f + A*F <-> E)*(A*C + b*C + a*B*c <-> F)             1        1         17 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (A*F + b*F + a*B*f <-> C)*(c*F + A*B*f <-> D)*(b + a*f + A*F <-> E)             1        1         17 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)*(A*C + b*C + a*B*c <-> F)           1        1         18 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (A*F + b*F + a*B*f <-> C)*(A*B*f + a*B*F <-> D)*(b + a*f + A*F <-> E)           1        1         18 TRUE            1.0            1         1     FALSE  FALSE
