--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 e <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE
 A + D <-> C           1        1          2 TRUE
 A + f <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 a*B <-> E           1        1          2 TRUE
 a*d <-> E           1        1          2 TRUE
 a*F <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 D,E,F   (b <-> D)*(c <-> E)*(B <-> F)                           1        1
 C,D,F   (e <-> C)*(b <-> D)*(B <-> F)                           1        1
 B,E,F   (d <-> B)*(c <-> E)*(B <-> F)                           1        1
 B,C,F   (d <-> B)*(e <-> C)*(B <-> F)                           1        1
 D,E,F   (b <-> D)*(c <-> E)*(d <-> F)                           1        1
 C,D,F   (e <-> C)*(b <-> D)*(d <-> F)                           1        1
 B,E,F   (d <-> B)*(c <-> E)*(d <-> F)                           1        1
 B,C,F   (d <-> B)*(e <-> C)*(d <-> F)                           1        1
 D,E,F   (f <-> D)*(c <-> E)*(B <-> F)                           1        1
 C,D,F   (e <-> C)*(f <-> D)*(B <-> F)                           1        1
 B,D,E   (d <-> B)*(f <-> D)*(c <-> E)                           1        1
 B,C,D   (d <-> B)*(e <-> C)*(f <-> D)                           1        1
 B,D,E   (F <-> B)*(b <-> D)*(c <-> E)                           1        1
 B,C,D   (F <-> B)*(e <-> C)*(b <-> D)                           1        1
 B,E,F   (F <-> B)*(c <-> E)*(d <-> F)                           1        1
 B,C,F   (F <-> B)*(e <-> C)*(d <-> F)                           1        1
 B,D,E   (F <-> B)*(f <-> D)*(c <-> E)                           1        1
 B,C,D   (F <-> B)*(e <-> C)*(f <-> D)                           1        1
 B,C,E,F (d <-> B)*(A + f <-> C)*(a*F <-> E)*(B <-> F)           1        1
 C,D,E,F (A + f <-> C)*(b <-> D)*(a*F <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(A + f <-> C)*(a*F <-> E)*(d <-> F)           1        1
 C,D,E,F (A + f <-> C)*(f <-> D)*(a*B <-> E)*(B <-> F)           1        1
 B,C,D,E (d <-> B)*(A + f <-> C)*(f <-> D)*(a*B <-> E)           1        1
 C,D,E,F (A + f <-> C)*(f <-> D)*(a*d <-> E)*(B <-> F)           1        1
 B,C,D,E (d <-> B)*(A + f <-> C)*(f <-> D)*(a*d <-> E)           1        1
 C,D,E,F (A + f <-> C)*(f <-> D)*(a*F <-> E)*(B <-> F)           1        1
 B,C,D,E (d <-> B)*(A + f <-> C)*(f <-> D)*(a*F <-> E)           1        1
 B,C,D,E (F <-> B)*(A + b <-> C)*(b <-> D)*(a*B <-> E)           1        1
 B,C,E,F (F <-> B)*(A + b <-> C)*(a*B <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A + b <-> C)*(b <-> D)*(a*d <-> E)           1        1
 B,C,E,F (F <-> B)*(A + b <-> C)*(a*d <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A + b <-> C)*(b <-> D)*(a*F <-> E)           1        1
 B,C,E,F (F <-> B)*(A + b <-> C)*(a*F <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A + b <-> C)*(f <-> D)*(a*B <-> E)           1        1
 B,C,D,E (F <-> B)*(A + b <-> C)*(f <-> D)*(a*d <-> E)           1        1
 B,C,D,E (F <-> B)*(A + b <-> C)*(f <-> D)*(a*F <-> E)           1        1
 B,C,D,E (F <-> B)*(A + D <-> C)*(b <-> D)*(a*B <-> E)           1        1
 B,C,E,F (F <-> B)*(A + D <-> C)*(a*B <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A + D <-> C)*(b <-> D)*(a*d <-> E)           1        1
 B,C,E,F (F <-> B)*(A + D <-> C)*(a*d <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A + D <-> C)*(b <-> D)*(a*F <-> E)           1        1
 B,C,E,F (F <-> B)*(A + D <-> C)*(a*F <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A + D <-> C)*(f <-> D)*(a*B <-> E)           1        1
 B,C,D,E (F <-> B)*(A + D <-> C)*(f <-> D)*(a*d <-> E)           1        1
 B,C,D,E (F <-> B)*(A + D <-> C)*(f <-> D)*(a*F <-> E)           1        1
 B,C,D,E (F <-> B)*(A + f <-> C)*(b <-> D)*(a*B <-> E)           1        1
 B,C,E,F (F <-> B)*(A + f <-> C)*(a*B <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A + f <-> C)*(b <-> D)*(a*d <-> E)           1        1
 B,C,E,F (F <-> B)*(A + f <-> C)*(a*d <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A + f <-> C)*(b <-> D)*(a*F <-> E)           1        1
 B,C,E,F (F <-> B)*(A + f <-> C)*(a*F <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A + f <-> C)*(f <-> D)*(a*B <-> E)           1        1
 B,C,D,E (F <-> B)*(A + f <-> C)*(f <-> D)*(a*d <-> E)           1        1
 B,C,D,E (F <-> B)*(A + f <-> C)*(f <-> D)*(a*F <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
