configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
14 1 0 1 1 0 0 |     1
40 1 1 1 0 0 1 |     1
51 0 1 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B            1        1          1 TRUE              1            1
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1
 A + D <-> C           1        1          2 TRUE              1            1
 A + f <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1
 f <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> E             1        1          1 TRUE              1            1
 a*B <-> E           1        1          2 TRUE              1            1
 a*d <-> E           1        1          2 TRUE              1            1
 a*F <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1
 d <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (b <-> D)*(c <-> E)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(b <-> D)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(c <-> E)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(e <-> C)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(c <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(b <-> D)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(c <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(e <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(c <-> E)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(f <-> D)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (d <-> B)*(f <-> D)*(c <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (d <-> B)*(e <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(b <-> D)*(c <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(e <-> C)*(b <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (F <-> B)*(c <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (F <-> B)*(e <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(f <-> D)*(c <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(e <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(b <-> D)*(c <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + b <-> C)*(c <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(b <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + b <-> C)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(c <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + b <-> C)*(f <-> D)*(c <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(c <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(c <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(f <-> D)*(c <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + D <-> C)*(f <-> D)*(c <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(b <-> D)*(c <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + f <-> C)*(c <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(b <-> D)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + f <-> C)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(f <-> D)*(c <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + f <-> C)*(f <-> D)*(c <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + b <-> C)*(b <-> D)*(c <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + b <-> C)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + b <-> C)*(f <-> D)*(c <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + D <-> C)*(b <-> D)*(c <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + D <-> C)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + D <-> C)*(f <-> D)*(c <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + f <-> C)*(b <-> D)*(c <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + f <-> C)*(c <-> E)*(d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + f <-> C)*(f <-> D)*(c <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(b <-> D)*(a*B <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + b <-> C)*(a*B <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(b <-> D)*(a*B <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + b <-> C)*(a*B <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(b <-> D)*(a*d <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + b <-> C)*(a*d <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(b <-> D)*(a*d <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + b <-> C)*(a*d <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(b <-> D)*(a*F <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + b <-> C)*(a*F <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(b <-> D)*(a*F <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + b <-> C)*(a*F <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(a*B <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + b <-> C)*(f <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(a*d <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + b <-> C)*(f <-> D)*(a*d <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(a*F <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + b <-> C)*(f <-> D)*(a*F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(a*B <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(a*B <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(a*B <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(a*B <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(a*d <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(a*d <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(a*d <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(a*d <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(a*F <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(a*F <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(b <-> D)*(a*F <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + D <-> C)*(a*F <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(f <-> D)*(a*B <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + D <-> C)*(f <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(f <-> D)*(a*d <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + D <-> C)*(f <-> D)*(a*d <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + D <-> C)*(f <-> D)*(a*F <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + D <-> C)*(f <-> D)*(a*F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(b <-> D)*(a*B <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + f <-> C)*(a*B <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(b <-> D)*(a*B <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + f <-> C)*(a*B <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(b <-> D)*(a*d <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + f <-> C)*(a*d <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(b <-> D)*(a*d <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + f <-> C)*(a*d <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(b <-> D)*(a*F <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + f <-> C)*(a*F <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(b <-> D)*(a*F <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A + f <-> C)*(a*F <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(f <-> D)*(a*B <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + f <-> C)*(f <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(f <-> D)*(a*d <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + f <-> C)*(f <-> D)*(a*d <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(f <-> D)*(a*F <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(A + f <-> C)*(f <-> D)*(a*F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + b <-> C)*(b <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + b <-> C)*(a*B <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + b <-> C)*(b <-> D)*(a*d <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + b <-> C)*(a*d <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + b <-> C)*(b <-> D)*(a*F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + b <-> C)*(a*F <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + b <-> C)*(f <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + b <-> C)*(f <-> D)*(a*d <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + b <-> C)*(f <-> D)*(a*F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + D <-> C)*(b <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + D <-> C)*(a*B <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + D <-> C)*(b <-> D)*(a*d <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + D <-> C)*(a*d <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + D <-> C)*(b <-> D)*(a*F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + D <-> C)*(a*F <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + D <-> C)*(f <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + D <-> C)*(f <-> D)*(a*d <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + D <-> C)*(f <-> D)*(a*F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + f <-> C)*(b <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + f <-> C)*(a*B <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + f <-> C)*(b <-> D)*(a*d <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + f <-> C)*(a*d <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + f <-> C)*(b <-> D)*(a*F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (F <-> B)*(A + f <-> C)*(a*F <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + f <-> C)*(f <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + f <-> C)*(f <-> D)*(a*d <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + f <-> C)*(f <-> D)*(a*F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
