--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 e <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 e <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 d <-> E             1        1          1 TRUE
 f <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 D <-> F               1        1          1 TRUE
 e <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,F     (C <-> D)*(e <-> F)                                             1
 D,E     (C <-> D)*(f <-> E)                                             1
 C,F     (D <-> C)*(e <-> F)                                             1
 C,E     (D <-> C)*(f <-> E)                                             1
 E,F     (c <-> E)*(D <-> F)                                             1
 D,E     (F <-> D)*(c <-> E)                                             1
 C,F     (e <-> C)*(D <-> F)                                             1
 C,D     (e <-> C)*(F <-> D)                                             1
 E,F     (d <-> E)*(C <-> F)                                             1
 D,F     (e <-> D)*(C <-> F)                                             1
 C,E     (F <-> C)*(d <-> E)                                             1
 C,D     (F <-> C)*(e <-> D)                                             1
 D,E,F   (F <-> D)*(f <-> E)*(C <-> F)                                   1
 C,D,E   (D <-> C)*(F <-> D)*(f <-> E)                                   1
 C,D,F   (e <-> C)*(C <-> D)*(C <-> F)                                   1
 C,D,F   (e <-> C)*(C <-> D)*(D <-> F)                                   1
 C,D,F   (e <-> C)*(C <-> D)*(e <-> F)                                   1
 C,E,F   (e <-> C)*(d <-> E)*(C <-> F)                                   1
 C,E,F   (e <-> C)*(d <-> E)*(D <-> F)                                   1
 C,E,F   (e <-> C)*(d <-> E)*(e <-> F)                                   1
 C,D,E   (e <-> C)*(C <-> D)*(f <-> E)                                   1
 C,E,F   (e <-> C)*(f <-> E)*(D <-> F)                                   1
 C,D,F   (e <-> C)*(e <-> D)*(C <-> F)                                   1
 C,D,F   (e <-> C)*(e <-> D)*(D <-> F)                                   1
 C,D,F   (e <-> C)*(e <-> D)*(e <-> F)                                   1
 C,D,E   (e <-> C)*(e <-> D)*(f <-> E)                                   1
 C,D,F   (e <-> C)*(F <-> D)*(C <-> F)                                   1
 C,D,F   (e <-> C)*(F <-> D)*(e <-> F)                                   1
 C,D,E   (e <-> C)*(F <-> D)*(d <-> E)                                   1
 C,D,E   (e <-> C)*(F <-> D)*(f <-> E)                                   1
 C,D,E   (F <-> C)*(C <-> D)*(c <-> E)                                   1
 C,E,F   (F <-> C)*(c <-> E)*(D <-> F)                                   1
 C,D,F   (F <-> C)*(C <-> D)*(e <-> F)                                   1
 C,D,E   (F <-> C)*(C <-> D)*(d <-> E)                                   1
 C,E,F   (F <-> C)*(d <-> E)*(D <-> F)                                   1
 C,E,F   (F <-> C)*(d <-> E)*(e <-> F)                                   1
 C,D,E   (F <-> C)*(C <-> D)*(f <-> E)                                   1
 C,E,F   (F <-> C)*(f <-> E)*(D <-> F)                                   1
 C,D,E   (F <-> C)*(e <-> D)*(c <-> E)                                   1
 C,D,F   (F <-> C)*(e <-> D)*(D <-> F)                                   1
 C,D,F   (F <-> C)*(e <-> D)*(e <-> F)                                   1
 C,D,E   (F <-> C)*(e <-> D)*(f <-> E)                                   1
 C,D,E   (F <-> C)*(F <-> D)*(c <-> E)                                   1
 C,D,F   (F <-> C)*(F <-> D)*(e <-> F)                                   1
 C,D,E   (F <-> C)*(F <-> D)*(d <-> E)                                   1
 C,D,E   (F <-> C)*(F <-> D)*(f <-> E)                                   1
 D,E,F   (C <-> D)*(c <-> E)*(a + b <-> F)                               1
 C,E,F   (D <-> C)*(c <-> E)*(a + b <-> F)                               1
 D,E,F   (C <-> D)*(d <-> E)*(a + b <-> F)                               1
 C,E,F   (D <-> C)*(d <-> E)*(a + b <-> F)                               1
 D,E,F   (C <-> D)*(f <-> E)*(a + b <-> F)                               1
 C,E,F   (D <-> C)*(f <-> E)*(a + b <-> F)                               1
 D,E,F   (e <-> D)*(c <-> E)*(a + b <-> F)                               1
 C,D,F   (D <-> C)*(e <-> D)*(a + b <-> F)                               1
 C,D,F   (e <-> C)*(C <-> D)*(a + b <-> F)                               1
 C,E,F   (e <-> C)*(d <-> E)*(a + b <-> F)                               1
 C,D,F   (e <-> C)*(e <-> D)*(a + b <-> F)                               1
 D,E,F   (F <-> D)*(c <-> E)*(a + b <-> F)                               1
 C,D,F   (e <-> C)*(F <-> D)*(a + b <-> F)                               1
 C,E,F   (F <-> C)*(d <-> E)*(a + b <-> F)                               1
 C,D,F   (F <-> C)*(e <-> D)*(a + b <-> F)                               1
 D,E,F   (C <-> D)*(A*B <-> E)*(C <-> F)                                 1
 C,E,F   (D <-> C)*(A*B <-> E)*(C <-> F)                                 1
 D,E,F   (C <-> D)*(A*B <-> E)*(D <-> F)                                 1
 C,E,F   (D <-> C)*(A*B <-> E)*(D <-> F)                                 1
 D,E,F   (C <-> D)*(A*B <-> E)*(e <-> F)                                 1
 C,E,F   (D <-> C)*(A*B <-> E)*(e <-> F)                                 1
 D,E,F   (F <-> D)*(A*B <-> E)*(C <-> F)                                 1
 C,D,E   (D <-> C)*(F <-> D)*(A*B <-> E)                                 1
 C,E,F   (e <-> C)*(A*B <-> E)*(D <-> F)                                 1
 C,D,E   (e <-> C)*(F <-> D)*(A*B <-> E)                                 1
 C,D,E   (F <-> C)*(C <-> D)*(A*B <-> E)                                 1
 C,E,F   (F <-> C)*(A*B <-> E)*(D <-> F)                                 1
 D,E,F   (e <-> D)*(A*B <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(e <-> D)*(A*B <-> E)                                 1
 C,D,E   (F <-> C)*(F <-> D)*(A*B <-> E)                                 1
 C,D,F   (D <-> C)*(a + b <-> D)*(e <-> F)                               1
 C,D,E   (D <-> C)*(a + b <-> D)*(f <-> E)                               1
 D,E,F   (a + b <-> D)*(c <-> E)*(C <-> F)                               1
 C,D,F   (e <-> C)*(a + b <-> D)*(C <-> F)                               1
 D,E,F   (a + b <-> D)*(c <-> E)*(D <-> F)                               1
 C,D,F   (e <-> C)*(a + b <-> D)*(D <-> F)                               1
 D,E,F   (a + b <-> D)*(c <-> E)*(e <-> F)                               1
 C,D,F   (e <-> C)*(a + b <-> D)*(e <-> F)                               1
 D,E,F   (a + b <-> D)*(f <-> E)*(C <-> F)                               1
 C,D,E   (e <-> C)*(a + b <-> D)*(f <-> E)                               1
 C,D,E   (F <-> C)*(a + b <-> D)*(c <-> E)                               1
 C,D,F   (F <-> C)*(a + b <-> D)*(e <-> F)                               1
 D,E,F   (a + b <-> D)*(d <-> E)*(C <-> F)                               1
 C,D,E   (F <-> C)*(a + b <-> D)*(d <-> E)                               1
 C,D,E   (F <-> C)*(a + b <-> D)*(f <-> E)                               1
 C,D,F   (a + b <-> C)*(C <-> D)*(e <-> F)                               1
 C,D,E   (a + b <-> C)*(C <-> D)*(f <-> E)                               1
 C,E,F   (a + b <-> C)*(d <-> E)*(C <-> F)                               1
 C,D,F   (a + b <-> C)*(e <-> D)*(C <-> F)                               1
 C,E,F   (a + b <-> C)*(d <-> E)*(D <-> F)                               1
 C,D,F   (a + b <-> C)*(e <-> D)*(D <-> F)                               1
 C,E,F   (a + b <-> C)*(d <-> E)*(e <-> F)                               1
 C,D,F   (a + b <-> C)*(e <-> D)*(e <-> F)                               1
 C,E,F   (a + b <-> C)*(f <-> E)*(D <-> F)                               1
 C,D,E   (a + b <-> C)*(e <-> D)*(f <-> E)                               1
 C,E,F   (a + b <-> C)*(c <-> E)*(D <-> F)                               1
 C,D,E   (a + b <-> C)*(F <-> D)*(c <-> E)                               1
 C,D,E   (a + b <-> C)*(F <-> D)*(d <-> E)                               1
 C,D,F   (a + b <-> C)*(F <-> D)*(e <-> F)                               1
 C,D,E   (a + b <-> C)*(F <-> D)*(f <-> E)                               1
 D,E,F   (C <-> D)*(A*B <-> E)*(a + b <-> F)                             1
 C,E,F   (D <-> C)*(A*B <-> E)*(a + b <-> F)                             1
 D,E,F   (a + b <-> D)*(c <-> E)*(a + b <-> F)                           1
 C,D,F   (e <-> C)*(a + b <-> D)*(a + b <-> F)                           1
 C,E,F   (a + b <-> C)*(d <-> E)*(a + b <-> F)                           1
 C,D,F   (a + b <-> C)*(e <-> D)*(a + b <-> F)                           1
 D,E,F   (a + b <-> D)*(A*B <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(a + b <-> D)*(A*B <-> E)                             1
 C,E,F   (a + b <-> C)*(A*B <-> E)*(D <-> F)                             1
 C,D,E   (a + b <-> C)*(F <-> D)*(A*B <-> E)                             1
 C,D,F   (a + b <-> C)*(a + b <-> D)*(e <-> F)                           1
 C,D,E   (a + b <-> C)*(a + b <-> D)*(f <-> E)                           1
 C,D,E,F (D <-> C)*(e <-> D)*(f <-> E)*(a + b <-> F)                     1
 C,D,E,F (D <-> C)*(F <-> D)*(c <-> E)*(a + b <-> F)                     1
 C,D,E,F (D <-> C)*(F <-> D)*(d <-> E)*(a + b <-> F)                     1
 C,D,E,F (D <-> C)*(F <-> D)*(f <-> E)*(a + b <-> F)                     1
 C,D,E,F (e <-> C)*(C <-> D)*(f <-> E)*(a + b <-> F)                     1
 C,D,E,F (e <-> C)*(e <-> D)*(f <-> E)*(a + b <-> F)                     1
 C,D,E,F (e <-> C)*(F <-> D)*(d <-> E)*(a + b <-> F)                     1
 C,D,E,F (e <-> C)*(F <-> D)*(f <-> E)*(a + b <-> F)                     1
 C,D,E,F (F <-> C)*(C <-> D)*(c <-> E)*(a + b <-> F)                     1
 C,D,E,F (F <-> C)*(C <-> D)*(d <-> E)*(a + b <-> F)                     1
 C,D,E,F (F <-> C)*(C <-> D)*(f <-> E)*(a + b <-> F)                     1
 C,D,E,F (F <-> C)*(e <-> D)*(c <-> E)*(a + b <-> F)                     1
 C,D,E,F (F <-> C)*(e <-> D)*(f <-> E)*(a + b <-> F)                     1
 C,D,E,F (F <-> C)*(F <-> D)*(c <-> E)*(a + b <-> F)                     1
 C,D,E,F (F <-> C)*(F <-> D)*(d <-> E)*(a + b <-> F)                     1
 C,D,E,F (F <-> C)*(F <-> D)*(f <-> E)*(a + b <-> F)                     1
 C,D,E,F (D <-> C)*(e <-> D)*(A*B <-> E)*(C <-> F)                       1
 C,D,E,F (D <-> C)*(e <-> D)*(A*B <-> E)*(D <-> F)                       1
 C,D,E,F (D <-> C)*(e <-> D)*(A*B <-> E)*(e <-> F)                       1
 C,D,E,F (D <-> C)*(F <-> D)*(A*B <-> E)*(e <-> F)                       1
 C,D,E,F (e <-> C)*(C <-> D)*(A*B <-> E)*(C <-> F)                       1
 C,D,E,F (e <-> C)*(C <-> D)*(A*B <-> E)*(D <-> F)                       1
 C,D,E,F (e <-> C)*(C <-> D)*(A*B <-> E)*(e <-> F)                       1
 C,D,E,F (e <-> C)*(e <-> D)*(A*B <-> E)*(C <-> F)                       1
 C,D,E,F (e <-> C)*(e <-> D)*(A*B <-> E)*(D <-> F)                       1
 C,D,E,F (e <-> C)*(e <-> D)*(A*B <-> E)*(e <-> F)                       1
 C,D,E,F (e <-> C)*(F <-> D)*(A*B <-> E)*(C <-> F)                       1
 C,D,E,F (e <-> C)*(F <-> D)*(A*B <-> E)*(e <-> F)                       1
 C,D,E,F (F <-> C)*(C <-> D)*(A*B <-> E)*(e <-> F)                       1
 C,D,E,F (F <-> C)*(e <-> D)*(A*B <-> E)*(D <-> F)                       1
 C,D,E,F (F <-> C)*(e <-> D)*(A*B <-> E)*(e <-> F)                       1
 C,D,E,F (F <-> C)*(F <-> D)*(A*B <-> E)*(e <-> F)                       1
 C,D,E,F (D <-> C)*(a + b <-> D)*(c <-> E)*(C <-> F)                     1
 C,D,E,F (D <-> C)*(a + b <-> D)*(c <-> E)*(D <-> F)                     1
 C,D,E,F (D <-> C)*(a + b <-> D)*(c <-> E)*(e <-> F)                     1
 C,D,E,F (D <-> C)*(a + b <-> D)*(d <-> E)*(C <-> F)                     1
 C,D,E,F (D <-> C)*(a + b <-> D)*(d <-> E)*(D <-> F)                     1
 C,D,E,F (D <-> C)*(a + b <-> D)*(d <-> E)*(e <-> F)                     1
 C,D,E,F (D <-> C)*(a + b <-> D)*(f <-> E)*(C <-> F)                     1
 C,D,E,F (D <-> C)*(a + b <-> D)*(f <-> E)*(D <-> F)                     1
 C,D,E,F (e <-> C)*(a + b <-> D)*(d <-> E)*(C <-> F)                     1
 C,D,E,F (e <-> C)*(a + b <-> D)*(d <-> E)*(D <-> F)                     1
 C,D,E,F (e <-> C)*(a + b <-> D)*(d <-> E)*(e <-> F)                     1
 C,D,E,F (e <-> C)*(a + b <-> D)*(f <-> E)*(D <-> F)                     1
 C,D,E,F (F <-> C)*(a + b <-> D)*(c <-> E)*(D <-> F)                     1
 C,D,E,F (F <-> C)*(a + b <-> D)*(d <-> E)*(D <-> F)                     1
 C,D,E,F (F <-> C)*(a + b <-> D)*(d <-> E)*(e <-> F)                     1
 C,D,E,F (F <-> C)*(a + b <-> D)*(f <-> E)*(D <-> F)                     1
 C,D,E,F (a + b <-> C)*(C <-> D)*(c <-> E)*(C <-> F)                     1
 C,D,E,F (a + b <-> C)*(C <-> D)*(c <-> E)*(D <-> F)                     1
 C,D,E,F (a + b <-> C)*(C <-> D)*(c <-> E)*(e <-> F)                     1
 C,D,E,F (a + b <-> C)*(C <-> D)*(d <-> E)*(C <-> F)                     1
 C,D,E,F (a + b <-> C)*(C <-> D)*(d <-> E)*(D <-> F)                     1
 C,D,E,F (a + b <-> C)*(C <-> D)*(d <-> E)*(e <-> F)                     1
 C,D,E,F (a + b <-> C)*(C <-> D)*(f <-> E)*(C <-> F)                     1
 C,D,E,F (a + b <-> C)*(C <-> D)*(f <-> E)*(D <-> F)                     1
 C,D,E,F (a + b <-> C)*(e <-> D)*(c <-> E)*(C <-> F)                     1
 C,D,E,F (a + b <-> C)*(e <-> D)*(c <-> E)*(D <-> F)                     1
 C,D,E,F (a + b <-> C)*(e <-> D)*(c <-> E)*(e <-> F)                     1
 C,D,E,F (a + b <-> C)*(e <-> D)*(f <-> E)*(C <-> F)                     1
 C,D,E,F (a + b <-> C)*(F <-> D)*(c <-> E)*(C <-> F)                     1
 C,D,E,F (a + b <-> C)*(F <-> D)*(c <-> E)*(e <-> F)                     1
 C,D,E,F (a + b <-> C)*(F <-> D)*(d <-> E)*(C <-> F)                     1
 C,D,E,F (a + b <-> C)*(F <-> D)*(f <-> E)*(C <-> F)                     1
 C,D,E,F (D <-> C)*(e <-> D)*(A*B <-> E)*(a + b <-> F)                   1
 C,D,E,F (D <-> C)*(F <-> D)*(A*B <-> E)*(a + b <-> F)                   1
 C,D,E,F (e <-> C)*(C <-> D)*(A*B <-> E)*(a + b <-> F)                   1
 C,D,E,F (e <-> C)*(e <-> D)*(A*B <-> E)*(a + b <-> F)                   1
 C,D,E,F (e <-> C)*(F <-> D)*(A*B <-> E)*(a + b <-> F)                   1
 C,D,E,F (F <-> C)*(C <-> D)*(A*B <-> E)*(a + b <-> F)                   1
 C,D,E,F (F <-> C)*(e <-> D)*(A*B <-> E)*(a + b <-> F)                   1
 C,D,E,F (F <-> C)*(F <-> D)*(A*B <-> E)*(a + b <-> F)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(c <-> E)*(a + b <-> F)                 1
 C,D,E,F (D <-> C)*(a + b <-> D)*(d <-> E)*(a + b <-> F)                 1
 C,D,E,F (D <-> C)*(a + b <-> D)*(f <-> E)*(a + b <-> F)                 1
 C,D,E,F (e <-> C)*(a + b <-> D)*(d <-> E)*(a + b <-> F)                 1
 C,D,E,F (e <-> C)*(a + b <-> D)*(f <-> E)*(a + b <-> F)                 1
 C,D,E,F (F <-> C)*(a + b <-> D)*(c <-> E)*(a + b <-> F)                 1
 C,D,E,F (F <-> C)*(a + b <-> D)*(d <-> E)*(a + b <-> F)                 1
 C,D,E,F (F <-> C)*(a + b <-> D)*(f <-> E)*(a + b <-> F)                 1
 C,D,E,F (a + b <-> C)*(C <-> D)*(c <-> E)*(a + b <-> F)                 1
 C,D,E,F (a + b <-> C)*(C <-> D)*(d <-> E)*(a + b <-> F)                 1
 C,D,E,F (a + b <-> C)*(C <-> D)*(f <-> E)*(a + b <-> F)                 1
 C,D,E,F (a + b <-> C)*(e <-> D)*(c <-> E)*(a + b <-> F)                 1
 C,D,E,F (a + b <-> C)*(e <-> D)*(f <-> E)*(a + b <-> F)                 1
 C,D,E,F (a + b <-> C)*(F <-> D)*(c <-> E)*(a + b <-> F)                 1
 C,D,E,F (a + b <-> C)*(F <-> D)*(d <-> E)*(a + b <-> F)                 1
 C,D,E,F (a + b <-> C)*(F <-> D)*(f <-> E)*(a + b <-> F)                 1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A*B <-> E)*(C <-> F)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A*B <-> E)*(D <-> F)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A*B <-> E)*(e <-> F)                   1
 C,D,E,F (e <-> C)*(a + b <-> D)*(A*B <-> E)*(C <-> F)                   1
 C,D,E,F (e <-> C)*(a + b <-> D)*(A*B <-> E)*(D <-> F)                   1
 C,D,E,F (e <-> C)*(a + b <-> D)*(A*B <-> E)*(e <-> F)                   1
 C,D,E,F (F <-> C)*(a + b <-> D)*(A*B <-> E)*(D <-> F)                   1
 C,D,E,F (F <-> C)*(a + b <-> D)*(A*B <-> E)*(e <-> F)                   1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A*B <-> E)*(C <-> F)                   1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A*B <-> E)*(D <-> F)                   1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A*B <-> E)*(e <-> F)                   1
 C,D,E,F (a + b <-> C)*(e <-> D)*(A*B <-> E)*(C <-> F)                   1
 C,D,E,F (a + b <-> C)*(e <-> D)*(A*B <-> E)*(D <-> F)                   1
 C,D,E,F (a + b <-> C)*(e <-> D)*(A*B <-> E)*(e <-> F)                   1
 C,D,E,F (a + b <-> C)*(F <-> D)*(A*B <-> E)*(C <-> F)                   1
 C,D,E,F (a + b <-> C)*(F <-> D)*(A*B <-> E)*(e <-> F)                   1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(c <-> E)*(C <-> F)                 1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(c <-> E)*(D <-> F)                 1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(c <-> E)*(e <-> F)                 1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(d <-> E)*(C <-> F)                 1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(d <-> E)*(D <-> F)                 1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(d <-> E)*(e <-> F)                 1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(f <-> E)*(C <-> F)                 1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(f <-> E)*(D <-> F)                 1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A*B <-> E)*(a + b <-> F)               1
 C,D,E,F (e <-> C)*(a + b <-> D)*(A*B <-> E)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(A*B <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A*B <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(e <-> D)*(A*B <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(A*B <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(c <-> E)*(a + b <-> F)             1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(d <-> E)*(a + b <-> F)             1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(f <-> E)*(a + b <-> F)             1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A*B <-> E)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A*B <-> E)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A*B <-> E)*(e <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A*B <-> E)*(a + b <-> F)           1
 coverage complexity inus cyclic
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
