--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 E <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(E <-> F)                     1        1
 C,D,F   (e <-> C)*(B <-> D)*(D <-> F)                     1        1
 B,E,F   (D <-> B)*(c <-> E)*(D <-> F)                     1        1
 B,C,F   (D <-> B)*(e <-> C)*(D <-> F)                     1        1
 D,E,F   (B <-> D)*(c <-> E)*(E <-> F)                     1        1
 C,D,F   (e <-> C)*(B <-> D)*(E <-> F)                     1        1
 B,E,F   (D <-> B)*(c <-> E)*(E <-> F)                     1        1
 B,C,F   (D <-> B)*(e <-> C)*(E <-> F)                     1        1
 D,E,F   (B <-> D)*(F <-> E)*(c <-> F)                     1        1
 C,D,E   (e <-> C)*(B <-> D)*(F <-> E)                     1        1
 B,E,F   (D <-> B)*(F <-> E)*(c <-> F)                     1        1
 B,C,E   (D <-> B)*(e <-> C)*(F <-> E)                     1        1
 D,E,F   (F <-> D)*(c <-> E)*(B <-> F)                     1        1
 C,D,F   (e <-> C)*(F <-> D)*(B <-> F)                     1        1
 B,D,E   (D <-> B)*(F <-> D)*(c <-> E)                     1        1
 B,C,D   (D <-> B)*(e <-> C)*(F <-> D)                     1        1
 D,E,F   (B <-> D)*(B <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(B <-> D)*(B <-> E)                     1        1
 B,E,F   (D <-> B)*(B <-> E)*(c <-> F)                     1        1
 B,C,E   (D <-> B)*(f <-> C)*(B <-> E)                     1        1
 C,D,E   (f <-> C)*(B <-> D)*(c <-> E)                     1        1
 B,C,E   (D <-> B)*(f <-> C)*(c <-> E)                     1        1
 C,D,F   (f <-> C)*(B <-> D)*(E <-> F)                     1        1
 B,C,F   (D <-> B)*(f <-> C)*(E <-> F)                     1        1
 D,E,F   (B <-> D)*(D <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(B <-> D)*(D <-> E)                     1        1
 B,E,F   (D <-> B)*(D <-> E)*(c <-> F)                     1        1
 B,C,E   (D <-> B)*(f <-> C)*(D <-> E)                     1        1
 C,D,E   (f <-> C)*(B <-> D)*(F <-> E)                     1        1
 B,C,E   (D <-> B)*(f <-> C)*(F <-> E)                     1        1
 D,E,F   (E <-> D)*(B <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(E <-> D)*(B <-> E)                     1        1
 B,D,F   (D <-> B)*(E <-> D)*(c <-> F)                     1        1
 B,C,D   (D <-> B)*(f <-> C)*(E <-> D)                     1        1
 B,C,F   (E <-> B)*(b <-> C)*(D <-> F)                     1        1
 B,C,D   (E <-> B)*(b <-> C)*(F <-> D)                     1        1
 B,E,F   (E <-> B)*(c <-> E)*(D <-> F)                     1        1
 B,D,E   (E <-> B)*(F <-> D)*(c <-> E)                     1        1
 D,E,F   (c <-> D)*(B <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(B <-> E)*(B <-> F)                     1        1
 B,D,F   (E <-> B)*(c <-> D)*(B <-> F)                     1        1
 B,C,F   (E <-> B)*(d <-> C)*(B <-> F)                     1        1
 D,E,F   (c <-> D)*(B <-> E)*(c <-> F)                     1        1
 C,E,F   (d <-> C)*(B <-> E)*(c <-> F)                     1        1
 B,D,F   (E <-> B)*(c <-> D)*(c <-> F)                     1        1
 B,C,F   (E <-> B)*(d <-> C)*(c <-> F)                     1        1
 D,E,F   (c <-> D)*(B <-> E)*(D <-> F)                     1        1
 C,E,F   (d <-> C)*(B <-> E)*(D <-> F)                     1        1
 B,D,F   (E <-> B)*(c <-> D)*(D <-> F)                     1        1
 B,C,F   (E <-> B)*(d <-> C)*(D <-> F)                     1        1
 D,E,F   (c <-> D)*(B <-> E)*(E <-> F)                     1        1
 C,E,F   (d <-> C)*(B <-> E)*(E <-> F)                     1        1
 B,D,F   (E <-> B)*(c <-> D)*(E <-> F)                     1        1
 B,C,F   (E <-> B)*(d <-> C)*(E <-> F)                     1        1
 D,E,F   (c <-> D)*(F <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(F <-> E)*(B <-> F)                     1        1
 B,D,E   (E <-> B)*(c <-> D)*(F <-> E)                     1        1
 B,C,E   (E <-> B)*(d <-> C)*(F <-> E)                     1        1
 D,E,F   (F <-> D)*(B <-> E)*(c <-> F)                     1        1
 C,D,E   (d <-> C)*(F <-> D)*(B <-> E)                     1        1
 B,D,F   (E <-> B)*(F <-> D)*(c <-> F)                     1        1
 B,C,D   (E <-> B)*(d <-> C)*(F <-> D)                     1        1
 B,C,F   (E <-> B)*(e <-> C)*(D <-> F)                     1        1
 B,C,D   (E <-> B)*(e <-> C)*(F <-> D)                     1        1
 B,D,F   (E <-> B)*(B <-> D)*(c <-> F)                     1        1
 B,C,D   (E <-> B)*(f <-> C)*(B <-> D)                     1        1
 B,E,F   (E <-> B)*(D <-> E)*(c <-> F)                     1        1
 B,C,E   (E <-> B)*(f <-> C)*(D <-> E)                     1        1
 C,D,E   (f <-> C)*(c <-> D)*(B <-> E)                     1        1
 B,C,D   (E <-> B)*(f <-> C)*(c <-> D)                     1        1
 C,E,F   (f <-> C)*(B <-> E)*(D <-> F)                     1        1
 B,C,F   (E <-> B)*(f <-> C)*(D <-> F)                     1        1
 B,D,F   (E <-> B)*(E <-> D)*(c <-> F)                     1        1
 B,C,D   (E <-> B)*(f <-> C)*(E <-> D)                     1        1
 C,D,E   (f <-> C)*(F <-> D)*(B <-> E)                     1        1
 B,C,D   (E <-> B)*(f <-> C)*(F <-> D)                     1        1
 B,C,E   (F <-> B)*(b <-> C)*(D <-> E)                     1        1
 B,C,D   (F <-> B)*(b <-> C)*(E <-> D)                     1        1
 B,E,F   (F <-> B)*(D <-> E)*(c <-> F)                     1        1
 B,D,F   (F <-> B)*(E <-> D)*(c <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(B <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(B <-> E)                     1        1
 B,D,F   (F <-> B)*(c <-> D)*(E <-> F)                     1        1
 B,C,F   (F <-> B)*(d <-> C)*(E <-> F)                     1        1
 D,E,F   (c <-> D)*(c <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(c <-> E)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(c <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(c <-> E)                     1        1
 D,E,F   (c <-> D)*(D <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(D <-> E)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(D <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(D <-> E)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(F <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(F <-> E)                     1        1
 D,E,F   (E <-> D)*(c <-> E)*(B <-> F)                     1        1
 C,D,F   (d <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(E <-> D)*(c <-> E)                     1        1
 B,C,D   (F <-> B)*(d <-> C)*(E <-> D)                     1        1
 B,D,E   (F <-> B)*(B <-> D)*(c <-> E)                     1        1
 B,C,D   (F <-> B)*(e <-> C)*(B <-> D)                     1        1
 B,E,F   (F <-> B)*(c <-> E)*(D <-> F)                     1        1
 B,C,F   (F <-> B)*(e <-> C)*(D <-> F)                     1        1
 C,D,F   (e <-> C)*(c <-> D)*(B <-> F)                     1        1
 B,C,D   (F <-> B)*(e <-> C)*(c <-> D)                     1        1
 C,E,F   (e <-> C)*(D <-> E)*(B <-> F)                     1        1
 B,C,E   (F <-> B)*(e <-> C)*(D <-> E)                     1        1
 C,D,F   (e <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,C,D   (F <-> B)*(e <-> C)*(E <-> D)                     1        1
 B,D,E   (F <-> B)*(F <-> D)*(c <-> E)                     1        1
 B,C,D   (F <-> B)*(e <-> C)*(F <-> D)                     1        1
 C,D,E,F (b <-> C)*(B <-> D)*(B <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(B <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(B <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(B <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(B <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(B <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(B <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(B <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(c <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(D <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(D <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(D <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(F <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(F <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(F <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(F <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(B <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(B <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(B <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(B <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(B <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(B <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(B <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(B <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(F <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(F <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(B <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(B <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(B <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(B <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(B <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(B <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(B <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(B <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(F <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(F <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(B <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(B <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(B <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(B <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(B <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(B <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(F <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(F <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(B <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(B <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(B <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(B <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(B <-> E)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(c <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(c <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(D <-> E)*(E <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(F <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(F <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(E <-> D)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(E <-> D)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(E <-> D)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(E <-> D)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(F <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(E <-> D)*(F <-> E)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(B <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(F <-> D)*(B <-> E)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(B <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(F <-> D)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(F <-> D)*(c <-> E)           1        1
