configTable of type "cs"
   A B C D E F | n.obs
1  0 0 0 0 0 0 |     1
3  0 1 0 0 0 0 |     1
10 1 0 0 1 0 0 |     1
14 1 0 1 1 0 0 |     1
32 1 1 1 1 1 0 |     1
39 0 1 1 0 0 1 |     1
53 0 0 1 0 1 1 |     1
60 1 1 0 1 1 1 |     1
Total no.of.cases: 8 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> A            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution                  consistency coverage complexity inus exhaustiveness faithfulness
 A*B + b*F <-> E                     1        1          4 TRUE          0.875            1
 B*D + b*F <-> E                     1        1          4 TRUE          0.875            1
 A*B + a*b*C <-> E                   1        1          5 TRUE          1.000            1
 A*B + b*C*d <-> E                   1        1          5 TRUE          0.500            1
 B*D + a*b*C <-> E                   1        1          5 TRUE          0.500            1
 B*D + b*C*d <-> E                   1        1          5 TRUE          1.000            1
 A*F + b*F + B*C*f <-> E             1        1          7 TRUE          0.500            1
 b*F + c*F + B*C*f <-> E             1        1          7 TRUE          0.875            1
 b*F + D*F + B*C*f <-> E             1        1          7 TRUE          0.500            1
 A*F + a*b*C + B*C*f <-> E           1        1          8 TRUE          0.500            1
 A*F + b*C*d + B*C*f <-> E           1        1          8 TRUE          0.250            1
 c*F + a*b*C + B*C*f <-> E           1        1          8 TRUE          0.500            1
 c*F + b*C*d + B*C*f <-> E           1        1          8 TRUE          0.500            1
 D*F + a*b*C + B*C*f <-> E           1        1          8 TRUE          0.250            1
 D*F + b*C*d + B*C*f <-> E           1        1          8 TRUE          0.500            1

Outcome F:
 solution                  consistency coverage complexity inus exhaustiveness faithfulness
 a*C + c*E <-> F                     1        1          4 TRUE          0.875            1
 C*d + c*E <-> F                     1        1          4 TRUE          0.875            1
 a*C + A*B*c <-> F                   1        1          5 TRUE          1.000            1
 a*C + B*c*D <-> F                   1        1          5 TRUE          0.500            1
 C*d + A*B*c <-> F                   1        1          5 TRUE          0.500            1
 C*d + B*c*D <-> F                   1        1          5 TRUE          1.000            1
 a*E + c*E + B*C*e <-> F             1        1          7 TRUE          0.500            1
 b*E + c*E + B*C*e <-> F             1        1          7 TRUE          0.875            1
 c*E + d*E + B*C*e <-> F             1        1          7 TRUE          0.500            1
 a*E + A*B*c + B*C*e <-> F           1        1          8 TRUE          0.500            1
 a*E + B*c*D + B*C*e <-> F           1        1          8 TRUE          0.250            1
 b*E + A*B*c + B*C*e <-> F           1        1          8 TRUE          0.500            1
 b*E + B*c*D + B*C*e <-> F           1        1          8 TRUE          0.500            1
 d*E + A*B*c + B*C*e <-> F           1        1          8 TRUE          0.250            1
 d*E + B*c*D + B*C*e <-> F           1        1          8 TRUE          0.500            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (A <-> D)*(b*E + c*E + B*C*e <-> F)                                 1        1          8 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (A <-> D)*(b*F + c*F + B*C*f <-> E)                                 1        1          8 TRUE            0.5            1         1     FALSE  FALSE
 A,F     (D <-> A)*(b*E + c*E + B*C*e <-> F)                                 1        1          8 TRUE            0.5            1         1     FALSE  FALSE
 A,E     (D <-> A)*(b*F + c*F + B*C*f <-> E)                                 1        1          8 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(C*d + c*E <-> F)                     1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + a*b*C <-> E)*(a*C + c*E <-> F)                     1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + a*b*C <-> E)*(a*C + c*E <-> F)                     1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + a*b*C <-> E)*(C*d + c*E <-> F)                     1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + a*b*C <-> E)*(C*d + c*E <-> F)                     1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + b*C*d <-> E)*(a*C + c*E <-> F)                     1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + b*C*d <-> E)*(a*C + c*E <-> F)                     1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + b*C*d <-> E)*(C*d + c*E <-> F)                     1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + b*C*d <-> E)*(C*d + c*E <-> F)                     1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(a*C + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(a*C + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(a*C + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(a*C + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(C*d + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(C*d + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(C*d + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(C*d + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(a*C + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(a*C + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(a*C + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(a*C + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(C*d + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(C*d + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(C*d + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(C*d + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + a*b*C <-> E)*(a*C + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + a*b*C <-> E)*(a*C + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + a*b*C <-> E)*(a*C + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + a*b*C <-> E)*(a*C + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + a*b*C <-> E)*(C*d + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + a*b*C <-> E)*(C*d + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + a*b*C <-> E)*(C*d + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + a*b*C <-> E)*(C*d + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + b*C*d <-> E)*(a*C + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + b*C*d <-> E)*(a*C + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + b*C*d <-> E)*(a*C + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + b*C*d <-> E)*(a*C + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + b*C*d <-> E)*(C*d + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + b*C*d <-> E)*(C*d + A*B*c <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + b*C*d <-> E)*(C*d + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + b*C*d <-> E)*(C*d + B*c*D <-> F)                   1        1         11 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(a*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(a*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(b*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(b*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(c*E + d*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(c*E + d*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(a*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(a*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(b*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(b*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(c*E + d*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(c*E + d*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + a*b*C <-> E)*(a*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + a*b*C <-> E)*(a*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + a*b*C <-> E)*(b*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + a*b*C <-> E)*(b*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + a*b*C <-> E)*(c*E + d*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + a*b*C <-> E)*(c*E + d*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + b*C*d <-> E)*(a*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + b*C*d <-> E)*(a*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + b*C*d <-> E)*(b*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + b*C*d <-> E)*(b*E + c*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B*D + b*C*d <-> E)*(c*E + d*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B*D + b*C*d <-> E)*(c*E + d*E + B*C*e <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*F + b*F + B*C*f <-> E)*(a*C + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*F + b*F + B*C*f <-> E)*(a*C + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*F + b*F + B*C*f <-> E)*(a*C + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*F + b*F + B*C*f <-> E)*(a*C + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*F + b*F + B*C*f <-> E)*(C*d + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*F + b*F + B*C*f <-> E)*(C*d + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*F + b*F + B*C*f <-> E)*(C*d + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*F + b*F + B*C*f <-> E)*(C*d + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b*F + c*F + B*C*f <-> E)*(a*C + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b*F + c*F + B*C*f <-> E)*(a*C + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b*F + c*F + B*C*f <-> E)*(a*C + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b*F + c*F + B*C*f <-> E)*(a*C + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b*F + c*F + B*C*f <-> E)*(C*d + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b*F + c*F + B*C*f <-> E)*(C*d + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b*F + c*F + B*C*f <-> E)*(C*d + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b*F + c*F + B*C*f <-> E)*(C*d + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b*F + D*F + B*C*f <-> E)*(a*C + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b*F + D*F + B*C*f <-> E)*(a*C + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b*F + D*F + B*C*f <-> E)*(a*C + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b*F + D*F + B*C*f <-> E)*(a*C + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b*F + D*F + B*C*f <-> E)*(C*d + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b*F + D*F + B*C*f <-> E)*(C*d + A*B*c <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b*F + D*F + B*C*f <-> E)*(C*d + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b*F + D*F + B*C*f <-> E)*(C*d + B*c*D <-> F)             1        1         13 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(a*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(a*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(a*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(a*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(b*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(b*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(b*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(b*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(d*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(d*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + a*b*C <-> E)*(d*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + a*b*C <-> E)*(d*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(a*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(a*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(a*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(a*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(b*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(b*E + A*B*c + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(A*B + b*C*d <-> E)*(b*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A*B + b*C*d <-> E)*(b*E + B*c*D + B*C*e <-> F)           1        1         14 TRUE            1.0            1         1     FALSE  FALSE
