--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + c <-> D           1        1          2 TRUE
 A + f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 A + B <-> E           1        1          2 TRUE
 A + c <-> E           1        1          2 TRUE
 A + f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (b <-> C)*(D <-> E)*(b <-> F)                             1        1
 C,D,F   (b <-> C)*(E <-> D)*(b <-> F)                             1        1
 B,E,F   (c <-> B)*(D <-> E)*(b <-> F)                             1        1
 B,D,F   (c <-> B)*(E <-> D)*(b <-> F)                             1        1
 C,E,F   (b <-> C)*(D <-> E)*(C <-> F)                             1        1
 C,D,F   (b <-> C)*(E <-> D)*(C <-> F)                             1        1
 B,E,F   (c <-> B)*(D <-> E)*(C <-> F)                             1        1
 B,D,F   (c <-> B)*(E <-> D)*(C <-> F)                             1        1
 C,E,F   (F <-> C)*(D <-> E)*(b <-> F)                             1        1
 C,D,F   (F <-> C)*(E <-> D)*(b <-> F)                             1        1
 B,C,E   (c <-> B)*(F <-> C)*(D <-> E)                             1        1
 B,C,D   (c <-> B)*(F <-> C)*(E <-> D)                             1        1
 B,C,E   (f <-> B)*(b <-> C)*(D <-> E)                             1        1
 B,C,D   (f <-> B)*(b <-> C)*(E <-> D)                             1        1
 B,E,F   (f <-> B)*(D <-> E)*(C <-> F)                             1        1
 B,D,F   (f <-> B)*(E <-> D)*(C <-> F)                             1        1
 B,C,E   (f <-> B)*(F <-> C)*(D <-> E)                             1        1
 B,C,D   (f <-> B)*(F <-> C)*(E <-> D)                             1        1
 B,C,D,E (f <-> B)*(F <-> C)*(E <-> D)*(A + B <-> E)               1        1
 B,C,D,E (f <-> B)*(F <-> C)*(E <-> D)*(A + c <-> E)               1        1
 B,C,D,E (f <-> B)*(F <-> C)*(E <-> D)*(A + f <-> E)               1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(D <-> E)*(b <-> F)               1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(D <-> E)*(b <-> F)               1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(D <-> E)*(C <-> F)               1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(D <-> E)*(C <-> F)               1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(D <-> E)*(b <-> F)               1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(D <-> E)*(b <-> F)               1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(D <-> E)*(C <-> F)               1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(D <-> E)*(C <-> F)               1        1
 C,D,E,F (b <-> C)*(A + f <-> D)*(D <-> E)*(b <-> F)               1        1
 B,D,E,F (c <-> B)*(A + f <-> D)*(D <-> E)*(b <-> F)               1        1
 C,D,E,F (b <-> C)*(A + f <-> D)*(D <-> E)*(C <-> F)               1        1
 B,D,E,F (c <-> B)*(A + f <-> D)*(D <-> E)*(C <-> F)               1        1
 C,D,E,F (F <-> C)*(A + B <-> D)*(D <-> E)*(b <-> F)               1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + B <-> D)*(D <-> E)               1        1
 C,D,E,F (F <-> C)*(A + c <-> D)*(D <-> E)*(b <-> F)               1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + c <-> D)*(D <-> E)               1        1
 C,D,E,F (F <-> C)*(A + f <-> D)*(D <-> E)*(b <-> F)               1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + f <-> D)*(D <-> E)               1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + B <-> D)*(D <-> E)               1        1
 B,D,E,F (f <-> B)*(A + B <-> D)*(D <-> E)*(C <-> F)               1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + c <-> D)*(D <-> E)               1        1
 B,D,E,F (f <-> B)*(A + c <-> D)*(D <-> E)*(C <-> F)               1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + f <-> D)*(D <-> E)               1        1
 B,D,E,F (f <-> B)*(A + f <-> D)*(D <-> E)*(C <-> F)               1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + B <-> D)*(D <-> E)               1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + c <-> D)*(D <-> E)               1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + f <-> D)*(D <-> E)               1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A + B <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A + B <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A + B <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A + B <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A + c <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A + c <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A + c <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A + c <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A + f <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A + f <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A + f <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A + f <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A + B <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A + B <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A + B <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A + B <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A + c <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A + c <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A + c <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A + c <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A + f <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A + f <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A + f <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A + f <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(A + f <-> D)*(A + B <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(A + f <-> D)*(A + B <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(A + f <-> D)*(A + B <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(A + f <-> D)*(A + B <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(A + f <-> D)*(A + c <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(A + f <-> D)*(A + c <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(A + f <-> D)*(A + c <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(A + f <-> D)*(A + c <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(A + f <-> D)*(A + f <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(A + f <-> D)*(A + f <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(A + f <-> D)*(A + f <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(A + f <-> D)*(A + f <-> E)*(C <-> F)           1        1
 C,D,E,F (F <-> C)*(A + B <-> D)*(A + B <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + B <-> D)*(A + B <-> E)           1        1
 C,D,E,F (F <-> C)*(A + B <-> D)*(A + c <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + B <-> D)*(A + c <-> E)           1        1
 C,D,E,F (F <-> C)*(A + B <-> D)*(A + f <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + B <-> D)*(A + f <-> E)           1        1
 C,D,E,F (F <-> C)*(A + c <-> D)*(A + B <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + c <-> D)*(A + B <-> E)           1        1
 C,D,E,F (F <-> C)*(A + c <-> D)*(A + c <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + c <-> D)*(A + c <-> E)           1        1
 C,D,E,F (F <-> C)*(A + c <-> D)*(A + f <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + c <-> D)*(A + f <-> E)           1        1
 C,D,E,F (F <-> C)*(A + f <-> D)*(A + B <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + f <-> D)*(A + B <-> E)           1        1
 C,D,E,F (F <-> C)*(A + f <-> D)*(A + c <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + f <-> D)*(A + c <-> E)           1        1
 C,D,E,F (F <-> C)*(A + f <-> D)*(A + f <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(F <-> C)*(A + f <-> D)*(A + f <-> E)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + B <-> D)*(A + B <-> E)           1        1
 B,D,E,F (f <-> B)*(A + B <-> D)*(A + B <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + B <-> D)*(A + c <-> E)           1        1
 B,D,E,F (f <-> B)*(A + B <-> D)*(A + c <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + B <-> D)*(A + f <-> E)           1        1
 B,D,E,F (f <-> B)*(A + B <-> D)*(A + f <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + c <-> D)*(A + B <-> E)           1        1
 B,D,E,F (f <-> B)*(A + c <-> D)*(A + B <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + c <-> D)*(A + c <-> E)           1        1
 B,D,E,F (f <-> B)*(A + c <-> D)*(A + c <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + c <-> D)*(A + f <-> E)           1        1
 B,D,E,F (f <-> B)*(A + c <-> D)*(A + f <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + f <-> D)*(A + B <-> E)           1        1
 B,D,E,F (f <-> B)*(A + f <-> D)*(A + B <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + f <-> D)*(A + c <-> E)           1        1
 B,D,E,F (f <-> B)*(A + f <-> D)*(A + c <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(A + f <-> D)*(A + f <-> E)           1        1
 B,D,E,F (f <-> B)*(A + f <-> D)*(A + f <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + B <-> D)*(A + B <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + B <-> D)*(A + c <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + B <-> D)*(A + f <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + c <-> D)*(A + B <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + c <-> D)*(A + c <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + c <-> D)*(A + f <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + f <-> D)*(A + B <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + f <-> D)*(A + c <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(A + f <-> D)*(A + f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
