--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 F <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 D <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE
 d + f <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + d <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE
 d + f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (B <-> D)*(C <-> E)*(A <-> F)                             1        1
 C,D,F   (E <-> C)*(B <-> D)*(A <-> F)                             1        1
 B,E,F   (D <-> B)*(C <-> E)*(A <-> F)                             1        1
 B,C,F   (D <-> B)*(E <-> C)*(A <-> F)                             1        1
 A,D,E   (F <-> A)*(B <-> D)*(C <-> E)                             1        1
 A,C,D   (F <-> A)*(E <-> C)*(B <-> D)                             1        1
 A,B,E   (F <-> A)*(D <-> B)*(C <-> E)                             1        1
 A,B,C   (F <-> A)*(D <-> B)*(E <-> C)                             1        1
 B,C,E,F (D <-> B)*(a + b <-> C)*(a + b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(B <-> D)*(a + b <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(a + b <-> C)*(a + b <-> E)           1        1
 C,D,E,F (a + b <-> C)*(B <-> D)*(a + d <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(a + b <-> C)*(a + d <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(B <-> D)*(a + d <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(a + b <-> C)*(a + d <-> E)           1        1
 C,D,E,F (a + b <-> C)*(B <-> D)*(b + f <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(a + b <-> C)*(b + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(B <-> D)*(b + f <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(a + b <-> C)*(b + f <-> E)           1        1
 C,D,E,F (a + b <-> C)*(B <-> D)*(d + f <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(a + b <-> C)*(d + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(B <-> D)*(d + f <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(a + b <-> C)*(d + f <-> E)           1        1
 C,D,E,F (a + d <-> C)*(B <-> D)*(a + b <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(a + d <-> C)*(a + b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + d <-> C)*(B <-> D)*(a + b <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(a + d <-> C)*(a + b <-> E)           1        1
 C,D,E,F (a + d <-> C)*(B <-> D)*(a + d <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(a + d <-> C)*(a + d <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + d <-> C)*(B <-> D)*(a + d <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(a + d <-> C)*(a + d <-> E)           1        1
 C,D,E,F (a + d <-> C)*(B <-> D)*(b + f <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(a + d <-> C)*(b + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + d <-> C)*(B <-> D)*(b + f <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(a + d <-> C)*(b + f <-> E)           1        1
 C,D,E,F (a + d <-> C)*(B <-> D)*(d + f <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(a + d <-> C)*(d + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + d <-> C)*(B <-> D)*(d + f <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(a + d <-> C)*(d + f <-> E)           1        1
 C,D,E,F (b + f <-> C)*(B <-> D)*(a + b <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(b + f <-> C)*(a + b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(B <-> D)*(a + b <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(b + f <-> C)*(a + b <-> E)           1        1
 C,D,E,F (b + f <-> C)*(B <-> D)*(a + d <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(b + f <-> C)*(a + d <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(B <-> D)*(a + d <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(b + f <-> C)*(a + d <-> E)           1        1
 C,D,E,F (b + f <-> C)*(B <-> D)*(b + f <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(b + f <-> C)*(b + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(B <-> D)*(b + f <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(b + f <-> C)*(b + f <-> E)           1        1
 C,D,E,F (b + f <-> C)*(B <-> D)*(d + f <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(b + f <-> C)*(d + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(B <-> D)*(d + f <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(b + f <-> C)*(d + f <-> E)           1        1
 C,D,E,F (d + f <-> C)*(B <-> D)*(a + b <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(d + f <-> C)*(a + b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(d + f <-> C)*(B <-> D)*(a + b <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(d + f <-> C)*(a + b <-> E)           1        1
 C,D,E,F (d + f <-> C)*(B <-> D)*(a + d <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(d + f <-> C)*(a + d <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(d + f <-> C)*(B <-> D)*(a + d <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(d + f <-> C)*(a + d <-> E)           1        1
 C,D,E,F (d + f <-> C)*(B <-> D)*(b + f <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(d + f <-> C)*(b + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(d + f <-> C)*(B <-> D)*(b + f <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(d + f <-> C)*(b + f <-> E)           1        1
 C,D,E,F (d + f <-> C)*(B <-> D)*(d + f <-> E)*(A <-> F)           1        1
 B,C,E,F (D <-> B)*(d + f <-> C)*(d + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(d + f <-> C)*(B <-> D)*(d + f <-> E)           1        1
 A,B,C,E (F <-> A)*(D <-> B)*(d + f <-> C)*(d + f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
