--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 E <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (B <-> C)*(A <-> D)*(e <-> F)                     1        1
 C,D,E   (B <-> C)*(A <-> D)*(f <-> E)                     1        1
 B,D,F   (C <-> B)*(A <-> D)*(e <-> F)                     1        1
 B,D,E   (C <-> B)*(A <-> D)*(f <-> E)                     1        1
 A,C,F   (D <-> A)*(B <-> C)*(e <-> F)                     1        1
 A,C,E   (D <-> A)*(B <-> C)*(f <-> E)                     1        1
 A,B,F   (D <-> A)*(C <-> B)*(e <-> F)                     1        1
 A,B,E   (D <-> A)*(C <-> B)*(f <-> E)                     1        1
 D,E,F   (A <-> D)*(B <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(B <-> E)                     1        1
 B,D,F   (E <-> B)*(A <-> D)*(c <-> F)                     1        1
 B,C,D   (E <-> B)*(f <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(B <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(B <-> E)                     1        1
 A,B,F   (D <-> A)*(E <-> B)*(c <-> F)                     1        1
 A,B,C   (D <-> A)*(E <-> B)*(f <-> C)                     1        1
 D,E,F   (A <-> D)*(C <-> E)*(b <-> F)                     1        1
 C,D,F   (E <-> C)*(A <-> D)*(b <-> F)                     1        1
 B,D,E   (f <-> B)*(A <-> D)*(C <-> E)                     1        1
 B,C,D   (f <-> B)*(E <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(C <-> E)*(b <-> F)                     1        1
 A,C,F   (D <-> A)*(E <-> C)*(b <-> F)                     1        1
 A,B,E   (D <-> A)*(f <-> B)*(C <-> E)                     1        1
 A,B,C   (D <-> A)*(f <-> B)*(E <-> C)                     1        1
 C,D,E,F (E <-> C)*(A <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (C <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(E <-> C)*(B <-> E)*(c <-> F)           1        1
 A,B,C,F (D <-> A)*(C <-> B)*(E <-> C)*(c <-> F)           1        1
 C,D,E,F (E <-> C)*(A <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1
 A,C,E,F (D <-> A)*(E <-> C)*(B <-> E)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(C <-> B)*(E <-> C)*(e <-> F)           1        1
 C,D,E,F (E <-> C)*(A <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1
 A,C,E,F (D <-> A)*(E <-> C)*(f <-> E)*(b <-> F)           1        1
 A,B,C,E (D <-> A)*(C <-> B)*(E <-> C)*(f <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(A <-> D)*(B <-> E)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(B <-> E)*(b <-> F)           1        1
 A,B,C,E (D <-> A)*(C <-> B)*(f <-> C)*(B <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(B <-> E)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(C <-> B)*(f <-> C)*(e <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(C <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(C <-> E)*(b <-> F)           1        1
 A,B,C,E (D <-> A)*(C <-> B)*(f <-> C)*(C <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(f <-> E)*(b <-> F)           1        1
 A,B,C,E (D <-> A)*(C <-> B)*(f <-> C)*(f <-> E)           1        1
 B,C,D,F (E <-> B)*(B <-> C)*(A <-> D)*(b <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(B <-> C)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(B <-> C)*(A <-> D)*(c <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(B <-> C)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(B <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(B <-> C)*(e <-> F)           1        1
 B,D,E,F (E <-> B)*(A <-> D)*(C <-> E)*(b <-> F)           1        1
 A,B,E,F (D <-> A)*(E <-> B)*(C <-> E)*(b <-> F)           1        1
 B,D,E,F (E <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(E <-> B)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (E <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1
 A,B,E,F (D <-> A)*(E <-> B)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (E <-> B)*(B <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(E <-> B)*(B <-> C)*(f <-> E)           1        1
 B,D,E,F (E <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(E <-> B)*(f <-> E)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(E <-> C)*(A <-> D)*(b <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(E <-> C)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(E <-> C)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(E <-> C)*(e <-> F)           1        1
 B,C,D,E (E <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(E <-> B)*(E <-> C)*(f <-> E)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(A <-> D)*(b <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(f <-> C)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(f <-> C)*(e <-> F)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1
 A,B,C,E (D <-> A)*(E <-> B)*(f <-> C)*(C <-> E)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(E <-> B)*(f <-> C)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(A <-> D)*(B <-> E)           1        1
 A,B,C,E (D <-> A)*(f <-> B)*(B <-> C)*(B <-> E)           1        1
 B,D,E,F (f <-> B)*(A <-> D)*(B <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(f <-> B)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (f <-> B)*(B <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(f <-> B)*(B <-> C)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(A <-> D)*(C <-> E)           1        1
 A,B,C,E (D <-> A)*(f <-> B)*(B <-> C)*(C <-> E)           1        1
 B,D,E,F (f <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(f <-> B)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (f <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1
 A,B,E,F (D <-> A)*(f <-> B)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(f <-> B)*(B <-> C)*(f <-> E)           1        1
 B,D,E,F (f <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(f <-> B)*(f <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(A <-> D)*(B <-> E)           1        1
 A,B,C,E (D <-> A)*(f <-> B)*(E <-> C)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1
 A,B,C,F (D <-> A)*(f <-> B)*(E <-> C)*(c <-> F)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(f <-> B)*(E <-> C)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(f <-> B)*(E <-> C)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(A <-> D)*(B <-> E)           1        1
 A,B,C,E (D <-> A)*(f <-> B)*(f <-> C)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(f <-> B)*(f <-> C)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1
 A,B,C,E (D <-> A)*(f <-> B)*(f <-> C)*(C <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(f <-> B)*(f <-> C)*(f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
