configTable of type "cs"
   A B C D E F | n.obs
23 0 1 1 0 1 0 |     1
32 1 1 1 1 1 0 |     1
33 0 0 0 0 0 1 |     1
42 1 0 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 E <-> B            1        1          1 TRUE              1            1
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 E <-> C            1        1          1 TRUE              1            1
 f <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1
 C <-> E            1        1          1 TRUE              1            1
 f <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1
 c <-> F            1        1          1 TRUE              1            1
 e <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (B <-> C)*(A <-> D)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(A <-> D)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(A <-> D)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(A <-> D)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(B <-> C)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(B <-> C)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (D <-> A)*(C <-> B)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(C <-> B)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A <-> D)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(A <-> D)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(f <-> C)*(A <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(f <-> C)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (D <-> A)*(E <-> B)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (D <-> A)*(E <-> B)*(f <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(C <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A <-> D)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(A <-> D)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(E <-> C)*(A <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(C <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(E <-> C)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(f <-> B)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (D <-> A)*(f <-> B)*(E <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(B <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(B <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(C <-> B)*(E <-> C)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(B <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(B <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(C <-> B)*(E <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(B <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(B <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(C <-> B)*(E <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(f <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(f <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(C <-> B)*(E <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A <-> D)*(B <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(f <-> C)*(B <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(C <-> B)*(f <-> C)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A <-> D)*(B <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(f <-> C)*(B <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(C <-> B)*(f <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A <-> D)*(C <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(f <-> C)*(C <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(C <-> B)*(f <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A <-> D)*(f <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(f <-> C)*(f <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(C <-> B)*(f <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(E <-> B)*(B <-> C)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(E <-> B)*(B <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(E <-> B)*(B <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A <-> D)*(C <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(E <-> B)*(C <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(E <-> B)*(C <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(E <-> B)*(C <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(B <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(E <-> B)*(B <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(E <-> B)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(E <-> B)*(E <-> C)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(E <-> B)*(E <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(E <-> B)*(E <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(E <-> B)*(E <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(f <-> C)*(A <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(E <-> B)*(f <-> C)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(E <-> B)*(f <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(E <-> B)*(f <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(E <-> B)*(f <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(B <-> C)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A <-> D)*(B <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(f <-> B)*(B <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(B <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(f <-> B)*(B <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(B <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(f <-> B)*(C <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(f <-> B)*(C <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(B <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(f <-> B)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(E <-> C)*(A <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(E <-> C)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(f <-> B)*(E <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(f <-> B)*(E <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(E <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(f <-> C)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(f <-> B)*(f <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(f <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(f <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
