--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 C*D <-> A                 1        1          2 TRUE
 C*F <-> A                 1        1          2 TRUE
 D*E <-> A                 1        1          2 TRUE
 E*F <-> A                 1        1          2 TRUE
 b*C + B*D <-> A           1        1          4 TRUE
 b*C + B*F <-> A           1        1          4 TRUE
 B*D + b*E <-> A           1        1          4 TRUE
 b*E + B*F <-> A           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 A + d <-> C           1        1          2 TRUE
 A + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 F <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE
 A + c <-> D           1        1          2 TRUE
 A + e <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 A + B <-> E           1        1          2 TRUE
 A + d <-> E           1        1          2 TRUE
 A + f <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 A + b <-> F           1        1          2 TRUE
 A + c <-> F           1        1          2 TRUE
 A + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 A,E,F   (C*D <-> A)*(C <-> E)*(D <-> F)                                   1
 A,D,E   (C*D <-> A)*(F <-> D)*(C <-> E)                                   1
 A,C,F   (C*D <-> A)*(E <-> C)*(D <-> F)                                   1
 A,C,D   (C*D <-> A)*(E <-> C)*(F <-> D)                                   1
 A,E,F   (C*F <-> A)*(C <-> E)*(D <-> F)                                   1
 A,D,E   (C*F <-> A)*(F <-> D)*(C <-> E)                                   1
 A,C,F   (C*F <-> A)*(E <-> C)*(D <-> F)                                   1
 A,C,D   (C*F <-> A)*(E <-> C)*(F <-> D)                                   1
 A,E,F   (D*E <-> A)*(C <-> E)*(D <-> F)                                   1
 A,D,E   (D*E <-> A)*(F <-> D)*(C <-> E)                                   1
 A,C,F   (D*E <-> A)*(E <-> C)*(D <-> F)                                   1
 A,C,D   (D*E <-> A)*(E <-> C)*(F <-> D)                                   1
 A,E,F   (E*F <-> A)*(C <-> E)*(D <-> F)                                   1
 A,D,E   (E*F <-> A)*(F <-> D)*(C <-> E)                                   1
 A,C,F   (E*F <-> A)*(E <-> C)*(D <-> F)                                   1
 A,C,D   (E*F <-> A)*(E <-> C)*(F <-> D)                                   1
 A,E,F   (b*C + B*D <-> A)*(C <-> E)*(D <-> F)                             1
 A,D,E   (b*C + B*D <-> A)*(F <-> D)*(C <-> E)                             1
 A,C,F   (b*C + B*D <-> A)*(E <-> C)*(D <-> F)                             1
 A,C,D   (b*C + B*D <-> A)*(E <-> C)*(F <-> D)                             1
 A,E,F   (b*C + B*F <-> A)*(C <-> E)*(D <-> F)                             1
 A,D,E   (b*C + B*F <-> A)*(F <-> D)*(C <-> E)                             1
 A,C,F   (b*C + B*F <-> A)*(E <-> C)*(D <-> F)                             1
 A,C,D   (b*C + B*F <-> A)*(E <-> C)*(F <-> D)                             1
 A,E,F   (B*D + b*E <-> A)*(C <-> E)*(D <-> F)                             1
 A,D,E   (B*D + b*E <-> A)*(F <-> D)*(C <-> E)                             1
 A,C,F   (B*D + b*E <-> A)*(E <-> C)*(D <-> F)                             1
 A,C,D   (B*D + b*E <-> A)*(E <-> C)*(F <-> D)                             1
 A,E,F   (b*E + B*F <-> A)*(C <-> E)*(D <-> F)                             1
 A,D,E   (b*E + B*F <-> A)*(F <-> D)*(C <-> E)                             1
 A,C,F   (b*E + B*F <-> A)*(E <-> C)*(D <-> F)                             1
 A,C,D   (b*E + B*F <-> A)*(E <-> C)*(F <-> D)                             1
 A,E,F   (C*D <-> A)*(A + d <-> E)*(A + c <-> F)                           1
 A,D,E   (C*F <-> A)*(A + c <-> D)*(A + f <-> E)                           1
 A,C,F   (D*E <-> A)*(A + d <-> C)*(A + e <-> F)                           1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(C <-> E)*(A + e <-> F)               1
 C,D,E,F (A + f <-> C)*(A + b <-> D)*(C <-> E)*(A + b <-> F)               1
 C,D,E,F (A + f <-> C)*(A + c <-> D)*(C <-> E)*(A + b <-> F)               1
 C,D,E,F (A + f <-> C)*(A + e <-> D)*(C <-> E)*(A + b <-> F)               1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + B <-> E)*(D <-> F)               1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + d <-> E)*(D <-> F)               1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + f <-> E)*(D <-> F)               1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + B <-> E)*(D <-> F)               1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + d <-> E)*(D <-> F)               1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + f <-> E)*(D <-> F)               1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(A + B <-> E)*(D <-> F)               1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + B <-> E)*(D <-> F)               1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + d <-> E)*(D <-> F)               1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + f <-> E)*(D <-> F)               1
 C,D,E,F (A + d <-> C)*(A + e <-> D)*(A + B <-> E)*(D <-> F)               1
 C,D,E,F (A + f <-> C)*(A + b <-> D)*(A + B <-> E)*(D <-> F)               1
 C,D,E,F (A + f <-> C)*(A + b <-> D)*(A + d <-> E)*(D <-> F)               1
 C,D,E,F (A + f <-> C)*(A + b <-> D)*(A + f <-> E)*(D <-> F)               1
 C,D,E,F (A + f <-> C)*(A + e <-> D)*(A + B <-> E)*(D <-> F)               1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + B <-> E)*(A + b <-> F)           1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + B <-> E)*(A + c <-> F)           1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + B <-> E)*(A + e <-> F)           1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + d <-> E)*(A + b <-> F)           1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + d <-> E)*(A + c <-> F)           1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + d <-> E)*(A + e <-> F)           1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + f <-> E)*(A + b <-> F)           1
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + f <-> E)*(A + c <-> F)           1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + B <-> E)*(A + b <-> F)           1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + B <-> E)*(A + c <-> F)           1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + B <-> E)*(A + e <-> F)           1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + d <-> E)*(A + b <-> F)           1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + d <-> E)*(A + c <-> F)           1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + d <-> E)*(A + e <-> F)           1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + f <-> E)*(A + b <-> F)           1
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + f <-> E)*(A + c <-> F)           1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(A + B <-> E)*(A + b <-> F)           1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(A + B <-> E)*(A + c <-> F)           1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(A + B <-> E)*(A + e <-> F)           1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(A + f <-> E)*(A + b <-> F)           1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(A + f <-> E)*(A + c <-> F)           1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + B <-> E)*(A + b <-> F)           1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + B <-> E)*(A + c <-> F)           1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + B <-> E)*(A + e <-> F)           1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + d <-> E)*(A + b <-> F)           1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + d <-> E)*(A + c <-> F)           1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + d <-> E)*(A + e <-> F)           1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + f <-> E)*(A + b <-> F)           1
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(A + f <-> E)*(A + c <-> F)           1
 C,D,E,F (A + d <-> C)*(A + e <-> D)*(A + B <-> E)*(A + b <-> F)           1
 C,D,E,F (A + d <-> C)*(A + e <-> D)*(A + B <-> E)*(A + c <-> F)           1
 C,D,E,F (A + d <-> C)*(A + e <-> D)*(A + B <-> E)*(A + e <-> F)           1
 C,D,E,F (A + d <-> C)*(A + e <-> D)*(A + f <-> E)*(A + b <-> F)           1
 C,D,E,F (A + f <-> C)*(A + b <-> D)*(A + B <-> E)*(A + b <-> F)           1
 C,D,E,F (A + f <-> C)*(A + b <-> D)*(A + B <-> E)*(A + e <-> F)           1
 C,D,E,F (A + f <-> C)*(A + b <-> D)*(A + d <-> E)*(A + b <-> F)           1
 C,D,E,F (A + f <-> C)*(A + b <-> D)*(A + d <-> E)*(A + e <-> F)           1
 C,D,E,F (A + f <-> C)*(A + b <-> D)*(A + f <-> E)*(A + b <-> F)           1
 C,D,E,F (A + f <-> C)*(A + c <-> D)*(A + B <-> E)*(A + b <-> F)           1
 C,D,E,F (A + f <-> C)*(A + c <-> D)*(A + B <-> E)*(A + e <-> F)           1
 C,D,E,F (A + f <-> C)*(A + c <-> D)*(A + d <-> E)*(A + b <-> F)           1
 C,D,E,F (A + f <-> C)*(A + c <-> D)*(A + f <-> E)*(A + b <-> F)           1
 C,D,E,F (A + f <-> C)*(A + e <-> D)*(A + B <-> E)*(A + b <-> F)           1
 C,D,E,F (A + f <-> C)*(A + e <-> D)*(A + B <-> E)*(A + e <-> F)           1
 C,D,E,F (A + f <-> C)*(A + e <-> D)*(A + f <-> E)*(A + b <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
