--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution              consistency coverage complexity inus
 C*D + c*f <-> B                 1        1          4 TRUE
 C*D + D*f <-> B                 1        1          4 TRUE
 C*e + D*f <-> B                 1        1          4 TRUE
 C*F + D*f <-> B                 1        1          4 TRUE
 C*D + c*E + e*f <-> B           1        1          6 TRUE
 C*D + D*E + e*f <-> B           1        1          6 TRUE
 C*e + c*f + D*E <-> B           1        1          6 TRUE
 C*e + D*E + e*f <-> B           1        1          6 TRUE
 c*f + C*F + D*E <-> B           1        1          6 TRUE
 C*F + D*E + e*f <-> B           1        1          6 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 B + c <-> D           1        1          2 TRUE
 B + e <-> D           1        1          2 TRUE
 B + F <-> D           1        1          2 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 d + a*B <-> E             1        1          3 TRUE
 d + a*f <-> E             1        1          3 TRUE
 a*B + b*C <-> E           1        1          4 TRUE
 a*B + b*f <-> E           1        1          4 TRUE
 a*B + C*f <-> E           1        1          4 TRUE
 a*f + b*C <-> E           1        1          4 TRUE
 a*f + b*f <-> E           1        1          4 TRUE
 a*f + C*f <-> E           1        1          4 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 b*c + C*e <-> F             1        1          4 TRUE
 b*D + C*e <-> F             1        1          4 TRUE
 b*e + C*e <-> F             1        1          4 TRUE
 b*c + A*B*C <-> F           1        1          5 TRUE
 b*c + A*C*D <-> F           1        1          5 TRUE
 b*D + A*B*C <-> F           1        1          5 TRUE
 b*D + A*C*D <-> F           1        1          5 TRUE
 b*e + A*B*C <-> F           1        1          5 TRUE
 b*e + A*C*D <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
