--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 e <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 A + e <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE
 a*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (C <-> D)*(b <-> E)*(c <-> F)                               1        1
 C,E,F   (D <-> C)*(b <-> E)*(c <-> F)                               1        1
 B,D,F   (e <-> B)*(C <-> D)*(c <-> F)                               1        1
 B,C,F   (e <-> B)*(D <-> C)*(c <-> F)                               1        1
 D,E,F   (C <-> D)*(b <-> E)*(d <-> F)                               1        1
 C,E,F   (D <-> C)*(b <-> E)*(d <-> F)                               1        1
 B,D,F   (e <-> B)*(C <-> D)*(d <-> F)                               1        1
 B,C,F   (e <-> B)*(D <-> C)*(d <-> F)                               1        1
 D,E,F   (f <-> D)*(b <-> E)*(c <-> F)                               1        1
 C,D,E   (D <-> C)*(f <-> D)*(b <-> E)                               1        1
 B,D,F   (e <-> B)*(f <-> D)*(c <-> F)                               1        1
 B,C,D   (e <-> B)*(D <-> C)*(f <-> D)                               1        1
 C,D,E   (f <-> C)*(C <-> D)*(b <-> E)                               1        1
 B,C,D   (e <-> B)*(f <-> C)*(C <-> D)                               1        1
 C,E,F   (f <-> C)*(b <-> E)*(d <-> F)                               1        1
 B,C,F   (e <-> B)*(f <-> C)*(d <-> F)                               1        1
 C,D,E   (f <-> C)*(f <-> D)*(b <-> E)                               1        1
 B,C,D   (e <-> B)*(f <-> C)*(f <-> D)                               1        1
 D,E,F   (C <-> D)*(b <-> E)*(a*b <-> F)                             1        1
 C,E,F   (D <-> C)*(b <-> E)*(a*b <-> F)                             1        1
 B,D,F   (e <-> B)*(C <-> D)*(a*b <-> F)                             1        1
 B,C,F   (e <-> B)*(D <-> C)*(a*b <-> F)                             1        1
 D,E,F   (C <-> D)*(b <-> E)*(a*E <-> F)                             1        1
 C,E,F   (D <-> C)*(b <-> E)*(a*E <-> F)                             1        1
 B,D,F   (e <-> B)*(C <-> D)*(a*E <-> F)                             1        1
 B,C,F   (e <-> B)*(D <-> C)*(a*E <-> F)                             1        1
 D,E,F   (A + B <-> D)*(b <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(A + B <-> D)*(b <-> E)                           1        1
 B,D,F   (e <-> B)*(A + B <-> D)*(c <-> F)                           1        1
 B,C,D   (e <-> B)*(f <-> C)*(A + B <-> D)                           1        1
 D,E,F   (A + e <-> D)*(b <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(A + e <-> D)*(b <-> E)                           1        1
 B,D,F   (e <-> B)*(A + e <-> D)*(c <-> F)                           1        1
 B,C,D   (e <-> B)*(f <-> C)*(A + e <-> D)                           1        1
 C,E,F   (A + B <-> C)*(b <-> E)*(d <-> F)                           1        1
 C,D,E   (A + B <-> C)*(f <-> D)*(b <-> E)                           1        1
 B,C,F   (e <-> B)*(A + B <-> C)*(d <-> F)                           1        1
 B,C,D   (e <-> B)*(A + B <-> C)*(f <-> D)                           1        1
 C,E,F   (A + e <-> C)*(b <-> E)*(d <-> F)                           1        1
 C,D,E   (A + e <-> C)*(f <-> D)*(b <-> E)                           1        1
 B,C,F   (e <-> B)*(A + e <-> C)*(d <-> F)                           1        1
 B,C,D   (e <-> B)*(A + e <-> C)*(f <-> D)                           1        1
 C,D,E,F (D <-> C)*(A + e <-> D)*(b <-> E)*(a*E <-> F)               1        1
 B,C,D,F (e <-> B)*(D <-> C)*(A + e <-> D)*(a*E <-> F)               1        1
 C,D,E,F (f <-> C)*(A + B <-> D)*(b <-> E)*(a*b <-> F)               1        1
 B,C,D,F (e <-> B)*(f <-> C)*(A + B <-> D)*(a*b <-> F)               1        1
 C,D,E,F (f <-> C)*(A + B <-> D)*(b <-> E)*(a*E <-> F)               1        1
 B,C,D,F (e <-> B)*(f <-> C)*(A + B <-> D)*(a*E <-> F)               1        1
 C,D,E,F (f <-> C)*(A + e <-> D)*(b <-> E)*(a*b <-> F)               1        1
 B,C,D,F (e <-> B)*(f <-> C)*(A + e <-> D)*(a*b <-> F)               1        1
 C,D,E,F (f <-> C)*(A + e <-> D)*(b <-> E)*(a*E <-> F)               1        1
 B,C,D,F (e <-> B)*(f <-> C)*(A + e <-> D)*(a*E <-> F)               1        1
 C,D,E,F (A + B <-> C)*(C <-> D)*(b <-> E)*(a*b <-> F)               1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(C <-> D)*(a*b <-> F)               1        1
 C,D,E,F (A + B <-> C)*(C <-> D)*(b <-> E)*(a*E <-> F)               1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(C <-> D)*(a*E <-> F)               1        1
 C,D,E,F (A + B <-> C)*(f <-> D)*(b <-> E)*(a*b <-> F)               1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(f <-> D)*(a*b <-> F)               1        1
 C,D,E,F (A + B <-> C)*(f <-> D)*(b <-> E)*(a*E <-> F)               1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(f <-> D)*(a*E <-> F)               1        1
 C,D,E,F (A + e <-> C)*(C <-> D)*(b <-> E)*(a*b <-> F)               1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(C <-> D)*(a*b <-> F)               1        1
 C,D,E,F (A + e <-> C)*(C <-> D)*(b <-> E)*(a*E <-> F)               1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(C <-> D)*(a*E <-> F)               1        1
 C,D,E,F (A + e <-> C)*(f <-> D)*(b <-> E)*(a*b <-> F)               1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(f <-> D)*(a*b <-> F)               1        1
 C,D,E,F (A + e <-> C)*(f <-> D)*(b <-> E)*(a*E <-> F)               1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(f <-> D)*(a*E <-> F)               1        1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(b <-> E)*(c <-> F)             1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(A + B <-> D)*(c <-> F)             1        1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(b <-> E)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(A + B <-> D)*(d <-> F)             1        1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(b <-> E)*(c <-> F)             1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(A + e <-> D)*(c <-> F)             1        1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(b <-> E)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(A + e <-> D)*(d <-> F)             1        1
 C,D,E,F (A + e <-> C)*(A + B <-> D)*(b <-> E)*(c <-> F)             1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(A + B <-> D)*(c <-> F)             1        1
 C,D,E,F (A + e <-> C)*(A + B <-> D)*(b <-> E)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(A + B <-> D)*(d <-> F)             1        1
 C,D,E,F (A + e <-> C)*(A + e <-> D)*(b <-> E)*(c <-> F)             1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(A + e <-> D)*(c <-> F)             1        1
 C,D,E,F (A + e <-> C)*(A + e <-> D)*(b <-> E)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(A + e <-> D)*(d <-> F)             1        1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(b <-> E)*(a*b <-> F)           1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(A + B <-> D)*(a*b <-> F)           1        1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(b <-> E)*(a*E <-> F)           1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(A + B <-> D)*(a*E <-> F)           1        1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(b <-> E)*(a*b <-> F)           1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(A + e <-> D)*(a*b <-> F)           1        1
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(b <-> E)*(a*E <-> F)           1        1
 B,C,D,F (e <-> B)*(A + B <-> C)*(A + e <-> D)*(a*E <-> F)           1        1
 C,D,E,F (A + e <-> C)*(A + B <-> D)*(b <-> E)*(a*b <-> F)           1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(A + B <-> D)*(a*b <-> F)           1        1
 C,D,E,F (A + e <-> C)*(A + B <-> D)*(b <-> E)*(a*E <-> F)           1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(A + B <-> D)*(a*E <-> F)           1        1
 C,D,E,F (A + e <-> C)*(A + e <-> D)*(b <-> E)*(a*b <-> F)           1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(A + e <-> D)*(a*b <-> F)           1        1
 C,D,E,F (A + e <-> C)*(A + e <-> D)*(b <-> E)*(a*E <-> F)           1        1
 B,C,D,F (e <-> B)*(A + e <-> C)*(A + e <-> D)*(a*E <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
