--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 e <-> D                 1        1          1 TRUE
 a + B*C <-> D           1        1          3 TRUE
 a + C*f <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 d <-> E                   1        1          1 TRUE
 A*b + A*c <-> E           1        1          4 TRUE
 A*c + A*F <-> E           1        1          4 TRUE
 A*c + C*F <-> E           1        1          4 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 C*d + a*b*c <-> F             1        1          5 TRUE
 C*d + b*c*D <-> F             1        1          5 TRUE
 C*d + b*c*e <-> F             1        1          5 TRUE
 C*E + a*b*c <-> F             1        1          5 TRUE
 C*E + b*c*D <-> F             1        1          5 TRUE
 C*E + b*c*e <-> F             1        1          5 TRUE
 a*b*c + A*b*C <-> F           1        1          6 TRUE
 A*b*C + b*c*D <-> F           1        1          6 TRUE
 A*b*C + b*c*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
