--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 E <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 b + e <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 b + e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 D <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 b + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (C <-> D)*(A <-> E)*(C <-> F)                                 1
 C,E,F   (D <-> C)*(A <-> E)*(C <-> F)                                 1
 A,D,F   (E <-> A)*(C <-> D)*(C <-> F)                                 1
 A,C,F   (E <-> A)*(D <-> C)*(C <-> F)                                 1
 D,E,F   (C <-> D)*(A <-> E)*(D <-> F)                                 1
 C,E,F   (D <-> C)*(A <-> E)*(D <-> F)                                 1
 A,D,F   (E <-> A)*(C <-> D)*(D <-> F)                                 1
 A,C,F   (E <-> A)*(D <-> C)*(D <-> F)                                 1
 D,E,F   (F <-> D)*(A <-> E)*(C <-> F)                                 1
 C,D,E   (D <-> C)*(F <-> D)*(A <-> E)                                 1
 A,D,F   (E <-> A)*(F <-> D)*(C <-> F)                                 1
 A,C,D   (E <-> A)*(D <-> C)*(F <-> D)                                 1
 C,D,E   (F <-> C)*(C <-> D)*(A <-> E)                                 1
 A,C,D   (E <-> A)*(F <-> C)*(C <-> D)                                 1
 C,E,F   (F <-> C)*(A <-> E)*(D <-> F)                                 1
 A,C,F   (E <-> A)*(F <-> C)*(D <-> F)                                 1
 C,D,E   (F <-> C)*(F <-> D)*(A <-> E)                                 1
 A,C,D   (E <-> A)*(F <-> C)*(F <-> D)                                 1
 D,E,F   (C <-> D)*(A <-> E)*(a + b <-> F)                             1
 C,E,F   (D <-> C)*(A <-> E)*(a + b <-> F)                             1
 A,D,F   (E <-> A)*(C <-> D)*(a + b <-> F)                             1
 A,C,F   (E <-> A)*(D <-> C)*(a + b <-> F)                             1
 D,E,F   (C <-> D)*(A <-> E)*(b + e <-> F)                             1
 C,E,F   (D <-> C)*(A <-> E)*(b + e <-> F)                             1
 A,D,F   (E <-> A)*(C <-> D)*(b + e <-> F)                             1
 A,C,F   (E <-> A)*(D <-> C)*(b + e <-> F)                             1
 D,E,F   (a + b <-> D)*(A <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(a + b <-> D)*(A <-> E)                             1
 A,D,F   (E <-> A)*(a + b <-> D)*(C <-> F)                             1
 A,C,D   (E <-> A)*(F <-> C)*(a + b <-> D)                             1
 D,E,F   (b + e <-> D)*(A <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(b + e <-> D)*(A <-> E)                             1
 A,D,F   (E <-> A)*(b + e <-> D)*(C <-> F)                             1
 A,C,D   (E <-> A)*(F <-> C)*(b + e <-> D)                             1
 C,E,F   (a + b <-> C)*(A <-> E)*(D <-> F)                             1
 C,D,E   (a + b <-> C)*(F <-> D)*(A <-> E)                             1
 A,C,F   (E <-> A)*(a + b <-> C)*(D <-> F)                             1
 A,C,D   (E <-> A)*(a + b <-> C)*(F <-> D)                             1
 C,E,F   (b + e <-> C)*(A <-> E)*(D <-> F)                             1
 C,D,E   (b + e <-> C)*(F <-> D)*(A <-> E)                             1
 A,C,F   (E <-> A)*(b + e <-> C)*(D <-> F)                             1
 A,C,D   (E <-> A)*(b + e <-> C)*(F <-> D)                             1
 A,C,D,F (E <-> A)*(D <-> C)*(b + e <-> D)*(b + e <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(A <-> E)*(a + b <-> F)               1
 A,C,D,F (E <-> A)*(F <-> C)*(a + b <-> D)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(A <-> E)*(b + e <-> F)               1
 A,C,D,F (E <-> A)*(F <-> C)*(a + b <-> D)*(b + e <-> F)               1
 C,D,E,F (F <-> C)*(b + e <-> D)*(A <-> E)*(a + b <-> F)               1
 A,C,D,F (E <-> A)*(F <-> C)*(b + e <-> D)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(b + e <-> D)*(A <-> E)*(b + e <-> F)               1
 A,C,D,F (E <-> A)*(F <-> C)*(b + e <-> D)*(b + e <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A <-> E)*(a + b <-> F)               1
 A,C,D,F (E <-> A)*(a + b <-> C)*(C <-> D)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A <-> E)*(b + e <-> F)               1
 A,C,D,F (E <-> A)*(a + b <-> C)*(C <-> D)*(b + e <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(A <-> E)*(a + b <-> F)               1
 A,C,D,F (E <-> A)*(a + b <-> C)*(F <-> D)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(A <-> E)*(b + e <-> F)               1
 A,C,D,F (E <-> A)*(a + b <-> C)*(F <-> D)*(b + e <-> F)               1
 C,D,E,F (b + e <-> C)*(C <-> D)*(A <-> E)*(a + b <-> F)               1
 A,C,D,F (E <-> A)*(b + e <-> C)*(C <-> D)*(a + b <-> F)               1
 C,D,E,F (b + e <-> C)*(C <-> D)*(A <-> E)*(b + e <-> F)               1
 A,C,D,F (E <-> A)*(b + e <-> C)*(C <-> D)*(b + e <-> F)               1
 C,D,E,F (b + e <-> C)*(F <-> D)*(A <-> E)*(a + b <-> F)               1
 A,C,D,F (E <-> A)*(b + e <-> C)*(F <-> D)*(a + b <-> F)               1
 C,D,E,F (b + e <-> C)*(F <-> D)*(A <-> E)*(b + e <-> F)               1
 A,C,D,F (E <-> A)*(b + e <-> C)*(F <-> D)*(b + e <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A <-> E)*(C <-> F)               1
 A,C,D,F (E <-> A)*(a + b <-> C)*(a + b <-> D)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A <-> E)*(D <-> F)               1
 A,C,D,F (E <-> A)*(a + b <-> C)*(a + b <-> D)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A <-> E)*(C <-> F)               1
 A,C,D,F (E <-> A)*(a + b <-> C)*(b + e <-> D)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A <-> E)*(D <-> F)               1
 A,C,D,F (E <-> A)*(a + b <-> C)*(b + e <-> D)*(D <-> F)               1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A <-> E)*(C <-> F)               1
 A,C,D,F (E <-> A)*(b + e <-> C)*(a + b <-> D)*(C <-> F)               1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A <-> E)*(D <-> F)               1
 A,C,D,F (E <-> A)*(b + e <-> C)*(a + b <-> D)*(D <-> F)               1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(A <-> E)*(C <-> F)               1
 A,C,D,F (E <-> A)*(b + e <-> C)*(b + e <-> D)*(C <-> F)               1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(A <-> E)*(D <-> F)               1
 A,C,D,F (E <-> A)*(b + e <-> C)*(b + e <-> D)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A <-> E)*(a + b <-> F)           1
 A,C,D,F (E <-> A)*(a + b <-> C)*(a + b <-> D)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A <-> E)*(b + e <-> F)           1
 A,C,D,F (E <-> A)*(a + b <-> C)*(a + b <-> D)*(b + e <-> F)           1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A <-> E)*(a + b <-> F)           1
 A,C,D,F (E <-> A)*(a + b <-> C)*(b + e <-> D)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A <-> E)*(b + e <-> F)           1
 A,C,D,F (E <-> A)*(a + b <-> C)*(b + e <-> D)*(b + e <-> F)           1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A <-> E)*(a + b <-> F)           1
 A,C,D,F (E <-> A)*(b + e <-> C)*(a + b <-> D)*(a + b <-> F)           1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A <-> E)*(b + e <-> F)           1
 A,C,D,F (E <-> A)*(b + e <-> C)*(a + b <-> D)*(b + e <-> F)           1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(A <-> E)*(a + b <-> F)           1
 A,C,D,F (E <-> A)*(b + e <-> C)*(b + e <-> D)*(a + b <-> F)           1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(A <-> E)*(b + e <-> F)           1
 A,C,D,F (E <-> A)*(b + e <-> C)*(b + e <-> D)*(b + e <-> F)           1
 coverage complexity inus cyclic
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
