--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE
 A + D <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 A + D <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 a*d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (b <-> D)*(C <-> E)*(c <-> F)                               1        1
 C,D,F   (E <-> C)*(b <-> D)*(c <-> F)                               1        1
 B,E,F   (d <-> B)*(C <-> E)*(c <-> F)                               1        1
 B,C,F   (d <-> B)*(E <-> C)*(c <-> F)                               1        1
 D,E,F   (b <-> D)*(C <-> E)*(e <-> F)                               1        1
 C,D,F   (E <-> C)*(b <-> D)*(e <-> F)                               1        1
 B,E,F   (d <-> B)*(C <-> E)*(e <-> F)                               1        1
 B,C,F   (d <-> B)*(E <-> C)*(e <-> F)                               1        1
 D,E,F   (b <-> D)*(f <-> E)*(c <-> F)                               1        1
 C,D,E   (E <-> C)*(b <-> D)*(f <-> E)                               1        1
 B,E,F   (d <-> B)*(f <-> E)*(c <-> F)                               1        1
 B,C,E   (d <-> B)*(E <-> C)*(f <-> E)                               1        1
 C,D,E   (f <-> C)*(b <-> D)*(C <-> E)                               1        1
 B,C,E   (d <-> B)*(f <-> C)*(C <-> E)                               1        1
 C,D,F   (f <-> C)*(b <-> D)*(e <-> F)                               1        1
 B,C,F   (d <-> B)*(f <-> C)*(e <-> F)                               1        1
 C,D,E   (f <-> C)*(b <-> D)*(f <-> E)                               1        1
 B,C,E   (d <-> B)*(f <-> C)*(f <-> E)                               1        1
 D,E,F   (b <-> D)*(C <-> E)*(a*B <-> F)                             1        1
 C,D,F   (E <-> C)*(b <-> D)*(a*B <-> F)                             1        1
 B,E,F   (d <-> B)*(C <-> E)*(a*B <-> F)                             1        1
 B,C,F   (d <-> B)*(E <-> C)*(a*B <-> F)                             1        1
 D,E,F   (b <-> D)*(C <-> E)*(a*d <-> F)                             1        1
 C,D,F   (E <-> C)*(b <-> D)*(a*d <-> F)                             1        1
 B,E,F   (d <-> B)*(C <-> E)*(a*d <-> F)                             1        1
 B,C,F   (d <-> B)*(E <-> C)*(a*d <-> F)                             1        1
 D,E,F   (b <-> D)*(A + b <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(b <-> D)*(A + b <-> E)                           1        1
 B,E,F   (d <-> B)*(A + b <-> E)*(c <-> F)                           1        1
 B,C,E   (d <-> B)*(f <-> C)*(A + b <-> E)                           1        1
 D,E,F   (b <-> D)*(A + D <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(b <-> D)*(A + D <-> E)                           1        1
 B,E,F   (d <-> B)*(A + D <-> E)*(c <-> F)                           1        1
 B,C,E   (d <-> B)*(f <-> C)*(A + D <-> E)                           1        1
 C,D,F   (A + b <-> C)*(b <-> D)*(e <-> F)                           1        1
 C,D,E   (A + b <-> C)*(b <-> D)*(f <-> E)                           1        1
 B,C,F   (d <-> B)*(A + b <-> C)*(e <-> F)                           1        1
 B,C,E   (d <-> B)*(A + b <-> C)*(f <-> E)                           1        1
 C,D,F   (A + D <-> C)*(b <-> D)*(e <-> F)                           1        1
 C,D,E   (A + D <-> C)*(b <-> D)*(f <-> E)                           1        1
 B,C,F   (d <-> B)*(A + D <-> C)*(e <-> F)                           1        1
 B,C,E   (d <-> B)*(A + D <-> C)*(f <-> E)                           1        1
 C,D,E,F (E <-> C)*(b <-> D)*(A + D <-> E)*(a*d <-> F)               1        1
 B,C,E,F (d <-> B)*(E <-> C)*(A + D <-> E)*(a*d <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(A + b <-> E)*(a*B <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(A + b <-> E)*(a*B <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(A + b <-> E)*(a*d <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(A + b <-> E)*(a*d <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(A + D <-> E)*(a*B <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(A + D <-> E)*(a*B <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(A + D <-> E)*(a*d <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(A + D <-> E)*(a*d <-> F)               1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(C <-> E)*(a*B <-> F)               1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(C <-> E)*(a*B <-> F)               1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(C <-> E)*(a*d <-> F)               1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(C <-> E)*(a*d <-> F)               1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(f <-> E)*(a*B <-> F)               1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(f <-> E)*(a*B <-> F)               1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(f <-> E)*(a*d <-> F)               1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(f <-> E)*(a*d <-> F)               1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(C <-> E)*(a*B <-> F)               1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(C <-> E)*(a*B <-> F)               1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(C <-> E)*(a*d <-> F)               1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(C <-> E)*(a*d <-> F)               1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(f <-> E)*(a*B <-> F)               1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(f <-> E)*(a*B <-> F)               1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(f <-> E)*(a*d <-> F)               1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(f <-> E)*(a*d <-> F)               1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(A + b <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(A + b <-> E)*(c <-> F)             1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(A + b <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(A + b <-> E)*(e <-> F)             1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(A + D <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(A + D <-> E)*(c <-> F)             1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(A + D <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(A + D <-> E)*(e <-> F)             1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(A + b <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(A + b <-> E)*(c <-> F)             1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(A + b <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(A + b <-> E)*(e <-> F)             1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(A + D <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(A + D <-> E)*(c <-> F)             1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(A + D <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(A + D <-> E)*(e <-> F)             1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(A + b <-> E)*(a*B <-> F)           1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(A + b <-> E)*(a*B <-> F)           1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(A + b <-> E)*(a*d <-> F)           1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(A + b <-> E)*(a*d <-> F)           1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(A + D <-> E)*(a*B <-> F)           1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(A + D <-> E)*(a*B <-> F)           1        1
 C,D,E,F (A + b <-> C)*(b <-> D)*(A + D <-> E)*(a*d <-> F)           1        1
 B,C,E,F (d <-> B)*(A + b <-> C)*(A + D <-> E)*(a*d <-> F)           1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(A + b <-> E)*(a*B <-> F)           1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(A + b <-> E)*(a*B <-> F)           1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(A + b <-> E)*(a*d <-> F)           1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(A + b <-> E)*(a*d <-> F)           1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(A + D <-> E)*(a*B <-> F)           1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(A + D <-> E)*(a*B <-> F)           1        1
 C,D,E,F (A + D <-> C)*(b <-> D)*(A + D <-> E)*(a*d <-> F)           1        1
 B,C,E,F (d <-> B)*(A + D <-> C)*(A + D <-> E)*(a*d <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
