--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE
 b + D <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 b + D <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (A <-> D)*(C <-> E)*(a <-> F)                             1        1
 C,D,F   (E <-> C)*(A <-> D)*(a <-> F)                             1        1
 A,E,F   (D <-> A)*(C <-> E)*(a <-> F)                             1        1
 A,C,F   (D <-> A)*(E <-> C)*(a <-> F)                             1        1
 D,E,F   (A <-> D)*(C <-> E)*(d <-> F)                             1        1
 C,D,F   (E <-> C)*(A <-> D)*(d <-> F)                             1        1
 A,E,F   (D <-> A)*(C <-> E)*(d <-> F)                             1        1
 A,C,F   (D <-> A)*(E <-> C)*(d <-> F)                             1        1
 D,E,F   (f <-> D)*(C <-> E)*(a <-> F)                             1        1
 C,D,F   (E <-> C)*(f <-> D)*(a <-> F)                             1        1
 A,D,E   (D <-> A)*(f <-> D)*(C <-> E)                             1        1
 A,C,D   (D <-> A)*(E <-> C)*(f <-> D)                             1        1
 A,D,E   (f <-> A)*(A <-> D)*(C <-> E)                             1        1
 A,C,D   (f <-> A)*(E <-> C)*(A <-> D)                             1        1
 A,E,F   (f <-> A)*(C <-> E)*(d <-> F)                             1        1
 A,C,F   (f <-> A)*(E <-> C)*(d <-> F)                             1        1
 A,D,E   (f <-> A)*(f <-> D)*(C <-> E)                             1        1
 A,C,D   (f <-> A)*(E <-> C)*(f <-> D)                             1        1
 A,C,D,E (f <-> A)*(E <-> C)*(f <-> D)*(A + b <-> E)               1        1
 A,C,D,E (f <-> A)*(E <-> C)*(f <-> D)*(b + D <-> E)               1        1
 A,C,D,E (f <-> A)*(E <-> C)*(f <-> D)*(b + f <-> E)               1        1
 C,D,E,F (A + b <-> C)*(A <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,E,F (D <-> A)*(A + b <-> C)*(C <-> E)*(a <-> F)               1        1
 C,D,E,F (A + b <-> C)*(A <-> D)*(C <-> E)*(d <-> F)               1        1
 A,C,E,F (D <-> A)*(A + b <-> C)*(C <-> E)*(d <-> F)               1        1
 C,D,E,F (A + b <-> C)*(f <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,D,E (D <-> A)*(A + b <-> C)*(f <-> D)*(C <-> E)               1        1
 C,D,E,F (b + D <-> C)*(A <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,E,F (D <-> A)*(b + D <-> C)*(C <-> E)*(a <-> F)               1        1
 C,D,E,F (b + D <-> C)*(A <-> D)*(C <-> E)*(d <-> F)               1        1
 A,C,E,F (D <-> A)*(b + D <-> C)*(C <-> E)*(d <-> F)               1        1
 C,D,E,F (b + D <-> C)*(f <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,D,E (D <-> A)*(b + D <-> C)*(f <-> D)*(C <-> E)               1        1
 C,D,E,F (b + f <-> C)*(A <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,E,F (D <-> A)*(b + f <-> C)*(C <-> E)*(a <-> F)               1        1
 C,D,E,F (b + f <-> C)*(A <-> D)*(C <-> E)*(d <-> F)               1        1
 A,C,E,F (D <-> A)*(b + f <-> C)*(C <-> E)*(d <-> F)               1        1
 C,D,E,F (b + f <-> C)*(f <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,D,E (D <-> A)*(b + f <-> C)*(f <-> D)*(C <-> E)               1        1
 A,C,D,E (f <-> A)*(A + b <-> C)*(A <-> D)*(C <-> E)               1        1
 A,C,E,F (f <-> A)*(A + b <-> C)*(C <-> E)*(d <-> F)               1        1
 A,C,D,E (f <-> A)*(A + b <-> C)*(f <-> D)*(C <-> E)               1        1
 A,C,D,E (f <-> A)*(b + D <-> C)*(A <-> D)*(C <-> E)               1        1
 A,C,E,F (f <-> A)*(b + D <-> C)*(C <-> E)*(d <-> F)               1        1
 A,C,D,E (f <-> A)*(b + D <-> C)*(f <-> D)*(C <-> E)               1        1
 A,C,D,E (f <-> A)*(b + f <-> C)*(A <-> D)*(C <-> E)               1        1
 A,C,E,F (f <-> A)*(b + f <-> C)*(C <-> E)*(d <-> F)               1        1
 A,C,D,E (f <-> A)*(b + f <-> C)*(f <-> D)*(C <-> E)               1        1
 C,D,E,F (A + b <-> C)*(A <-> D)*(A + b <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(A + b <-> C)*(A + b <-> E)*(a <-> F)           1        1
 C,D,E,F (A + b <-> C)*(A <-> D)*(A + b <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(A + b <-> C)*(A + b <-> E)*(d <-> F)           1        1
 C,D,E,F (A + b <-> C)*(A <-> D)*(b + D <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(A + b <-> C)*(b + D <-> E)*(a <-> F)           1        1
 C,D,E,F (A + b <-> C)*(A <-> D)*(b + D <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(A + b <-> C)*(b + D <-> E)*(d <-> F)           1        1
 C,D,E,F (A + b <-> C)*(A <-> D)*(b + f <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(A + b <-> C)*(b + f <-> E)*(a <-> F)           1        1
 C,D,E,F (A + b <-> C)*(A <-> D)*(b + f <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(A + b <-> C)*(b + f <-> E)*(d <-> F)           1        1
 C,D,E,F (A + b <-> C)*(f <-> D)*(A + b <-> E)*(a <-> F)           1        1
 A,C,D,E (D <-> A)*(A + b <-> C)*(f <-> D)*(A + b <-> E)           1        1
 C,D,E,F (A + b <-> C)*(f <-> D)*(b + D <-> E)*(a <-> F)           1        1
 A,C,D,E (D <-> A)*(A + b <-> C)*(f <-> D)*(b + D <-> E)           1        1
 C,D,E,F (A + b <-> C)*(f <-> D)*(b + f <-> E)*(a <-> F)           1        1
 A,C,D,E (D <-> A)*(A + b <-> C)*(f <-> D)*(b + f <-> E)           1        1
 C,D,E,F (b + D <-> C)*(A <-> D)*(A + b <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(b + D <-> C)*(A + b <-> E)*(a <-> F)           1        1
 C,D,E,F (b + D <-> C)*(A <-> D)*(A + b <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(b + D <-> C)*(A + b <-> E)*(d <-> F)           1        1
 C,D,E,F (b + D <-> C)*(A <-> D)*(b + D <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(b + D <-> C)*(b + D <-> E)*(a <-> F)           1        1
 C,D,E,F (b + D <-> C)*(A <-> D)*(b + D <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(b + D <-> C)*(b + D <-> E)*(d <-> F)           1        1
 C,D,E,F (b + D <-> C)*(A <-> D)*(b + f <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(b + D <-> C)*(b + f <-> E)*(a <-> F)           1        1
 C,D,E,F (b + D <-> C)*(A <-> D)*(b + f <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(b + D <-> C)*(b + f <-> E)*(d <-> F)           1        1
 C,D,E,F (b + D <-> C)*(f <-> D)*(A + b <-> E)*(a <-> F)           1        1
 A,C,D,E (D <-> A)*(b + D <-> C)*(f <-> D)*(A + b <-> E)           1        1
 C,D,E,F (b + D <-> C)*(f <-> D)*(b + D <-> E)*(a <-> F)           1        1
 A,C,D,E (D <-> A)*(b + D <-> C)*(f <-> D)*(b + D <-> E)           1        1
 C,D,E,F (b + D <-> C)*(f <-> D)*(b + f <-> E)*(a <-> F)           1        1
 A,C,D,E (D <-> A)*(b + D <-> C)*(f <-> D)*(b + f <-> E)           1        1
 C,D,E,F (b + f <-> C)*(A <-> D)*(A + b <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(b + f <-> C)*(A + b <-> E)*(a <-> F)           1        1
 C,D,E,F (b + f <-> C)*(A <-> D)*(A + b <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(b + f <-> C)*(A + b <-> E)*(d <-> F)           1        1
 C,D,E,F (b + f <-> C)*(A <-> D)*(b + D <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(b + f <-> C)*(b + D <-> E)*(a <-> F)           1        1
 C,D,E,F (b + f <-> C)*(A <-> D)*(b + D <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(b + f <-> C)*(b + D <-> E)*(d <-> F)           1        1
 C,D,E,F (b + f <-> C)*(A <-> D)*(b + f <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(b + f <-> C)*(b + f <-> E)*(a <-> F)           1        1
 C,D,E,F (b + f <-> C)*(A <-> D)*(b + f <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(b + f <-> C)*(b + f <-> E)*(d <-> F)           1        1
 C,D,E,F (b + f <-> C)*(f <-> D)*(A + b <-> E)*(a <-> F)           1        1
 A,C,D,E (D <-> A)*(b + f <-> C)*(f <-> D)*(A + b <-> E)           1        1
 C,D,E,F (b + f <-> C)*(f <-> D)*(b + D <-> E)*(a <-> F)           1        1
 A,C,D,E (D <-> A)*(b + f <-> C)*(f <-> D)*(b + D <-> E)           1        1
 C,D,E,F (b + f <-> C)*(f <-> D)*(b + f <-> E)*(a <-> F)           1        1
 A,C,D,E (D <-> A)*(b + f <-> C)*(f <-> D)*(b + f <-> E)           1        1
 A,C,D,E (f <-> A)*(A + b <-> C)*(A <-> D)*(A + b <-> E)           1        1
 A,C,E,F (f <-> A)*(A + b <-> C)*(A + b <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(A + b <-> C)*(A <-> D)*(b + D <-> E)           1        1
 A,C,E,F (f <-> A)*(A + b <-> C)*(b + D <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(A + b <-> C)*(A <-> D)*(b + f <-> E)           1        1
 A,C,E,F (f <-> A)*(A + b <-> C)*(b + f <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(A + b <-> C)*(f <-> D)*(A + b <-> E)           1        1
 A,C,D,E (f <-> A)*(A + b <-> C)*(f <-> D)*(b + D <-> E)           1        1
 A,C,D,E (f <-> A)*(A + b <-> C)*(f <-> D)*(b + f <-> E)           1        1
 A,C,D,E (f <-> A)*(b + D <-> C)*(A <-> D)*(A + b <-> E)           1        1
 A,C,E,F (f <-> A)*(b + D <-> C)*(A + b <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(b + D <-> C)*(A <-> D)*(b + D <-> E)           1        1
 A,C,E,F (f <-> A)*(b + D <-> C)*(b + D <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(b + D <-> C)*(A <-> D)*(b + f <-> E)           1        1
 A,C,E,F (f <-> A)*(b + D <-> C)*(b + f <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(b + D <-> C)*(f <-> D)*(A + b <-> E)           1        1
 A,C,D,E (f <-> A)*(b + D <-> C)*(f <-> D)*(b + D <-> E)           1        1
 A,C,D,E (f <-> A)*(b + D <-> C)*(f <-> D)*(b + f <-> E)           1        1
 A,C,D,E (f <-> A)*(b + f <-> C)*(A <-> D)*(A + b <-> E)           1        1
 A,C,E,F (f <-> A)*(b + f <-> C)*(A + b <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(b + f <-> C)*(A <-> D)*(b + D <-> E)           1        1
 A,C,E,F (f <-> A)*(b + f <-> C)*(b + D <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(b + f <-> C)*(A <-> D)*(b + f <-> E)           1        1
 A,C,E,F (f <-> A)*(b + f <-> C)*(b + f <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(b + f <-> C)*(f <-> D)*(A + b <-> E)           1        1
 A,C,D,E (f <-> A)*(b + f <-> C)*(f <-> D)*(b + D <-> E)           1        1
 A,C,D,E (f <-> A)*(b + f <-> C)*(f <-> D)*(b + f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
