configTable of type "cs"
   A B C D E F | n.obs
30 1 0 1 1 1 0 |     1
32 1 1 1 1 1 0 |     1
35 0 1 0 0 0 1 |     1
53 0 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> A            1        1          1 TRUE              1            1
 f <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1
 b + D <-> C           1        1          2 TRUE              1            1
 b + f <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 f <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 A + b <-> E           1        1          2 TRUE              1            1
 b + D <-> E           1        1          2 TRUE              1            1
 b + f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1
 d <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (A <-> D)*(C <-> E)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A <-> D)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(C <-> E)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(E <-> C)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(C <-> E)*(d <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A <-> D)*(d <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(C <-> E)*(d <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(E <-> C)*(d <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(C <-> E)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(f <-> D)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (D <-> A)*(f <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (D <-> A)*(E <-> C)*(f <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(A <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(E <-> C)*(A <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (f <-> A)*(C <-> E)*(d <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (f <-> A)*(E <-> C)*(d <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(f <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(E <-> C)*(f <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(E <-> C)*(f <-> D)*(b + D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(E <-> C)*(f <-> D)*(b + f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(C <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(C <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(C <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(A + b <-> C)*(f <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(C <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(C <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(f <-> D)*(C <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(b + D <-> C)*(f <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(A <-> D)*(C <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + f <-> C)*(C <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(A <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + f <-> C)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(f <-> D)*(C <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(b + f <-> C)*(f <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A + b <-> C)*(A <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(A + b <-> C)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A + b <-> C)*(f <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + D <-> C)*(A <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(b + D <-> C)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + D <-> C)*(f <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + f <-> C)*(A <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(b + f <-> C)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + f <-> C)*(f <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(A + b <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(A + b <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(A + b <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(A + b <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(b + D <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(b + D <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(b + D <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(b + D <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(b + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(b + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(b + f <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(b + f <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(A + b <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(A + b <-> C)*(f <-> D)*(A + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(b + D <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(A + b <-> C)*(f <-> D)*(b + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(f <-> D)*(b + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(A + b <-> C)*(f <-> D)*(b + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(A + b <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(A + b <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(A + b <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(A + b <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(b + D <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(b + D <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(b + D <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(b + D <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(b + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(b + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(b + f <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(b + f <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(f <-> D)*(A + b <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(b + D <-> C)*(f <-> D)*(A + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(f <-> D)*(b + D <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(b + D <-> C)*(f <-> D)*(b + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(f <-> D)*(b + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(b + D <-> C)*(f <-> D)*(b + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(A <-> D)*(A + b <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + f <-> C)*(A + b <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(A <-> D)*(A + b <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + f <-> C)*(A + b <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(A <-> D)*(b + D <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + f <-> C)*(b + D <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(A <-> D)*(b + D <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + f <-> C)*(b + D <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(A <-> D)*(b + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + f <-> C)*(b + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(A <-> D)*(b + f <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + f <-> C)*(b + f <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(f <-> D)*(A + b <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(b + f <-> C)*(f <-> D)*(A + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(f <-> D)*(b + D <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(b + f <-> C)*(f <-> D)*(b + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + f <-> C)*(f <-> D)*(b + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(b + f <-> C)*(f <-> D)*(b + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A + b <-> C)*(A <-> D)*(A + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(A + b <-> C)*(A + b <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A + b <-> C)*(A <-> D)*(b + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(A + b <-> C)*(b + D <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A + b <-> C)*(A <-> D)*(b + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(A + b <-> C)*(b + f <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A + b <-> C)*(f <-> D)*(A + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A + b <-> C)*(f <-> D)*(b + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A + b <-> C)*(f <-> D)*(b + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + D <-> C)*(A <-> D)*(A + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(b + D <-> C)*(A + b <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + D <-> C)*(A <-> D)*(b + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(b + D <-> C)*(b + D <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + D <-> C)*(A <-> D)*(b + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(b + D <-> C)*(b + f <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + D <-> C)*(f <-> D)*(A + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + D <-> C)*(f <-> D)*(b + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + D <-> C)*(f <-> D)*(b + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + f <-> C)*(A <-> D)*(A + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(b + f <-> C)*(A + b <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + f <-> C)*(A <-> D)*(b + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(b + f <-> C)*(b + D <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + f <-> C)*(A <-> D)*(b + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(b + f <-> C)*(b + f <-> E)*(d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + f <-> C)*(f <-> D)*(A + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + f <-> C)*(f <-> D)*(b + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b + f <-> C)*(f <-> D)*(b + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
