--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 c <-> B                   1        1          1 TRUE
 D*E <-> B                 1        1          2 TRUE
 D*f <-> B                 1        1          2 TRUE
 a*D + A*E <-> B           1        1          4 TRUE
 a*D + A*f <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 b <-> C               1        1          1 TRUE
 d + e <-> C           1        1          2 TRUE
 d + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + B <-> D           1        1          2 TRUE
 A + c <-> D           1        1          2 TRUE
 B + e <-> D           1        1          2 TRUE
 B + F <-> D           1        1          2 TRUE
 c + e <-> D           1        1          2 TRUE
 c + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 f <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE
 B + d <-> E           1        1          2 TRUE
 c + d <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 e <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 A*C <-> F           1        1          2 TRUE
 b*D <-> F           1        1          2 TRUE
 C*D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,D,F   (b <-> C)*(A + B <-> D)*(e <-> F)                               1
 C,D,E   (b <-> C)*(A + B <-> D)*(f <-> E)                               1
 B,D,F   (c <-> B)*(A + B <-> D)*(e <-> F)                               1
 B,D,E   (c <-> B)*(A + B <-> D)*(f <-> E)                               1
 C,D,F   (b <-> C)*(A + c <-> D)*(e <-> F)                               1
 C,D,E   (b <-> C)*(A + c <-> D)*(f <-> E)                               1
 B,D,F   (c <-> B)*(A + c <-> D)*(e <-> F)                               1
 B,D,E   (c <-> B)*(A + c <-> D)*(f <-> E)                               1
 C,D,F   (b <-> C)*(B + e <-> D)*(e <-> F)                               1
 C,D,E   (b <-> C)*(B + e <-> D)*(f <-> E)                               1
 B,D,F   (c <-> B)*(B + e <-> D)*(e <-> F)                               1
 B,D,E   (c <-> B)*(B + e <-> D)*(f <-> E)                               1
 C,D,F   (b <-> C)*(B + F <-> D)*(e <-> F)                               1
 C,D,E   (b <-> C)*(B + F <-> D)*(f <-> E)                               1
 B,D,F   (c <-> B)*(B + F <-> D)*(e <-> F)                               1
 B,D,E   (c <-> B)*(B + F <-> D)*(f <-> E)                               1
 C,D,F   (b <-> C)*(c + e <-> D)*(e <-> F)                               1
 C,D,E   (b <-> C)*(c + e <-> D)*(f <-> E)                               1
 B,D,F   (c <-> B)*(c + e <-> D)*(e <-> F)                               1
 B,D,E   (c <-> B)*(c + e <-> D)*(f <-> E)                               1
 C,D,F   (b <-> C)*(c + F <-> D)*(e <-> F)                               1
 C,D,E   (b <-> C)*(c + F <-> D)*(f <-> E)                               1
 B,D,F   (c <-> B)*(c + F <-> D)*(e <-> F)                               1
 B,D,E   (c <-> B)*(c + F <-> D)*(f <-> E)                               1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + B <-> E)*(e <-> F)                 1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + B <-> E)*(e <-> F)                 1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + c <-> E)*(e <-> F)                 1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + c <-> E)*(e <-> F)                 1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + B <-> E)*(e <-> F)                 1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + B <-> E)*(e <-> F)                 1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + c <-> E)*(e <-> F)                 1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + c <-> E)*(e <-> F)                 1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + B <-> E)*(e <-> F)                 1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + B <-> E)*(e <-> F)                 1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + c <-> E)*(e <-> F)                 1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + c <-> E)*(e <-> F)                 1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + B <-> E)*(e <-> F)                 1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + B <-> E)*(e <-> F)                 1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + c <-> E)*(e <-> F)                 1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + c <-> E)*(e <-> F)                 1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a + B <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a + B <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a + B <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a + B <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a + B <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a + B <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a + B <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a + B <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a + c <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a + c <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a + c <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a + c <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a + c <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a + c <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a + c <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a + c <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(B + d <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(B + d <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(B + d <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(B + d <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(B + d <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(B + d <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(B + d <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(B + d <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(c + d <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(c + d <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(c + d <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(c + d <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(c + d <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(c + d <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(A + B <-> D)*(c + d <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(A + B <-> D)*(c + d <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a + B <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a + B <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a + B <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a + B <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a + B <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a + B <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a + B <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a + B <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a + c <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a + c <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a + c <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a + c <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a + c <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a + c <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a + c <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a + c <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(B + d <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(B + d <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(B + d <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(B + d <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(B + d <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(B + d <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(B + d <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(B + d <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(c + d <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(c + d <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(c + d <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(c + d <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(c + d <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(c + d <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(A + c <-> D)*(c + d <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(A + c <-> D)*(c + d <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + B <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + B <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + B <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + B <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + B <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + B <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + B <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + B <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + c <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + c <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + c <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + c <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + c <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + c <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(B + e <-> D)*(a + c <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(B + e <-> D)*(a + c <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + B <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + B <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + B <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + B <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + c <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + c <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a + c <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a + c <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(B + d <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(B + d <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(B + d <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(B + d <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(c + d <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(c + d <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(B + F <-> D)*(c + d <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(B + F <-> D)*(c + d <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + B <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + B <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + B <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + B <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + B <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + B <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + B <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + B <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + c <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + c <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + c <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + c <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + c <-> E)*(b*D <-> F)               1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + c <-> E)*(b*D <-> F)               1
 C,D,E,F (b <-> C)*(c + e <-> D)*(a + c <-> E)*(C*D <-> F)               1
 B,D,E,F (c <-> B)*(c + e <-> D)*(a + c <-> E)*(C*D <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + B <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + B <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + B <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + B <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + c <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + c <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a + c <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a + c <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(B + d <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(B + d <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(B + d <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(B + d <-> E)*(A*C <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(c + d <-> E)*(A*b <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(c + d <-> E)*(A*b <-> F)               1
 C,D,E,F (b <-> C)*(c + F <-> D)*(c + d <-> E)*(A*C <-> F)               1
 B,D,E,F (c <-> B)*(c + F <-> D)*(c + d <-> E)*(A*C <-> F)               1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(f <-> E)*(A*b <-> F)               1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(f <-> E)*(b*D <-> F)               1
 C,D,E,F (d + e <-> C)*(B + e <-> D)*(f <-> E)*(A*b <-> F)               1
 C,D,E,F (d + e <-> C)*(B + F <-> D)*(f <-> E)*(A*b <-> F)               1
 C,D,E,F (d + F <-> C)*(A + B <-> D)*(f <-> E)*(A*b <-> F)               1
 C,D,E,F (d + F <-> C)*(A + B <-> D)*(f <-> E)*(b*D <-> F)               1
 C,D,E,F (d + F <-> C)*(B + e <-> D)*(f <-> E)*(A*b <-> F)               1
 C,D,E,F (d + F <-> C)*(B + F <-> D)*(f <-> E)*(A*b <-> F)               1
 B,D,E,F (D*E <-> B)*(A + c <-> D)*(f <-> E)*(A*C <-> F)                 1
 B,D,E,F (D*E <-> B)*(A + c <-> D)*(f <-> E)*(C*D <-> F)                 1
 B,D,E,F (D*E <-> B)*(c + e <-> D)*(f <-> E)*(A*C <-> F)                 1
 B,D,E,F (D*E <-> B)*(c + F <-> D)*(f <-> E)*(A*C <-> F)                 1
 B,D,E,F (D*f <-> B)*(A + c <-> D)*(f <-> E)*(A*C <-> F)                 1
 B,D,E,F (D*f <-> B)*(A + c <-> D)*(f <-> E)*(C*D <-> F)                 1
 B,D,E,F (D*f <-> B)*(c + e <-> D)*(f <-> E)*(A*C <-> F)                 1
 B,D,E,F (D*f <-> B)*(c + F <-> D)*(f <-> E)*(A*C <-> F)                 1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(a + B <-> E)*(e <-> F)             1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(B + d <-> E)*(e <-> F)             1
 C,D,E,F (d + e <-> C)*(B + e <-> D)*(a + B <-> E)*(e <-> F)             1
 C,D,E,F (d + e <-> C)*(B + F <-> D)*(a + B <-> E)*(e <-> F)             1
 C,D,E,F (d + F <-> C)*(A + B <-> D)*(a + B <-> E)*(e <-> F)             1
 C,D,E,F (d + F <-> C)*(A + B <-> D)*(B + d <-> E)*(e <-> F)             1
 C,D,E,F (d + F <-> C)*(B + e <-> D)*(a + B <-> E)*(e <-> F)             1
 C,D,E,F (d + F <-> C)*(B + F <-> D)*(a + B <-> E)*(e <-> F)             1
 B,D,E,F (D*E <-> B)*(A + c <-> D)*(a + c <-> E)*(e <-> F)               1
 B,D,E,F (D*E <-> B)*(A + c <-> D)*(c + d <-> E)*(e <-> F)               1
 B,D,E,F (D*E <-> B)*(c + e <-> D)*(a + c <-> E)*(e <-> F)               1
 B,D,E,F (D*E <-> B)*(c + F <-> D)*(a + c <-> E)*(e <-> F)               1
 B,D,E,F (D*f <-> B)*(A + c <-> D)*(a + c <-> E)*(e <-> F)               1
 B,D,E,F (D*f <-> B)*(A + c <-> D)*(c + d <-> E)*(e <-> F)               1
 B,D,E,F (D*f <-> B)*(c + e <-> D)*(a + c <-> E)*(e <-> F)               1
 B,D,E,F (D*f <-> B)*(c + F <-> D)*(a + c <-> E)*(e <-> F)               1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(a + B <-> E)*(A*b <-> F)           1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(a + B <-> E)*(A*C <-> F)           1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(a + B <-> E)*(b*D <-> F)           1
 C,D,E,F (d + e <-> C)*(A + B <-> D)*(a + B <-> E)*(C*D <-> F)           1
