--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 c + d <-> A           1        1          2 TRUE
 c + E <-> A           1        1          2 TRUE
 c + F <-> A           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 a + B <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE
 a + E <-> C           1        1          2 TRUE
 a + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 F <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 A*C <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 d <-> F             1        1          1 TRUE
 E <-> F             1        1          1 TRUE
 A*B <-> F           1        1          2 TRUE
 A*C <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 A,E,F   (c + d <-> A)*(d <-> E)*(A*C <-> F)                           1
 A,D,F   (c + d <-> A)*(e <-> D)*(A*C <-> F)                           1
 A,E,F   (c + E <-> A)*(d <-> E)*(A*C <-> F)                           1
 A,D,F   (c + E <-> A)*(e <-> D)*(A*C <-> F)                           1
 C,E,F   (a + B <-> C)*(d <-> E)*(A*B <-> F)                           1
 C,D,F   (a + B <-> C)*(e <-> D)*(A*B <-> F)                           1
 C,E,F   (a + B <-> C)*(d <-> E)*(A*C <-> F)                           1
 C,D,F   (a + B <-> C)*(e <-> D)*(A*C <-> F)                           1
 C,E,F   (a + d <-> C)*(d <-> E)*(A*C <-> F)                           1
 C,D,F   (a + d <-> C)*(e <-> D)*(A*C <-> F)                           1
 C,E,F   (a + E <-> C)*(d <-> E)*(A*C <-> F)                           1
 C,D,F   (a + E <-> C)*(e <-> D)*(A*C <-> F)                           1
 C,E,F   (a + F <-> C)*(d <-> E)*(A*B <-> F)                           1
 C,D,F   (a + F <-> C)*(e <-> D)*(A*B <-> F)                           1
 A,E,F   (c + d <-> A)*(A*C <-> E)*(d <-> F)                           1
 A,D,E   (c + d <-> A)*(f <-> D)*(A*C <-> E)                           1
 C,E,F   (a + B <-> C)*(A*B <-> E)*(d <-> F)                           1
 C,D,E   (a + B <-> C)*(f <-> D)*(A*B <-> E)                           1
 C,E,F   (a + B <-> C)*(A*C <-> E)*(d <-> F)                           1
 C,D,E   (a + B <-> C)*(f <-> D)*(A*C <-> E)                           1
 C,E,F   (a + d <-> C)*(A*C <-> E)*(d <-> F)                           1
 C,D,E   (a + d <-> C)*(f <-> D)*(A*C <-> E)                           1
 C,E,F   (a + E <-> C)*(A*B <-> E)*(d <-> F)                           1
 C,D,E   (a + E <-> C)*(f <-> D)*(A*B <-> E)                           1
 C,E,F   (a + F <-> C)*(A*C <-> E)*(d <-> F)                           1
 C,D,E   (a + F <-> C)*(f <-> D)*(A*C <-> E)                           1
 A,E,F   (c + F <-> A)*(A*C <-> E)*(d <-> F)                           1
 A,D,E   (c + F <-> A)*(f <-> D)*(A*C <-> E)                           1
 C,D,F   (a + B <-> C)*(a + b <-> D)*(E <-> F)                         1
 C,D,E   (a + B <-> C)*(a + b <-> D)*(F <-> E)                         1
 C,D,F   (a + B <-> C)*(a + c <-> D)*(E <-> F)                         1
 C,D,E   (a + B <-> C)*(a + c <-> D)*(F <-> E)                         1
 C,D,F   (a + d <-> C)*(a + b <-> D)*(E <-> F)                         1
 C,D,E   (a + d <-> C)*(a + b <-> D)*(F <-> E)                         1
 C,D,F   (a + E <-> C)*(a + c <-> D)*(E <-> F)                         1
 C,D,E   (a + E <-> C)*(a + c <-> D)*(F <-> E)                         1
 C,D,F   (a + F <-> C)*(a + c <-> D)*(E <-> F)                         1
 C,D,E   (a + F <-> C)*(a + c <-> D)*(F <-> E)                         1
 A,D,F   (c + E <-> A)*(a + c <-> D)*(E <-> F)                         1
 A,D,E   (c + E <-> A)*(a + c <-> D)*(F <-> E)                         1
 A,D,F   (c + F <-> A)*(a + c <-> D)*(E <-> F)                         1
 A,D,E   (c + F <-> A)*(a + c <-> D)*(F <-> E)                         1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(d <-> E)*(A*C <-> F)             1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(F <-> E)*(A*C <-> F)             1
 C,D,E,F (a + E <-> C)*(a + b <-> D)*(d <-> E)*(A*B <-> F)             1
 C,D,E,F (a + E <-> C)*(a + b <-> D)*(d <-> E)*(A*C <-> F)             1
 C,D,E,F (a + E <-> C)*(a + b <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (a + E <-> C)*(a + c <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(d <-> E)*(A*B <-> F)             1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (a + F <-> C)*(a + c <-> D)*(d <-> E)*(A*B <-> F)             1
 C,D,E,F (a + F <-> C)*(a + c <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(A*C <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(A*C <-> E)*(E <-> F)             1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(A*C <-> E)*(d <-> F)             1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(A*C <-> E)*(E <-> F)             1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(A*C <-> E)*(d <-> F)             1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(A*C <-> E)*(E <-> F)             1
 C,D,E,F (a + E <-> C)*(a + b <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + E <-> C)*(a + b <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + E <-> C)*(a + c <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + E <-> C)*(a + c <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(A*C <-> E)*(d <-> F)             1
 C,D,E,F (a + F <-> C)*(a + c <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(A*B <-> E)*(A*C <-> F)           1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(A*C <-> E)*(A*B <-> F)           1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(A*C <-> E)*(A*C <-> F)           1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(A*B <-> E)*(A*C <-> F)           1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(A*C <-> E)*(A*B <-> F)           1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(A*C <-> E)*(A*C <-> F)           1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(A*B <-> E)*(A*C <-> F)           1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(A*C <-> E)*(A*B <-> F)           1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(A*C <-> E)*(A*C <-> F)           1
 C,D,E,F (a + E <-> C)*(a + b <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + E <-> C)*(a + b <-> D)*(A*B <-> E)*(A*C <-> F)           1
 C,D,E,F (a + E <-> C)*(a + c <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + E <-> C)*(a + c <-> D)*(A*B <-> E)*(A*C <-> F)           1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(A*C <-> E)*(A*B <-> F)           1
 C,D,E,F (a + F <-> C)*(a + c <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + F <-> C)*(a + c <-> D)*(A*C <-> E)*(A*B <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
