configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
47 0 1 1 1 0 1 |     1
52 1 1 0 0 1 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A                 1        1          1 TRUE            1.0            1
 E <-> A                 1        1          1 TRUE            1.0            1
 d + b*F <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 d + a*F <-> B           1        1          3 TRUE            0.5            1
 d + C*F <-> B           1        1          3 TRUE            0.5            1
 d + e*F <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C                 1        1          1 TRUE            1.0            1
 e <-> C                 1        1          1 TRUE            1.0            1
 f + B*D <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> D           1        1          2 TRUE              1            1
 b + C <-> D           1        1          2 TRUE              1            1
 b + e <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E                 1        1          1 TRUE            1.0            1
 c <-> E                 1        1          1 TRUE            1.0            1
 d + b*F <-> E           1        1          3 TRUE            0.5            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> F           1        1          2 TRUE              1            1
 B + c <-> F           1        1          2 TRUE              1            1
 B + E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a <-> C)*(b + e <-> D)*(B + E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(b + e <-> D)*(B + E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b + C <-> D)*(A <-> E)*(B + c <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(b + C <-> D)*(B + c <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + b <-> D)*(c <-> E)*(A + B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(a + b <-> D)*(A + B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + C <-> D)*(c <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + C <-> D)*(c <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + C <-> D)*(c <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + C <-> D)*(c <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + e <-> D)*(A <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + e <-> D)*(A <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + e <-> D)*(A <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + e <-> D)*(A <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + e <-> D)*(A <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + e <-> D)*(A <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + e <-> D)*(c <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + e <-> D)*(c <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + e <-> D)*(c <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + e <-> D)*(c <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + e <-> D)*(c <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + e <-> D)*(c <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + b <-> D)*(A <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(a + b <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + b <-> D)*(A <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(a + b <-> D)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + b <-> D)*(A <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(a + b <-> D)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + C <-> D)*(A <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + C <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + C <-> D)*(A <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + C <-> D)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + C <-> D)*(A <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + C <-> D)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + e <-> D)*(A <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + e <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + e <-> D)*(A <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + e <-> D)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + e <-> D)*(A <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + e <-> D)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(a + b <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(a + b <-> D)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(a + b <-> D)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(a + b <-> D)*(c <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(a + b <-> D)*(c <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(a + b <-> D)*(c <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + C <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + C <-> D)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + C <-> D)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + C <-> D)*(c <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + C <-> D)*(c <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + C <-> D)*(c <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + e <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + e <-> D)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + e <-> D)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + e <-> D)*(c <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + e <-> D)*(c <-> E)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + e <-> D)*(c <-> E)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(a + b <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(a + b <-> D)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(a + b <-> D)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + C <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + C <-> D)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + C <-> D)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + e <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + e <-> D)*(B + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + e <-> D)*(B + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a + b <-> D)*(d + b*F <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a + b <-> D)*(d + b*F <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a + b <-> D)*(d + b*F <-> E)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a + b <-> D)*(d + b*F <-> E)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + C <-> D)*(d + b*F <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + C <-> D)*(d + b*F <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + C <-> D)*(d + b*F <-> E)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + C <-> D)*(d + b*F <-> E)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + b <-> D)*(d + b*F <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + C <-> D)*(d + b*F <-> E)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + B*D <-> C)*(a + b <-> D)*(A <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + B*D <-> C)*(a + b <-> D)*(A <-> E)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + B*D <-> C)*(a + b <-> D)*(c <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + B*D <-> C)*(b + e <-> D)*(A <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + B*D <-> C)*(b + e <-> D)*(A <-> E)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(f + B*D <-> C)*(b + e <-> D)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(f + B*D <-> C)*(a + b <-> D)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(f + B*D <-> C)*(a + b <-> D)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(f + B*D <-> C)*(b + e <-> D)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(f + B*D <-> C)*(b + e <-> D)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d + b*F <-> A)*(b + C <-> D)*(A <-> E)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d + b*F <-> A)*(b + C <-> D)*(c <-> E)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d + b*F <-> A)*(b + C <-> D)*(c <-> E)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d + b*F <-> A)*(a <-> C)*(b + e <-> D)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d + b*F <-> A)*(b + e <-> D)*(c <-> E)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d + b*F <-> A)*(b + e <-> D)*(c <-> E)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d + b*F <-> A)*(e <-> C)*(b + C <-> D)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d + b*F <-> A)*(e <-> C)*(b + C <-> D)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d + b*F <-> A)*(e <-> C)*(b + e <-> D)*(B + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d + b*F <-> A)*(e <-> C)*(b + e <-> D)*(B + E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + B*D <-> C)*(a + b <-> D)*(d + b*F <-> E)*(A + B <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d + b*F <-> A)*(b + C <-> D)*(d + b*F <-> E)*(B + c <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d + b*F <-> A)*(f + B*D <-> C)*(b + e <-> D)*(B + E <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
