configTable of type "cs"
   A B C D E F | n.obs
3  0 1 0 0 0 0 |     1
37 0 0 1 0 0 1 |     1
62 1 0 1 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> A            1        1          1 TRUE              1            1
 E <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1
 b + D <-> C           1        1          2 TRUE              1            1
 b + E <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 E <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E            1        1          1 TRUE              1            1
 D <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 A + b <-> F           1        1          2 TRUE              1            1
 b + D <-> F           1        1          2 TRUE              1            1
 b + E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (A <-> D)*(A <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(A <-> D)*(A <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(A <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(F <-> C)*(A <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(A <-> D)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(F <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (E <-> D)*(A <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(E <-> D)*(A <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (D <-> A)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (D <-> A)*(F <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(A <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(F <-> C)*(A <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (E <-> A)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (E <-> A)*(F <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(F <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(F <-> C)*(E <-> D)*(b + D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(F <-> C)*(E <-> D)*(b + E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(A <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(A <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(E <-> D)*(A <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(A + b <-> C)*(E <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(A <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(A <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(E <-> D)*(A <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(b + D <-> C)*(E <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(A <-> D)*(A <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + E <-> C)*(A <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(A <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + E <-> C)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(E <-> D)*(A <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(b + E <-> C)*(E <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A + b <-> C)*(A <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(A + b <-> C)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A + b <-> C)*(E <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + D <-> C)*(A <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(b + D <-> C)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + D <-> C)*(E <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + E <-> C)*(A <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(b + E <-> C)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + E <-> C)*(E <-> D)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(A <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(A <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(D <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(D <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(D <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(D <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(A <-> D)*(D <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A + b <-> C)*(D <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(E <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(A + b <-> C)*(E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(E <-> D)*(A <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(A + b <-> C)*(E <-> D)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(E <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(A + b <-> C)*(E <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(A <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(A <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(D <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(D <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(D <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(D <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(A <-> D)*(D <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + D <-> C)*(D <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(E <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(b + D <-> C)*(E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(E <-> D)*(A <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(b + D <-> C)*(E <-> D)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(E <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(b + D <-> C)*(E <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(A <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + E <-> C)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(A <-> D)*(A <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + E <-> C)*(A <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(A <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + E <-> C)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(A <-> D)*(D <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + E <-> C)*(D <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(A <-> D)*(D <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + E <-> C)*(D <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(A <-> D)*(D <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b + E <-> C)*(D <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(E <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(b + E <-> C)*(E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(E <-> D)*(A <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(b + E <-> C)*(E <-> D)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(E <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(b + E <-> C)*(E <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A + b <-> C)*(A <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A + b <-> C)*(A <-> D)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A + b <-> C)*(A <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(A + b <-> C)*(D <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(A + b <-> C)*(D <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(A + b <-> C)*(D <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A + b <-> C)*(E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A + b <-> C)*(E <-> D)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A + b <-> C)*(E <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + D <-> C)*(A <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + D <-> C)*(A <-> D)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + D <-> C)*(A <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(b + D <-> C)*(D <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(b + D <-> C)*(D <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(b + D <-> C)*(D <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + D <-> C)*(E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + D <-> C)*(E <-> D)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + D <-> C)*(E <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + E <-> C)*(A <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + E <-> C)*(A <-> D)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + E <-> C)*(A <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(b + E <-> C)*(D <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(b + E <-> C)*(D <-> E)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (E <-> A)*(b + E <-> C)*(D <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + E <-> C)*(E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + E <-> C)*(E <-> D)*(b + D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + E <-> C)*(E <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
