--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 d <-> B                   1        1          1 TRUE
 C*F <-> B                 1        1          2 TRUE
 e*F <-> B                 1        1          2 TRUE
 a*C + A*F <-> B           1        1          4 TRUE
 a*e + A*F <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 e <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 A + d <-> C           1        1          2 TRUE
 B + f <-> C           1        1          2 TRUE
 d + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 b <-> D               1        1          1 TRUE
 c + f <-> D           1        1          2 TRUE
 E + f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 a*D <-> E           1        1          2 TRUE
 b*F <-> E           1        1          2 TRUE
 D*F <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a + B <-> F           1        1          2 TRUE
 a + d <-> F           1        1          2 TRUE
 B + c <-> F           1        1          2 TRUE
 B + E <-> F           1        1          2 TRUE
 c + d <-> F           1        1          2 TRUE
 d + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (b <-> D)*(c <-> E)*(a + B <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(a + B <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(a + B <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(a + B <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(a + d <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(a + d <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(a + d <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(a + d <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(B + c <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(B + c <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(B + c <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(B + c <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(B + E <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(B + E <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(B + E <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(B + E <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(c + d <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(c + d <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(c + d <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(c + d <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(d + E <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(d + E <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(d + E <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(d + E <-> F)                               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(a*b <-> E)*(c + d <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(a*b <-> E)*(d + E <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(a*b <-> E)*(d + E <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(a*D <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(a*D <-> E)*(a + B <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(a*D <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(a*D <-> E)*(a + d <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(a*D <-> E)*(B + c <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(a*D <-> E)*(B + c <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(a*D <-> E)*(B + E <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(a*D <-> E)*(B + E <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(a*D <-> E)*(c + d <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(a*D <-> E)*(c + d <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(a*D <-> E)*(d + E <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(a*D <-> E)*(d + E <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(b*F <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(b*F <-> E)*(a + B <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(b*F <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(b*F <-> E)*(a + d <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(b*F <-> E)*(B + c <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(b*F <-> E)*(B + c <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(b*F <-> E)*(c + d <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(b*F <-> E)*(c + d <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(D*F <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(D*F <-> E)*(a + B <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(D*F <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(D*F <-> E)*(a + d <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(D*F <-> E)*(B + c <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(D*F <-> E)*(B + c <-> F)               1
 C,D,E,F (A + d <-> C)*(b <-> D)*(D*F <-> E)*(c + d <-> F)               1
 B,C,E,F (d <-> B)*(A + d <-> C)*(D*F <-> E)*(c + d <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(a*b <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(a*b <-> E)*(a + B <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(a*b <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(a*b <-> E)*(a + d <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(a*b <-> E)*(B + E <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(a*b <-> E)*(B + E <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(a*b <-> E)*(d + E <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(a*b <-> E)*(d + E <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(a*D <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(a*D <-> E)*(a + B <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(a*D <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(a*D <-> E)*(a + d <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(a*D <-> E)*(B + E <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(a*D <-> E)*(B + E <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(a*D <-> E)*(d + E <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(a*D <-> E)*(d + E <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(b*F <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(b*F <-> E)*(a + B <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(b*F <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(b*F <-> E)*(a + d <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(D*F <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(D*F <-> E)*(a + B <-> F)               1
 C,D,E,F (B + f <-> C)*(b <-> D)*(D*F <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(B + f <-> C)*(D*F <-> E)*(a + d <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(a*b <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(a*b <-> E)*(a + B <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(a*b <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(a*b <-> E)*(a + d <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(a*b <-> E)*(B + E <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(a*b <-> E)*(B + E <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(a*b <-> E)*(d + E <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(a*b <-> E)*(d + E <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(a*D <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(a*D <-> E)*(a + B <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(a*D <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(a*D <-> E)*(a + d <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(a*D <-> E)*(B + E <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(a*D <-> E)*(B + E <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(a*D <-> E)*(d + E <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(a*D <-> E)*(d + E <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(b*F <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(b*F <-> E)*(a + B <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(b*F <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(b*F <-> E)*(a + d <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(D*F <-> E)*(a + B <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(D*F <-> E)*(a + B <-> F)               1
 C,D,E,F (d + f <-> C)*(b <-> D)*(D*F <-> E)*(a + d <-> F)               1
 B,C,E,F (d <-> B)*(d + f <-> C)*(D*F <-> E)*(a + d <-> F)               1
 B,C,E,F (C*F <-> B)*(e <-> C)*(a*D <-> E)*(a + d <-> F)                 1
 B,C,E,F (C*F <-> B)*(e <-> C)*(a*D <-> E)*(c + d <-> F)                 1
 B,C,E,F (C*F <-> B)*(e <-> C)*(a*D <-> E)*(d + E <-> F)                 1
 B,C,E,F (C*F <-> B)*(e <-> C)*(D*F <-> E)*(a + d <-> F)                 1
 B,C,E,F (e*F <-> B)*(e <-> C)*(a*D <-> E)*(a + d <-> F)                 1
 B,C,E,F (e*F <-> B)*(e <-> C)*(a*D <-> E)*(c + d <-> F)                 1
 B,C,E,F (e*F <-> B)*(e <-> C)*(a*D <-> E)*(d + E <-> F)                 1
 B,C,E,F (e*F <-> B)*(e <-> C)*(D*F <-> E)*(a + d <-> F)                 1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(c <-> E)*(a + B <-> F)             1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(c <-> E)*(B + c <-> F)             1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(c <-> E)*(B + E <-> F)             1
 C,D,E,F (A + B <-> C)*(E + f <-> D)*(c <-> E)*(a + B <-> F)             1
 C,D,E,F (A + B <-> C)*(E + f <-> D)*(c <-> E)*(B + c <-> F)             1
 C,D,E,F (A + B <-> C)*(E + f <-> D)*(c <-> E)*(B + E <-> F)             1
 C,D,E,F (B + f <-> C)*(c + f <-> D)*(c <-> E)*(a + B <-> F)             1
 C,D,E,F (B + f <-> C)*(E + f <-> D)*(c <-> E)*(a + B <-> F)             1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(c <-> E)*(a + d <-> F)               1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(c <-> E)*(c + d <-> F)               1
 B,C,E,F (C*F <-> B)*(A + d <-> C)*(c <-> E)*(d + E <-> F)               1
 B,C,E,F (C*F <-> B)*(d + f <-> C)*(c <-> E)*(a + d <-> F)               1
 B,C,E,F (e*F <-> B)*(A + d <-> C)*(c <-> E)*(a + d <-> F)               1
 B,C,E,F (e*F <-> B)*(A + d <-> C)*(c <-> E)*(c + d <-> F)               1
 B,C,E,F (e*F <-> B)*(A + d <-> C)*(c <-> E)*(d + E <-> F)               1
 B,C,E,F (e*F <-> B)*(d + f <-> C)*(c <-> E)*(a + d <-> F)               1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(a*b <-> E)*(a + B <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(a*b <-> E)*(B + c <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(a*b <-> E)*(B + E <-> F)           1
 C,D,E,F (A + B <-> C)*(c + f <-> D)*(a*D <-> E)*(a + B <-> F)           1
