configTable of type "cs"
   A B C D E F | n.obs
15 0 1 1 1 0 0 |     1
29 0 0 1 1 1 0 |     1
32 1 1 1 1 1 0 |     1
42 1 0 0 1 0 1 |     1
Total no.of.cases: 4 
    outcome condition                                   consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   E,F     (a*b + A*B <-> E)*(c <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
2   C,E     (f <-> C)*(a*b + A*B <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
3   B,F     (a*e + A*E <-> B)*(c <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
4   B,C     (a*e + A*E <-> B)*(f <-> C)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
5   A,F     (B*E + b*e <-> A)*(c <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
6   A,C     (B*E + b*e <-> A)*(f <-> C)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
113 B,C,F   (a*e + A*f <-> B)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
114 B,C,F   (a*e + A*f <-> B)*(B + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
115 B,C,F   (A*E + C*e <-> B)*(a + E <-> C)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
116 B,C,F   (A*E + C*e <-> B)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
117 B,C,F   (A*E + C*e <-> B)*(a + E <-> C)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
118 B,C,F   (A*E + e*f <-> B)*(a + B <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
119 B,C,F   (A*E + e*f <-> B)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
120 B,C,F   (A*E + e*f <-> B)*(B + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
121 B,C,F   (A*f + C*e <-> B)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
122 B,C,F   (A*f + e*f <-> B)*(a + B <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
123 B,C,F   (A*f + e*f <-> B)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
124 B,C,F   (A*f + e*f <-> B)*(B + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
125 A,C,F   (B*E + b*e <-> A)*(a + B <-> C)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
126 A,C,F   (B*E + b*e <-> A)*(a + B <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
127 A,C,F   (B*E + b*e <-> A)*(a + B <-> C)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
128 A,C,F   (B*E + b*e <-> A)*(a + E <-> C)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
129 A,C,F   (B*E + b*e <-> A)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
130 A,C,F   (B*E + b*e <-> A)*(a + E <-> C)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
131 A,C,F   (B*E + b*e <-> A)*(B + E <-> C)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
132 A,C,F   (B*E + b*e <-> A)*(B + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
133 A,C,F   (B*E + b*e <-> A)*(B + E <-> C)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
