configTable of type "cs"
   A B C D E F | n.obs
31 0 1 1 1 1 0 |     1
37 0 0 1 0 0 1 |     1
58 1 0 0 1 1 1 |     1
60 1 1 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A                   1        1          1 TRUE           1.00            1
 D*F <-> A                 1        1          2 TRUE           0.75            1
 E*F <-> A                 1        1          2 TRUE           0.75            1
 b*D + B*F <-> A           1        1          4 TRUE           0.50            1
 b*E + B*F <-> A           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C               1        1          1 TRUE           1.00            1
 d + f <-> C           1        1          2 TRUE           0.75            1
 e + f <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE           1.00            1
 A + B <-> D           1        1          2 TRUE           1.00            1
 A + f <-> D           1        1          2 TRUE           0.75            1
 B + c <-> D           1        1          2 TRUE           1.00            1
 c + f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE           1.00            1
 A + B <-> E           1        1          2 TRUE           1.00            1
 A + f <-> E           1        1          2 TRUE           0.75            1
 B + c <-> E           1        1          2 TRUE           1.00            1
 c + f <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + b <-> F           1        1          2 TRUE           1.00            1
 A + d <-> F           1        1          2 TRUE           0.75            1
 A + e <-> F           1        1          2 TRUE           0.75            1
 b + c <-> F           1        1          2 TRUE           1.00            1
 c + d <-> F           1        1          2 TRUE           0.75            1
 c + e <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(D <-> E)*(A + b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(A + b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(A + b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(A + b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(A + d <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(A + d <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(A + d <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(A + d <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(A + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(A + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(A + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(A + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(b + c <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(b + c <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(b + c <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(b + c <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(c + d <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(c + d <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(c + d <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(c + d <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(c + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(c + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(c + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(c + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(D <-> E)*(A + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(D <-> E)*(A + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(D <-> E)*(A + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(D <-> E)*(A + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(D <-> E)*(b + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(D <-> E)*(b + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(D <-> E)*(c + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(D <-> E)*(c + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(D <-> E)*(c + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(D <-> E)*(c + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(D <-> E)*(A + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + f <-> D)*(D <-> E)*(A + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(D <-> E)*(b + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + f <-> D)*(D <-> E)*(b + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(A + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(A + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(A + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(A + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(A + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(A + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(b + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(b + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(c + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(c + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(c + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(c + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c + f <-> D)*(D <-> E)*(A + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c + f <-> D)*(D <-> E)*(A + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c + f <-> D)*(D <-> E)*(b + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c + f <-> D)*(D <-> E)*(b + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(A + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(A + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(A + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(A + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(c + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(c + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + f <-> E)*(A + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + f <-> E)*(A + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + f <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + f <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + f <-> E)*(c + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + f <-> E)*(c + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(A + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(A + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(A + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(A + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(c + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(c + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(c + f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(c + f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(c + f <-> E)*(A + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(c + f <-> E)*(A + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(c + f <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(c + f <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(c + f <-> E)*(c + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(c + f <-> E)*(c + d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(A + B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + f <-> D)*(A + B <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(A + B <-> E)*(A + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + f <-> D)*(A + B <-> E)*(A + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(A + B <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + f <-> D)*(A + B <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(A + B <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + f <-> D)*(A + B <-> E)*(c + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(A + f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + f <-> D)*(A + f <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(A + f <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + f <-> D)*(A + f <-> E)*(b + c <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(B + c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + f <-> D)*(B + c <-> E)*(A + b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + f <-> D)*(B + c <-> E)*(A + e <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
