configTable of type "cs"
   A B C D E F | n.obs
3  0 1 0 0 0 0 |     1
17 0 0 0 0 1 0 |     1
48 1 1 1 1 0 1 |     1
62 1 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1
 D <-> A            1        1          1 TRUE              1            1
 F <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1
 D <-> C            1        1          1 TRUE              1            1
 F <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 C <-> D            1        1          1 TRUE              1            1
 F <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F            1        1          1 TRUE              1            1
 C <-> F            1        1          1 TRUE              1            1
 D <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A <-> C)*(b <-> E)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(F <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(A <-> C)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(A <-> C)*(F <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(b <-> E)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(F <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (C <-> A)*(e <-> B)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (C <-> A)*(e <-> B)*(F <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b <-> E)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(A <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(A <-> D)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(F <-> C)*(A <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b <-> E)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(F <-> C)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (D <-> A)*(e <-> B)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (D <-> A)*(e <-> B)*(F <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(b <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(b <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(C <-> D)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(D <-> C)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(C <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(D <-> C)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (F <-> A)*(e <-> B)*(C <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (F <-> A)*(e <-> B)*(D <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(e <-> B)*(F <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(D <-> C)*(A <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(D <-> C)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(e <-> B)*(D <-> C)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A <-> D)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(D <-> C)*(A <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(D <-> C)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(e <-> B)*(D <-> C)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A <-> D)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(D <-> C)*(A <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(D <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(e <-> B)*(D <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(D <-> C)*(F <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(D <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(e <-> B)*(D <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(F <-> C)*(A <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(F <-> C)*(A <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(e <-> B)*(F <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A <-> D)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(F <-> C)*(A <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(F <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(e <-> B)*(F <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(F <-> C)*(C <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(F <-> C)*(C <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(e <-> B)*(F <-> C)*(C <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(F <-> C)*(F <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(F <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(e <-> B)*(F <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A <-> C)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(A <-> C)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A <-> C)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(A <-> C)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(A <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(C <-> D)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (D <-> A)*(e <-> B)*(C <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(C <-> D)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (D <-> A)*(e <-> B)*(C <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(C <-> D)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (D <-> A)*(e <-> B)*(C <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(A <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(e <-> B)*(A <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(F <-> D)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (D <-> A)*(e <-> B)*(F <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(D <-> C)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(D <-> C)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(D <-> C)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(D <-> C)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(D <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(D <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(D <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(e <-> B)*(D <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(F <-> C)*(b <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(F <-> C)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(F <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(F <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(F <-> C)*(C <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(e <-> B)*(F <-> C)*(C <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(F <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(e <-> B)*(F <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A <-> C)*(A <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(A <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F <-> A)*(A <-> D)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (F <-> A)*(e <-> B)*(A <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (F <-> A)*(A <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (F <-> A)*(e <-> B)*(A <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A <-> C)*(C <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(A <-> C)*(C <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F <-> A)*(C <-> D)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (F <-> A)*(e <-> B)*(C <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F <-> A)*(C <-> D)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (F <-> A)*(e <-> B)*(C <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(A <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F <-> A)*(F <-> D)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (F <-> A)*(e <-> B)*(F <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(D <-> C)*(A <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(D <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (F <-> A)*(D <-> C)*(b <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (F <-> A)*(e <-> B)*(D <-> C)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (F <-> A)*(D <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (F <-> A)*(e <-> B)*(D <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(D <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(D <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(F <-> C)*(A <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(F <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (F <-> A)*(F <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (F <-> A)*(e <-> B)*(F <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(F <-> C)*(C <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(F <-> C)*(C <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(F <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (F <-> A)*(e <-> B)*(F <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
